Year,Police_Department,Officers_per_10K_Population,Officers,Total_Employees_per_10K_Population,Total_Employees,Population
2016,"Medina, Ohio",13.7,36,17.5,46,26277.37226
2016,"Elizabeth, New Jersey",22.7,293,30.1,388,129074.8899
2016,"Pasco, Washington",10,71,11.7,83,71000
2016,"Lake Jackson, Texas",15.9,44,21.3,59,27672.95597
2016,"Matthews, North Carolina",17.5,55,21.7,68,31428.57143
2016,"Abington Township, Pennsylvania",16.5,92,20.5,114,55757.57576
2016,"Burlingame, California",11.7,36,18.2,56,30769.23077
2016,"Bartlesville, Oklahoma",16.6,61,22.6,83,36746.98795
2016,"Stillwater, Oklahoma",14.5,72,22.4,111,49655.17241
2016,"Wake Forest, North Carolina",17,68,20.8,83,40000
2016,"Barberton, Ohio",16,42,16.8,44,26250
2016,"Owatonna, Minnesota",14,36,15.1,39,25714.28571
2016,"Yuma, Arizona",18,170,27.2,258,94444.44444
2016,"Chester, Pennsylvania",27.3,93,30.2,103,34065.93407
2016,"Brentwood, California",10.2,62,13.7,83,60784.31373
2016,"Cheyenne, Wyoming",15.9,102,19.2,123,64150.9434
2016,"Williamsport, Pennsylvania",17.5,51,18.9,55,29142.85714
2016,"Sioux Falls, South Dakota",13.6,239,15.8,276,175735.2941
2016,"St. Cloud, Florida",16.7,79,24.7,117,47305.38922
2016,"Troy, Ohio",16.3,42,17.1,44,25766.87117
2016,"Upper Dublin Township, Pennsylvania",15.2,40,17.5,46,26315.78947
2016,"Fond du Lac, Wisconsin",17,73,18.6,80,42941.17647
2016,"Cumberland, Rhode Island",12.4,43,15.6,54,34677.41935
2016,"Southgate, Michigan",12.3,36,13.7,40,29268.29268
2016,"Statesboro, Georgia",19.6,61,25.7,80,31122.44898
2016,"Webster Town and Village, New York",7.2,32,8.1,36,44444.44444
2016,"Marana, Arizona",20.6,88,27.1,116,42718.4466
2016,"Douglasville, Georgia",29.1,97,36.7,122,33333.33333
2016,"Middletown Township, New Jersey",17,112,20.5,135,65882.35294
2016,"Norfolk, Virginia",29.2,718,33,811,245890.411
2016,"Eau Claire, Wisconsin",14.5,99,19.7,134,68275.86207
2016,"Moore, Oklahoma",14.3,88,15.1,93,61538.46154
2016,"Deptford Township, New Jersey",21.1,64,22.7,69,30331.75355
2016,"Daytona Beach, Florida",33.3,218,38.2,250,65465.46547
2016,"Inglewood, California",15.6,175,19.5,219,112179.4872
2016,"Lower Makefield Township, Pennsylvania",11.6,38,12.8,42,32758.62069
2016,"Fort Lauderdale, Florida",28,508,36.5,662,181428.5714
2016,"Stockton, California",13.4,412,19.8,610,307462.6866
2016,"Montclair, California",12,47,17.4,68,39166.66667
2016,"Delaware, Ohio",13.5,52,15.3,59,38518.51852
2016,"Kannapolis, North Carolina",16.9,79,22.6,106,46745.56213
2016,"Decatur, Alabama",24,133,26.7,148,55416.66667
2016,"Watertown, New York",24.3,65,25.4,68,26748.97119
2016,"Ocoee, Florida",17,77,19.6,89,45294.11765
2016,"Brooklyn Center, Minnesota",15.5,48,19.4,60,30967.74194
2016,"Mason, Ohio",13.9,46,15.4,51,33093.52518
2016,"Tucson, Arizona",16.3,870,21.9,"1,168",533742.3313
2016,"Woodland, California",10.3,61,12.7,75,59223.30097
2016,"Rockledge, Florida",18.5,50,26.3,71,27027.02703
2016,"Logan, Utah",10.8,55,16.5,84,50925.92593
2016,"Evanston, Illinois",21.9,166,30,227,75799.08676
2016,"New Braunfels, Texas",16,117,19.4,142,73125
2016,"Fredericksburg, Virginia",22.9,66,31.6,91,28820.9607
2016,"Westfield, Indiana",11.8,45,13.1,50,38135.59322
2016,"Huntington Beach, California",10.5,214,16.4,334,203809.5238
2016,"Mount Pleasant, Wisconsin",18.3,48,20.2,53,26229.5082
2016,"Slidell, Louisiana",23.8,67,35.2,99,28151.2605
2016,"Long Beach, New York",20.2,68,25.3,85,33663.36634
2016,"Grand Forks, North Dakota",14.5,84,17.1,99,57931.03448
2016,"Ocala, Florida",27.1,159,39.4,231,58671.58672
2016,"Santa Rosa, California",9.8,172,14.2,251,175510.2041
2016,"Detroit, Michigan",35.1,"2,350",42.6,"2,855",669515.6695
2016,"Chesterfield, Missouri",18.8,90,20.9,100,47872.34043
2016,"Wethersfield, Connecticut",18.2,48,23.2,61,26373.62637
2016,"Oak Park, Michigan",16.4,49,20.4,61,29878.04878
2016,"Radnor Township, Pennsylvania",13.3,42,14.5,46,31578.94737
2016,"Bradenton, Florida",21.3,118,26.1,145,55399.06103
2016,"Poughkeepsie, New York",30.1,91,41.3,125,30232.55814
2016,"Modesto, California",10.1,214,14.1,300,211881.1881
2016,"Washington, Utah",9.4,24,10.2,26,25531.91489
2016,"Penn Hills, Pennsylvania",12,50,12.7,53,41666.66667
2016,"Suffolk, Virginia",20.6,182,27.5,243,88349.51456
2016,"Mount Olive Township, New Jersey",16.2,47,19.2,56,29012.34568
2016,"Bellevue, Washington",12.3,175,15.1,215,142276.4228
2016,"Valdosta, Georgia",24.2,135,28.1,157,55785.12397
2016,"St. Peters, Missouri",15.4,89,19.5,113,57792.20779
2016,"Winston-Salem, North Carolina",22,536,28.7,699,243636.3636
2016,"Cottonwood Heights, Utah",12.2,42,15.1,52,34426.22951
2016,"South Brunswick Township, New Jersey",17.4,80,23.1,106,45977.01149
2016,"Auburn, Alabama",17.2,110,18.2,116,63953.48837
2016,"Danbury, Connecticut",17.1,146,17.7,151,85380.11696
2016,"Belleville, New Jersey",30.6,111,33.1,120,36274.5098
2016,"Chico, California",9.4,86,15,137,91489.3617
2016,"Lawrenceville, Georgia",22.6,70,30.4,94,30973.45133
2016,"Canton Township, Michigan",9.1,82,13.2,119,90109.89011
2016,"Falmouth, Massachusetts",17.5,55,18.8,59,31428.57143
2016,"North Miami, Florida",18.1,114,25.4,160,62983.42541
2016,"Hemet, California",7.3,62,10.8,92,84931.50685
2016,"Cambridge, Massachusetts",24.9,277,29,322,111244.9799
2016,"Clermont, Florida",19.6,65,21.4,71,33163.26531
2016,"Salem, Virginia",24.4,62,33.5,85,25409.83607
2016,"Hurst, Texas",19.1,75,30.8,121,39267.01571
2016,"Idaho Falls, Idaho",14.6,87,22.1,132,59589.0411
2016,"Yuba City, California",7.7,52,11.6,78,67532.46753
2016,"Homestead, Florida",16.5,112,22.5,152,67878.78788
2016,"SeaTac, Washington",15.1,43,21.1,60,28476.82119
2016,"Newark, New Jersey",39.5,"1,113",49.1,"1,383",281772.1519
2016,"Richmond, Virginia",30.6,680,36.1,802,222222.2222
2016,"Doral, Florida",20.2,118,27.1,158,58415.84158
2016,"Carbondale, Illinois",25.4,67,31.5,83,26377.95276
2016,"Lehi, Utah",7.7,47,8.7,53,61038.96104
2016,"Boulder, Colorado",16.1,176,24.5,267,109316.7702
2016,"Flower Mound, Texas",11.2,81,16.7,121,72321.42857
2016,"Gainesville, Georgia",24.9,98,28.2,111,39357.42972
2016,"Parkland, Florida",12.7,40,14.3,45,31496.06299
2016,"Livonia, Michigan",15.6,147,19.7,186,94230.76923
2016,"Fort Pierce, Florida",24,108,29.6,133,45000
2016,"Novi, Michigan",10.4,62,14.1,84,59615.38462
2016,"Mount Pleasant Town, New York",15.2,41,17.5,47,26973.68421
2016,"Santa Monica, California",21.7,204,39.8,374,94009.21659
2016,"Shoreline, Washington",9.5,53,13.1,73,55789.47368
2016,"Stratford, Connecticut",18.9,100,20.2,107,52910.05291
2016,"Woodstock, Georgia",16,50,17.6,55,31250
2016,"Pinellas Park, Florida",19.4,101,23.2,121,52061.85567
2016,"Sparks, Nevada",11.3,110,16,156,97345.13274
2016,"San Luis Obispo, California",11.5,55,16.3,78,47826.08696
2016,"Braintree, Massachusetts",20.4,77,24.4,92,37745.09804
2016,"Northern York Regional, Pennsylvania",7.1,49,7.7,53,69014.08451
2016,"Plum, Pennsylvania",8.7,24,10.9,30,27586.2069
2016,"Yukon, Oklahoma",16.2,43,23,61,26543.20988
2016,"Indianapolis, Indiana",18.6,"1,612",20.8,"1,806",866666.6667
2016,"El Centro, California",10.9,48,16.1,71,44036.69725
2016,"Bowling Green, Kentucky",18,116,23.4,151,64444.44444
2016,"Charlottesville, Virginia",26.4,124,33.4,157,46969.69697
2016,"Fairfield, California",10,114,14.8,169,114000
2016,"Daphne, Alabama",19.6,50,28.9,74,25510.20408
2016,"Fort Smith, Arkansas",15.9,141,21.3,189,88679.24528
2016,"Oceanside, California",11.5,204,15.7,278,177391.3043
2016,"Saugus, Massachusetts",20.6,58,25.6,72,28155.33981
2016,"McMinnville, Oregon",10.8,37,12.6,43,34259.25926
2016,"Cranston, Rhode Island",18.1,147,21.7,176,81215.46961
2016,"Rocky Mount, North Carolina",28.9,160,36.4,202,55363.3218
2016,"Salisbury, Maryland",26.9,90,34.1,114,33457.24907
2016,"Houma, Louisiana",23.5,81,28.5,98,34468.08511
2016,"Westtown-East Goshen Regional, Pennsylvania",9.2,30,10.1,33,32608.69565
2016,"Tampa, Florida",25.3,951,32.2,"1,212",375889.3281
2016,"Opelika, Alabama",27.8,84,34.5,104,30215.82734
2016,"West Springfield, Massachusetts",29.3,84,32.4,93,28668.94198
2016,"Tewksbury, Massachusetts",18.9,59,23.7,74,31216.93122
2016,"Toledo, Ohio",21.3,592,23.4,652,277934.2723
2016,"Aberdeen, South Dakota",15.8,45,18.9,54,28481.01266
2016,"Xenia, Ohio",15.7,41,25.7,67,26114.64968
2016,"Alabaster, Alabama",18.5,61,24.2,80,32972.97297
2016,"Bristol, Tennessee",25.9,69,33,88,26640.92664
2016,"Rio Rancho, New Mexico",14.1,135,24.4,233,95744.68085
2016,"Kingsport, Tennessee",21.3,113,28.8,153,53051.64319
2016,"Lawrence, Massachusetts",16,129,18.2,147,80625
2016,"Overland Park, Kansas",12.9,243,15.8,298,188372.093
2016,"Fitchburg, Wisconsin",17.1,49,21.3,61,28654.97076
2016,"Concord, North Carolina",18.6,166,21.7,194,89247.31183
2016,"Burleson, Texas",13.5,61,18.2,82,45185.18519
2016,"South Pasadena, California",13.3,35,18.7,49,26315.78947
2016,"Northville Township, Michigan",9.3,27,13.2,38,29032.25806
2016,"Eastpointe, Michigan",11.3,37,12.5,41,32743.36283
2016,"Santa Fe, New Mexico",19.6,166,25.2,213,84693.87755
2016,"Hoffman Estates, Illinois",16.9,88,19.7,103,52071.00592
2016,"Buena Park, California",9.7,81,14.4,121,83505.15464
2016,"Marlboro Township, New Jersey",17.9,73,25.3,103,40782.12291
2016,"Johnston, Rhode Island",22.8,67,27.3,80,29385.96491
2016,"Sterling Heights, Michigan",10.9,145,12.5,165,133027.5229
2016,"Walla Walla, Washington",14.2,46,22,71,32394.3662
2016,"Commerce City, Colorado",17.3,96,21.7,120,55491.32948
2016,"Ocean Township, Monmouth County, New Jersey",22.5,61,27.3,74,27111.11111
2016,"Buckeye, Arizona",13.3,86,17.3,112,64661.65414
2016,"New Rochelle, New York",18.9,152,26.2,211,80423.28042
2016,Metropolitan Police Department of the District of Columbia,55.1,"3,753",63.9,"4,352",681125.2269
2016,"Prescott, Arizona",16.1,68,19.1,81,42236.02484
2016,"Rome, New York",22.9,74,23.5,76,32314.41048
2016,"Spanish Fork, Utah",8.3,32,9.6,37,38554.21687
2016,"Glendale, California",11.4,232,16.2,328,203508.7719
2016,"St. Louis, Missouri",38,"1,194",51.9,"1,632",314210.5263
2016,"Middletown, New York",23.1,64,27,75,27705.62771
2016,"Port Chester Village, New York",20.5,61,21.2,63,29756.09756
2016,"Redlands, California",11.2,80,16.5,118,71428.57143
2016,"Martinez, California",8.6,33,11.7,45,38372.09302
2016,"Hamilton, Ohio",17.8,111,19.2,120,62359.55056
2016,"Shrewsbury, Massachusetts",12.2,45,15.5,57,36885.2459
2016,"Monterey Park, California",11.2,69,15.9,98,61607.14286
2016,"Somerville, Massachusetts",15.7,127,17.6,142,80891.71975
2016,"Mansfield, Ohio",17.6,82,24.9,116,46590.90909
2016,"Mauldin, South Carolina",19.2,49,23.5,60,25520.83333
2016,"West Orange, New Jersey",20.5,97,23.4,111,47317.07317
2016,"Hackensack, New Jersey",26.5,119,30.7,138,44905.66038
2016,"Paso Robles, California",9.7,31,13.8,44,31958.76289
2016,"York Area Regional, Pennsylvania",8,44,8.7,48,55000
2016,"Evansville, Indiana",23.4,281,25.4,305,120085.4701
2016,"Spring Township, Berks County, Pennsylvania",10.5,29,10.9,30,27619.04762
2016,"Hillsboro, Oregon",12.7,133,17.7,185,104724.4094
2016,"El Paso, Texas",14.7,"1,013",18,"1,236",689115.6463
2016,"Huntington, West Virginia",21.6,105,23.9,116,48611.11111
2016,"American Fork/Cedar Hills, Utah",9,35,10.8,42,38888.88889
2016,"Kankakee, Illinois",25.7,68,27.2,72,26459.14397
2016,"Morgantown, West Virginia",20.9,65,24.4,76,31100.47847
2016,"Easton, Pennsylvania",23,62,24.5,66,26956.52174
2016,"Bernards Township, New Jersey",14.1,38,15.9,43,26950.35461
2016,"Burlington, Massachusetts",24.9,65,28,73,26104.41767
2016,"Bethel Park, Pennsylvania",11.8,38,13.7,44,32203.38983
2016,"Whittier, California",13.7,120,19,167,87591.24088
2016,"Port Huron, Michigan",18.5,54,23.6,69,29189.18919
2016,"Morgan Hill, California",8.9,39,13.4,59,43820.22472
2016,"Racine, Wisconsin",24.6,191,27.7,215,77642.27642
2016,"La Crosse, Wisconsin",17.5,92,20.8,109,52571.42857
2016,"New London, Connecticut",28.4,77,34,92,27112.67606
2016,"Urbana, Illinois",12.7,54,16,68,42519.68504
2016,"Shelby Township, Michigan",8.4,66,10.8,85,78571.42857
2016,"Moline, Illinois",18.6,79,23,98,42473.11828
2016,"Waterloo, Iowa",18.1,124,19.4,133,68508.28729
2016,"Deer Park, Texas",16.4,56,24.3,83,34146.34146
2016,"Agawam, Massachusetts",16.3,47,19.8,57,28834.35583
2016,"Park Ridge, Illinois",14.3,54,17.5,66,37762.23776
2016,"Livingston Township, New Jersey",22.8,68,26.5,79,29824.5614
2016,"Downers Grove, Illinois",14.2,71,19.6,98,50000
2016,"Leesburg, Virginia",12.8,68,15.7,83,53125
2016,"Nashua, New Hampshire",19.7,174,26.6,235,88324.8731
2016,"Wauwatosa, Wisconsin",18.2,87,23.7,113,47802.1978
2016,"The Colony, Texas",13.5,58,20.7,89,42962.96296
2016,"Woodbury, Minnesota",9.7,67,11.4,79,69072.16495
2016,"La Porte, Texas",21.2,75,29.9,106,35377.35849
2016,"Ross Township, Pennsylvania",13.9,43,14.6,45,30935.2518
2016,"Sun Prairie, Wisconsin",15.8,52,20.9,69,32911.39241
2016,"Round Rock, Texas",13.2,158,19,227,119696.9697
2016,"Pullman, Washington",8.7,29,12,40,33333.33333
2016,"Sarasota, Florida",29.2,163,37.5,209,55821.91781
2016,"Franklin, Wisconsin",16.2,59,20.7,75,36419.75309
2016,"Glendora, California",9.7,51,16.4,86,52577.31959
2016,"Asheville, North Carolina",22.3,200,29.4,263,89686.09865
2016,"Carlsbad, California",9,103,13,150,114444.4444
2016,"Lakeville, Minnesota",8.9,55,10.4,64,61797.75281
2016,"Wichita Falls, Texas",19,199,27.1,284,104736.8421
2016,"Conway, Arkansas",19.1,126,25.1,166,65968.58639
2016,"Elyria, Ohio",14.7,79,17.5,94,53741.4966
2016,"Grand Blanc Township, Michigan",10.7,39,12.6,46,36448.59813
2016,"Fairfield, Connecticut",17.3,107,18.3,113,61849.71098
2016,"DeLand, Florida",18.1,56,24,74,30939.22652
2016,"St. Joseph, Missouri",16.3,125,22.1,169,76687.11656
2016,"Montgomery, Alabama",25.2,503,30.8,614,199603.1746
2016,"Omaha, Nebraska",17.9,798,20.8,926,445810.0559
2016,"Leawood, Kansas",15.9,56,21.9,77,35220.12579
2016,"Benton, Arkansas",18.3,64,25.8,90,34972.6776
2016,"Belmont, Massachusetts",17.9,46,23.4,60,25698.32402
2016,"West Fargo, North Dakota",14.4,51,17.2,61,35416.66667
2016,"Corona, California",9.5,158,13.5,225,166315.7895
2016,"Pacifica, California",8.3,33,8.8,35,39759.03614
2016,"Lubbock, Texas",15.5,392,20.8,526,252903.2258
2016,"Stevens Point, Wisconsin",16.5,44,18.1,48,26666.66667
2016,"Bullhead City, Arizona",18,71,28.7,113,39444.44444
2016,"Fountain, Colorado",18.1,51,22.1,62,28176.79558
2016,"Apple Valley, Minnesota",10.1,52,11.6,60,51485.14851
2016,"Paterson, New Jersey",26,383,32.5,478,147307.6923
2016,"Missoula, Montana",14.5,104,18.1,130,71724.13793
2016,"West Covina, California",8.5,93,14.3,156,109411.7647
2016,"Marshalltown, Iowa",14.8,41,21,58,27702.7027
2016,"Prescott Valley, Arizona",14.2,61,18.9,81,42957.74648
2016,"Temple Terrace, Florida",19.3,50,25.4,66,25906.73575
2016,"Nutley Township, New Jersey",25.8,74,30,86,28682.17054
2016,"Inver Grove Heights, Minnesota",11.1,39,12.6,44,35135.13514
2016,"Santa Barbara, California",15.1,140,22.2,205,92715.23179
2016,"Amherst Town, New York",12.4,149,14.9,179,120161.2903
2016,"Hazelwood, Missouri",26.1,67,30.4,78,25670.49808
2016,"Fairfield, Ohio",14.2,61,18.5,79,42957.74648
2016,"Wellesley, Massachusetts",13.4,39,15.5,45,29104.47761
2016,"Boston, Massachusetts",31.5,"2,125",39.7,"2,678",674603.1746
2016,"San Leandro, California",9.8,90,14.3,131,91836.73469
2016,"Annapolis, Maryland",27.5,109,38.5,153,39636.36364
2016,"Athens, Alabama",18.7,48,23,59,25668.4492
2016,"Rohnert Park, California",13.8,59,19.9,85,42753.62319
2016,"Westerville, Ohio",19.1,74,26.3,102,38743.4555
2016,"Lacey, Washington",10.6,50,12.3,58,47169.81132
2016,"Paragould, Arkansas",17,48,20.9,59,28235.29412
2016,"Leavenworth, Kansas",14.4,52,20.8,75,36111.11111
2016,"Southington, Connecticut",15.5,68,20.3,89,43870.96774
2016,"Culver City, California",25.1,100,38.4,153,39840.63745
2016,"Santa Paula, California",9.7,30,12.3,38,30927.83505
2016,"Bangor, Maine",23.6,76,28.5,92,32203.38983
2016,"Monroe Township, Middlesex County, New Jersey",12.2,55,16,72,45081.96721
2016,"Upper Merion Township, Pennsylvania",22.3,64,27.9,80,28699.55157
2016,"Lexington, Massachusetts",14,47,18.1,61,33571.42857
2016,"St. Charles, Illinois",15.5,52,18.8,63,33548.3871
2016,"Blaine, Minnesota",9.3,59,11.1,70,63440.86022
2016,"Shaler Township, Pennsylvania",9.1,26,9.8,28,28571.42857
2016,"Fremont, Nebraska",14,37,15.9,42,26428.57143
2016,"North Miami Beach, Florida",23.9,106,31.5,140,44351.46444
2016,"Delhi Township, Ohio",10.1,30,10.8,32,29702.9703
2016,"Franklin, Tennessee",17.1,128,18.6,139,74853.80117
2016,"Monroe Township, Gloucester County, New Jersey",18.2,67,19.8,73,36813.18681
2016,"Old Bridge Township, New Jersey",13.4,90,17.4,117,67164.1791
2016,"Troy, Michigan",12.2,102,17.8,149,83606.55738
2016,"Jeffersontown, Kentucky",18.1,49,21.8,59,27071.8232
2016,"Shreveport, Louisiana",26.7,524,36.2,711,196254.6816
2016,"Caldwell, Idaho",12.1,64,14.8,78,52892.56198
2016,"Fall River, Massachusetts",24.7,218,30,265,88259.10931
2016,"Waxahachie, Texas",17.3,59,22.3,76,34104.04624
2016,"Pasadena, California",16.3,234,24.9,357,143558.2822
2016,"Redmond, Washington",12.8,79,19.9,123,61718.75
2016,"Dedham, Massachusetts",22.4,57,23.2,59,25446.42857
2016,"Wallkill Town, New York",13.7,39,14,40,28467.15328
2016,"Cabot, Arkansas",16.2,42,20.4,53,25925.92593
2016,"Bettendorf, Iowa",12.5,45,14.5,52,36000
2016,"Springfield, Missouri",20.4,344,24.8,418,168627.451
2016,"Long Branch, New Jersey",26.5,82,33.3,103,30943.39623
2016,"Gilroy, California",11.5,62,16.1,87,53913.04348
2016,"Cypress, California",10.7,53,13.9,69,49532.71028
2016,"Gates Town, New York",10.5,30,12.2,35,28571.42857
2016,"Cedar Park, Texas",11.6,80,16.8,116,68965.51724
2016,"Millcreek Township, Pennsylvania",11.5,62,14.4,78,53913.04348
2016,"Salinas, California",8.4,134,12,191,159523.8095
2016,"Napa, California",8.5,69,13.6,110,81176.47059
2016,"Allen Park, Michigan",14.7,40,15.8,43,27210.88435
2016,"Fort Lee, New Jersey",24.5,90,29.9,110,36734.69388
2016,"Honolulu, Hawaii",20.5,"2,042",25.5,"2,537",996097.561
2016,"Mooresville, North Carolina",21.7,79,26.9,98,36405.52995
2016,"Nacogdoches, Texas",18.5,63,25.5,87,34054.05405
2016,"Waterford Township, Michigan",7.2,53,9.5,70,73611.11111
2016,"Jacksonville, Florida",20,"1,758",33.5,"2,947",879000
2016,"Everett, Massachusetts",21.6,101,23.5,110,46759.25926
2016,"Kyle, Texas",9.1,34,15.8,59,37362.63736
2016,"Boise, Idaho",12.3,272,16.4,363,221138.2114
2016,"Dover, New Hampshire",16.1,50,23.5,73,31055.90062
2016,"Beaverton, Oregon",13.7,134,17.5,171,97810.21898
2016,"Arlington, Massachusetts",14.7,66,18.7,84,44897.95918
2016,"Independence, Missouri",15.7,184,21.9,257,117197.4522
2016,"Jonesboro, Arkansas",20.6,155,24.2,182,75242.71845
2016,"Brookfield, Wisconsin",18.4,70,23.1,88,38043.47826
2016,"Westport, Connecticut",22,62,26.6,75,28181.81818
2016,"Marietta, Georgia",23,137,29.4,175,59565.21739
2016,"Orange, New Jersey",31.8,97,38.7,118,30503.14465
2016,"Chicago, Illinois",43.9,"11,954",48.2,"13,135",2723006.834
2016,"Marlborough, Massachusetts",16.3,65,19.3,77,39877.30061
2016,"Kingman, Arizona",18.6,54,24.4,71,29032.25806
2016,"Danville, Virginia",29.7,124,31.7,132,41750.84175
2016,"Denver, Colorado",21.2,"1,483",25.7,"1,799",699528.3019
2016,"Anaheim, California",11.5,408,15.9,562,354782.6087
2016,"Watsonville, California",12.6,68,15.9,86,53968.25397
2016,"Holland, Michigan",16.8,57,19.2,65,33928.57143
2016,"Kirkland, Washington",10.6,94,14.7,130,88679.24528
2016,"Haverford Township, Pennsylvania",14.2,70,16.7,82,49295.77465
2016,"Joliet, Illinois",17.8,263,22.3,330,147752.809
2016,"Jackson Township, New Jersey",15.4,87,18.6,105,56493.50649
2016,"Auburn, Washington",13.8,108,16.3,128,78260.86957
2016,"Houston, Texas",22.2,"5,182",28.4,"6,632",2334234.234
2016,"Lauderdale Lakes, Florida",11.1,39,11.6,41,35135.13514
2016,"Chicopee, Massachusetts",23.2,132,23.9,136,56896.55172
2016,"Fort Myers, Florida",23.4,179,31.1,238,76495.7265
2016,"Owensboro, Kentucky",15.2,90,22.9,136,59210.52632
2016,"Arlington Heights, Illinois",14.2,108,17.9,136,76056.33803
2016,"East Chicago, Indiana",33,94,35.4,101,28484.84848
2016,"Springfield Township, Hamilton County, Ohio",12.9,47,14.8,54,36434.10853
2016,"Downey, California",9.2,106,13.1,150,115217.3913
2016,"McHenry, Illinois",17.3,46,21.4,57,26589.59538
2016,"Fitchburg, Massachusetts",19.3,78,23.3,94,40414.50777
2016,"Lake Charles, Louisiana",23.8,183,24.2,186,76890.7563
2016,"Flint, Michigan",10.6,103,12,117,97169.81132
2016,"Cape Coral, Florida",12.3,221,17,306,179674.7967
2016,"Rowlett, Texas",12.4,76,16.7,102,61290.32258
2016,"Columbia, Missouri",12.4,150,15,182,120967.7419
2016,"Chandler, Arizona",12.4,329,18.7,497,265322.5806
2016,"Redwood City, California",10.5,91,13.3,116,86666.66667
2016,"Canton, Georgia",17.3,45,19.2,50,26011.56069
2016,"Norristown, Pennsylvania",19.5,67,23.8,82,34358.97436
2016,"Anderson, South Carolina",33.1,91,46.5,128,27492.44713
2016,"Lawrence Township, New Jersey",17.6,58,18.8,62,32954.54545
2016,"Bartlett, Tennessee",20.4,120,26.3,155,58823.52941
2016,"Pennsauken Township, New Jersey",20.6,73,22.9,81,35436.8932
2016,"North Huntingdon Township, Pennsylvania",9.1,28,11,34,30769.23077
2016,"Huntersville, North Carolina",15.8,85,16.9,91,53797.46835
2016,"Cathedral City, California",9,49,13.6,74,54444.44444
