Year,Police_Department,Officers_per_10K_Population,Officers,Total_Employees_per_10K_Population,Total_Employees,Population
2016,"Newport News, Virginia",22.6,410,30.1,547,181415.9292
2016,"Springville, Utah",7.6,25,10.7,35,32894.73684
2016,"Colonie Town, New York",13.9,111,18.7,150,79856.11511
2016,"Greenville, Texas",20.2,54,27.4,73,26732.67327
2016,"Elgin, Illinois",16.1,182,21.8,246,113043.4783
2016,"Madison, Wisconsin",18.9,476,23,580,251851.8519
2016,"Southampton Town, New York",18.4,94,24.6,126,51086.95652
2016,"Collierville, Tennessee",20,99,27.7,137,49500
2016,"Roseville, Minnesota",13.4,48,15.6,56,35820.89552
2016,"Galt, California",12.9,33,19.1,49,25581.39535
2016,"Freehold Township, New Jersey",18.2,65,19.3,69,35714.28571
2016,"Normal, Illinois",14.8,81,17,93,54729.72973
2016,"South Kingstown, Rhode Island",16.8,52,22.7,70,30952.38095
2016,"Salem, Massachusetts",23.3,100,24.7,106,42918.45494
2016,"Hanover Park, Illinois",14.6,56,21.1,81,38356.16438
2016,"Las Cruces, New Mexico",17.8,182,25,256,102247.191
2016,"Port Arthur, Texas",20.2,112,26.7,148,55445.54455
2016,"Everett, Washington",17.2,187,20.7,226,108720.9302
2016,"Lakewood, Colorado",17,263,27,417,154705.8824
2016,"Wilmington, North Carolina",22.1,260,28.1,331,117647.0588
2016,"Trumbull, Connecticut",20.4,75,23.4,86,36764.70588
2016,"Cleburne, Texas",17.3,52,23.3,70,30057.80347
2016,"Riverside, California",10.7,350,15.4,503,327102.8037
2016,"El Mirage, Arizona",11.6,40,15.7,54,34482.75862
2016,"Cookeville, Tennessee",21.7,70,27.9,90,32258.06452
2016,"Midland, Michigan",10.9,46,11.4,48,42201.83486
2016,"West Bend, Wisconsin",16.7,53,22,70,31736.52695
2016,"Union Township, New Jersey",22.9,133,31.3,182,58078.60262
2016,"Warren, Michigan",14.5,196,17.3,235,135172.4138
2016,"Pflugerville, Texas",13.9,82,18.5,109,58992.80576
2016,"Maple Grove, Minnesota",9.5,66,11.3,79,69473.68421
2016,"Murfreesboro, Tennessee",16.8,218,20.6,267,129761.9048
2016,"Freeport Village, New York",22.6,98,26.5,115,43362.83186
2016,"Wenatchee, Washington",11.2,38,13.9,47,33928.57143
2016,"York, Pennsylvania",23.9,105,27.3,120,43933.05439
2016,"Framingham, Massachusetts",20.2,144,22.1,158,71287.12871
2016,"Scranton, Pennsylvania",19.4,150,22,170,77319.58763
2016,"Madison Heights, Michigan",15.2,46,19.1,58,30263.15789
2016,"Tacoma, Washington",16,336,17.7,371,210000
2016,"Plano, Texas",12.1,350,17.8,512,289256.1983
2016,"La Habra, California",11,69,15.8,99,62727.27273
2016,"Issaquah, Washington",8.8,33,16.4,61,37500
2016,"Millville, New Jersey",26.3,74,30.2,85,28136.88213
2016,"Tempe, Arizona",19.9,355,27.6,493,178391.9598
2016,"Northport, Alabama",23.6,59,30.7,77,25000
2016,"Valparaiso, Indiana",15.2,50,16.8,55,32894.73684
2016,"San Bernardino, California",9.9,215,16.6,360,217171.7172
2016,"Sacramento, California",13.2,652,19.3,954,493939.3939
2016,"Huntington Park, California",8.5,51,14.4,86,60000
2016,"Enid, Oklahoma",18.8,98,23.4,122,52127.65957
2016,"Vallejo, California",9,110,12.3,150,122222.2222
2016,"Richmond, California",16,177,21.8,242,110625
2016,"Kenosha, Wisconsin",19.9,199,20.8,208,100000
2016,"Murray, Utah",15.1,75,18.1,90,49668.87417
2016,"Santa Cruz, California",14.3,93,17.7,115,65034.96503
2016,"New Bedford, Massachusetts",27,255,31.4,297,94444.44444
2016,"Egg Harbor Township, New Jersey",19.3,85,25,110,44041.45078
2016,"Dalton, Georgia",24.4,83,28.2,96,34016.39344
2016,"Oak Ridge, Tennessee",18.8,55,24.2,71,29255.31915
2016,"Placentia, California",8.5,45,12.9,68,52941.17647
2016,"Wilson, North Carolina",21.9,109,24.9,124,49771.6895
2016,"West Sacramento, California",12.9,69,16.6,89,53488.37209
2016,"Wilmington, Delaware",41.8,302,49.9,360,72248.80383
2016,"Salem, New Hampshire",21.8,63,26.6,77,28899.08257
2016,"Charlotte-Mecklenburg, North Carolina",19.4,"1,743",25.7,"2,302",898453.6082
2016,"Mahwah Township, New Jersey",19.6,52,22.6,60,26530.61224
2016,"Pekin, Illinois",16.3,54,19.4,64,33128.83436
2016,"Shakopee, Minnesota",11.6,47,13.8,56,40517.24138
2016,"Janesville, Wisconsin",15.1,97,16.8,108,64238.4106
2016,"Palm Beach Gardens, Florida",20.1,108,29.5,159,53731.34328
2016,"Manteca, California",7.7,59,11.2,86,76623.37662
2016,"Carlsbad, New Mexico",21,62,30.1,89,29523.80952
2016,"Casper, Wyoming",15.2,93,21,129,61184.21053
2016,"Fair Lawn, New Jersey",17.5,59,21.4,72,33714.28571
2016,"Burnsville, Minnesota",12,74,13.5,83,61666.66667
2016,"Riviera Beach, Florida",31.2,107,43.7,150,34294.87179
2016,"Edwardsville, Illinois",16.7,42,22.3,56,25149.7006
2016,"Santa Maria, California",10.5,111,15.6,166,105714.2857
2016,"Gilbert, Arizona",8.9,227,13.3,341,255056.1798
2016,"Ceres, California",9.5,46,12.8,62,48421.05263
2016,"Claremont, California",10.1,37,16.7,61,36633.66337
2016,"Hartford, Connecticut",32.2,398,34.8,430,123602.4845
2016,"Whitehall Township, Pennsylvania",16.4,45,18.2,50,27439.02439
2016,"Petersburg, Virginia",28.8,93,37.2,120,32291.66667
2016,"Gallatin, Tennessee",20.2,71,26.2,92,35148.51485
2016,"Redding, California",10.7,98,14.3,131,91588.78505
2016,"Saratoga Springs, Utah",11.4,31,15.1,41,27192.98246
2016,"San Juan, Texas",12.7,47,15.6,58,37007.87402
2016,"Portage, Michigan",11.1,54,15.2,74,48648.64865
2016,"Hollister, California",7.1,27,8.7,33,38028.16901
2016,"Van Buren Township, Michigan",14.2,40,19.6,55,28169.01408
2016,"Weymouth, Massachusetts",16.4,92,19.2,108,56097.56098
2016,"Lauderhill, Florida",13.5,98,17,123,72592.59259
2016,"Duluth, Georgia",26.2,78,31.3,93,29770.99237
2016,"Baldwin Park, California",8.4,65,12.7,98,77380.95238
2016,"Florence, Arizona",9.3,29,11.9,37,31182.7957
2016,"Glastonbury, Connecticut",16.4,57,21.6,75,34756.09756
2016,"Ardmore, Oklahoma",20.1,51,27.7,70,25373.13433
2016,"Gastonia, North Carolina",22.6,170,25.6,192,75221.23894
2016,"Upland, California",9,69,12.5,96,76666.66667
2016,"Franklin, Massachusetts",13.8,46,16.2,54,33333.33333
2016,"Voorhees Township, New Jersey",16.8,49,19.8,58,29166.66667
2016,"Kansas City, Kansas",22.4,339,28,425,151339.2857
2016,"Providence, Rhode Island",23.6,423,28.5,511,179237.2881
2016,"Lone Peak, Utah",7.3,21,8.3,24,28767.12329
2016,"Peabody, Massachusetts",17.5,92,21.1,111,52571.42857
2016,"Council Bluffs, Iowa",17.4,109,20.6,129,62643.67816
2016,"Baltimore, Maryland",40.6,"2,512",47,"2,908",618719.2118
2016,"Altoona, Pennsylvania",13.5,61,15.3,69,45185.18519
2016,"Harrisburg, Pennsylvania",27.1,133,31.6,155,49077.49077
2016,"Yonkers, New York",30.3,613,34.4,696,202310.231
2016,"Bensalem Township, Pennsylvania",16.4,99,20.2,122,60365.85366
2016,"Duluth, Minnesota",17.3,149,21.3,183,86127.16763
2016,"Mesa, Arizona",16.8,804,25.5,"1,221",478571.4286
2016,"Cottage Grove, Minnesota",11.3,41,13.3,48,36283.18584
2016,"Wausau, Wisconsin",18.4,72,20.7,81,39130.43478
2016,"Blue Springs, Missouri",18,98,25.9,141,54444.44444
2016,"Little Elm, Texas",11.3,47,12.3,51,41592.92035
2016,"Lawton, Oklahoma",17.3,167,24.4,235,96531.79191
2016,"Rochester, New York",35.6,747,41.2,864,209831.4607
2016,"Manchester Township, New Jersey",15.6,68,19.8,86,43589.74359
2016,"Titusville, Florida",18.8,86,26.9,123,45744.68085
2016,"Loveland, Colorado",13.4,103,19.4,149,76865.67164
2016,"Palm Bay, Florida",14.2,155,19.5,212,109154.9296
2016,"Conroe, Texas",16.6,118,22.8,162,71084.33735
2016,"Beverly Hills, California",33.4,117,52.5,184,35029.94012
2016,"Bolingbrook, Illinois",14.6,109,16.7,124,74657.53425
2016,"Burien, Washington",10.2,52,14.5,74,50980.39216
2016,"Lafayette, Louisiana",19.9,257,24.4,315,129145.7286
2016,"Waltham, Massachusetts",22.5,143,26.7,170,63555.55556
2016,"Benicia, California",11.6,33,17.3,49,28448.27586
2016,"Northern Regional, Pennsylvania",8.3,29,8.9,31,34939.75904
2016,"Haverhill, Massachusetts",14.6,92,16.5,104,63013.69863
2016,"Stroud Area Regional, Pennsylvania",15.2,52,17.2,59,34210.52632
2016,"Crystal Lake, Illinois",14.9,60,17.1,69,40268.45638
2016,"Thomasville, North Carolina",24.3,66,26.6,72,27160.49383
2016,"Schenectady, New York",22.4,146,26.3,171,65178.57143
2016,"West Jordan, Utah",9.9,112,12.9,146,113131.3131
2016,"Rock Hill, South Carolina",20.7,150,26.7,194,72463.76812
2016,"Farmington, New Mexico",31,131,40,169,42258.06452
2016,"Mentor, Ohio",17.3,81,23.5,110,46820.80925
2016,"San Diego, California",12.8,"1,815",17.8,"2,522",1417968.75
2016,"Lima, Ohio",22.3,84,27,102,37668.16143
2016,"Evesham Township, New Jersey",16.7,76,18.6,85,45508.98204
2016,"North Brunswick Township, New Jersey",18.9,81,22.9,98,42857.14286
2016,"Westfield, New Jersey",19.1,58,23.3,71,30366.49215
2016,"Olympia, Washington",13.1,67,18.6,95,51145.03817
2016,"San Marcos, Texas",16,103,22.2,143,64375
2016,"Milpitas, California",10.6,85,13.6,109,80188.67925
2016,"Bayonne, New Jersey",27.3,182,42.6,284,66666.66667
2016,"Gresham, Oregon",10.9,122,13.7,153,111926.6055
2016,"Santa Clara, California",11.2,144,16.8,215,128571.4286
2016,"Lewisville, Texas",14.1,149,20.7,219,105673.7589
2016,"Waukesha, Wisconsin",16.3,118,20.8,150,72392.63804
2016,"Rochester, New Hampshire",18.3,55,22.6,68,30054.64481
2016,"Hawthorne, California",9.9,88,15.2,136,88888.88889
2016,"Post Falls, Idaho",13.9,43,22.6,70,30935.2518
2016,"Greenville, North Carolina",19.4,178,24.2,222,91752.57732
2016,"Mission, Texas",17.5,148,22.9,193,84571.42857
2016,"Sheboygan, Wisconsin",16.8,82,20.7,101,48809.52381
2016,"Flint Township, Michigan",12.5,38,14.1,43,30400
2016,"New York, New York",42.3,"36,228",60,"51,399",8564539.007
2016,"Lacey Township, New Jersey",15.1,43,20,57,28476.82119
2016,"Gladstone, Missouri",15.8,43,21.4,58,27215.18987
2016,"Kent, Ohio",14,42,18.7,56,30000
2016,"Keizer, Oregon",9.4,36,11.3,43,38297.87234
2016,"Mount Pleasant, Michigan",11.1,29,13.4,35,26126.12613
2016,"East Fishkill Town, New York",9.9,29,13,38,29292.92929
2016,"Eugene, Oregon",11.4,188,19.6,323,164912.2807
2016,"San Bruno, California",11.2,49,14.9,65,43750
2016,"Surprise, Arizona",9.7,127,13.9,181,130927.8351
2016,"Philadelphia, Pennsylvania",40.2,"6,313",50.9,"7,995",1570398.01
2016,"Portland, Maine",23.4,157,32.2,216,67094.01709
2016,"Apopka, Florida",18.9,94,25.7,128,49735.44974
2016,"Middletown, Ohio",13.9,68,21.1,103,48920.86331
2016,"Winter Springs, Florida",14.5,51,18.5,65,35172.41379
2016,"Waco, Texas",18,241,25,334,133888.8889
2016,"Appleton, Wisconsin",14.8,110,18.4,137,74324.32432
2016,"New Bern, North Carolina",26.9,81,34.2,103,30111.52416
2016,"Owasso, Oklahoma",15.5,55,20.5,73,35483.87097
2016,"Fresno, California",14.3,748,19.3,"1,013",523076.9231
2016,"Ridgewood, New Jersey",16.8,43,18,46,25595.2381
2016,"Medford, Massachusetts",18,103,18.3,105,57222.22222
2016,"Haverstraw Town, New York",17,64,18.3,69,37647.05882
2016,"Frederick, Maryland",21,148,26.5,186,70476.19048
2016,"Visalia, California",10.3,135,15.2,200,131067.9612
2016,"O'Fallon, Missouri",13.6,117,17.5,151,86029.41176
2016,"Westminster, California",8.5,79,12.4,115,92941.17647
2016,"Auburn, New York",24.6,66,26.4,71,26829.26829
2016,"Clinton Township, Michigan",9.3,93,10.1,102,100000
2016,"Allen, Texas",11.9,120,17.7,179,100840.3361
2016,"Lowell, Massachusetts",21.5,239,30.3,336,111162.7907
2016,"Ridley Township, Pennsylvania",10.3,32,11.9,37,31067.96117
2016,"Norman, Oklahoma",14.4,176,19.4,237,122222.2222
2016,"Brighton, Colorado",16.4,63,22.9,88,38414.63415
2016,"Kissimmee, Florida",17.7,126,30.9,220,71186.44068
2016,"North Bergen Township, New Jersey",19,120,20.6,130,63157.89474
2016,"Fayetteville, Arkansas",14.5,123,19.9,169,84827.58621
2016,"Mansfield, Texas",14.4,95,34.2,225,65972.22222
2016,"Clarkstown Town, New York",19.1,157,22,181,82198.95288
2016,"Naugatuck, Connecticut",18.1,57,21.6,68,31491.71271
2016,"Methuen, Massachusetts",18.6,93,22.2,111,50000
2016,"Poughkeepsie Town, New York",20.4,80,23.2,91,39215.68627
2016,"Mount Lebanon, Pennsylvania",13.8,45,16.5,54,32608.69565
2016,"Midland, Texas",13.1,181,17.3,239,138167.9389
2016,"West Des Moines, Iowa",9.6,63,11.9,78,65625
2016,"Campbell, California",10.1,42,16.2,67,41584.15842
2016,"Brunswick, Ohio",11.5,40,15.2,53,34782.6087
2016,"Yakima, Washington",14.9,140,19.4,183,93959.73154
2016,"Greenwood, Indiana",10.3,58,11.7,66,56310.67961
2016,"Apache Junction, Arizona",14.8,57,22.6,87,38513.51351
2016,"Cedar Falls, Iowa",9.6,40,9.8,41,41666.66667
2016,"Eagle Pass, Texas",21.5,63,26.7,78,29302.32558
2016,"Edina, Minnesota",10.1,51,14.2,72,50495.0495
2016,"Bergenfield, New Jersey",17.7,49,18.8,52,27683.61582
2016,"Lebanon, Pennsylvania",16,41,17.2,44,25625
2016,"Roswell, New Mexico",16.3,79,21.2,103,48466.25767
2016,"Wakefield, Massachusetts",16.6,45,17,46,27108.43373
2016,"Brea, California",14.4,61,22.4,95,42361.11111
2016,"Dallas, Texas",24.8,"3,279",29,"3,829",1322177.419
2016,"Greenburgh Town, New York",24.5,112,30.6,140,45714.28571
2016,"Avondale, Arizona",15,122,22.4,183,81333.33333
2016,"Syracuse, Utah",7.5,21,8.2,23,28000
2016,"Burlington, North Carolina",22.9,121,30.5,161,52838.42795
2016,"Tooele, Utah",11.4,38,14.6,49,33333.33333
2016,"Concord, New Hampshire",18.3,78,20.9,89,42622.95082
2016,"East Windsor Township, New Jersey",15.6,43,17.8,49,27564.10256
2016,"Orchard Park Town, New York",10.4,31,13.1,39,29807.69231
2016,"Hobart, Indiana",22,62,25.2,71,28181.81818
2016,"Kennewick, Washington",11.4,91,13.3,106,79824.5614
2016,"Hamburg Town, New York",13.3,61,16.9,78,45864.66165
2016,"Newnan, Georgia",20.7,79,24.4,93,38164.25121
2016,"Nashville Metropolitan, Tennessee",20.9,"1,398",25.5,"1,708",668899.5215
2016,"Redondo Beach, California",13.4,92,20.9,143,68656.71642
2016,"Monroe, North Carolina",23.4,82,27.2,95,35042.73504
2016,"Fairbanks, Alaska",11.4,37,13.2,43,32456.14035
2016,"Paramus, New Jersey",32.3,87,40.1,108,26934.98452
2016,"Liberty, Missouri",13,40,17.6,54,30769.23077
2016,"Lakewood, Ohio",19.9,100,24.2,122,50251.25628
2016,"Summerville, South Carolina",18.7,94,22.9,115,50267.37968
2016,"Plainfield, New Jersey",24.6,126,29.7,152,51219.5122
2016,"Chaska, Minnesota",9.8,25,11,28,25510.20408
2016,"Southfield, Michigan",16.5,121,20.4,150,73333.33333
2016,"Mount Vernon, New York",27.9,192,37.9,261,68817.2043
2016,"Atwater, California",9.2,27,11.6,34,29347.82609
2016,"Lancaster Town, New York",13.1,49,17.1,64,37404.58015
2016,"Yorktown Town, New York",14.5,54,16.9,63,37241.37931
2016,"Meriden, Connecticut",18.9,113,20.9,125,59788.35979
2016,"Henderson, Nevada",12,350,20.2,588,291666.6667
2016,"Youngstown, Ohio",23.2,149,30.1,193,64224.13793
2016,"Cape Girardeau, Missouri",20.4,81,29.7,118,39705.88235
2016,"Maplewood, Minnesota",12.2,50,13.4,55,40983.60656
2016,"Superior, Wisconsin",21.2,56,23.1,61,26415.09434
2016,"Minneapolis, Minnesota",20.3,847,24.4,"1,018",417241.3793
2016,"Alameda, California",10.2,81,13.8,110,79411.76471
2016,"Des Moines, Washington",10.2,32,13.6,43,31372.54902
2016,"Goldsboro, North Carolina",24.8,89,28.2,101,35887.09677
2016,"Eagan, Minnesota",10.5,70,12.4,83,66666.66667
2016,"Little Rock, Arkansas",26.4,525,32.1,639,198863.6364
2016,"Battle Creek, Michigan",17.9,109,20.5,125,60893.85475
2016,"Charleston, West Virginia",33,163,37.8,187,49393.93939
2016,"Malden, Massachusetts",16.5,101,18.7,114,61212.12121
2016,"Woodburn, Oregon",13.4,34,16.5,42,25373.13433
2016,"Port St. Lucie, Florida",12.6,229,15.8,289,181746.0317
2016,"Portland, Oregon",14.1,908,17.9,"1,150",643971.6312
2016,"Jackson, Mississippi",24,409,37.7,641,170416.6667
2016,"Paradise, California",7.2,19,12.4,33,26388.88889
2016,"Sherwood, Arkansas",21.8,67,31,95,30733.94495
2016,"Merrimack, New Hampshire",15.6,40,20.3,52,25641.02564
2016,"Muskogee, Oklahoma",23.5,90,29,111,38297.87234
2016,"Kettering, Ohio",13.2,73,17.9,99,55303.0303
2016,"Troy, New York",25.3,126,27.9,139,49802.37154
2016,"Leander, Texas",10.6,43,14.8,60,40566.03774
2016,"West Seneca Town, New York",14.9,68,17.7,81,45637.58389
2016,"Memphis, Tennessee",30.1,"1,978",36.3,"2,385",657142.8571
2016,"Kaysville, Utah",8.4,26,9.3,29,30952.38095
2016,"Tulare, California",11.4,72,17.3,109,63157.89474
2016,"East Providence, Rhode Island",19.4,92,23.4,111,47422.68041
2016,"Jersey City, New Jersey",32.5,865,48.1,"1,279",266153.8462
2016,"Garden Grove, California",9,159,12.4,218,176666.6667
2016,"Bixby, Oklahoma",10.6,27,14.1,36,25471.69811
2016,"Copperas Cove, Texas",13.5,45,20.2,67,33333.33333
2016,"St. Charles, Missouri",15.9,110,21.9,152,69182.38994
2016,"Virginia Beach, Virginia",17.2,779,21,951,452906.9767
2016,"Mount Vernon, Washington",12.2,42,15.6,54,34426.22951
2016,"Oak Creek, Wisconsin",15.8,56,22.1,78,35443.03797
2016,"South Windsor, Connecticut",14.7,38,20.2,52,25850.34014
2016,"Groton Town, Connecticut",19.7,59,21.4,64,29949.23858
2016,"Alhambra, California",9.8,84,14.5,125,85714.28571
2016,"Texarkana, Arkansas",26.3,80,34.2,104,30418.25095
2016,"Lynnwood, Washington",18.8,70,27.4,102,37234.04255
2016,"Roseville, Michigan",14.5,69,15.1,72,47586.2069
2016,"Albany, Oregon",11.6,61,16.9,89,52586.2069
2016,"Jacksonville, Arkansas",25.1,72,30,86,28685.25896
2016,"Lancaster, Pennsylvania",20.9,124,24.9,148,59330.14354
2016,"Green Bay, Wisconsin",17.9,189,21.6,228,105586.5922
2016,"Spring Hill, Tennessee",12.8,48,13.8,52,37500
2016,"Coventry, Rhode Island",15.7,55,19.7,69,35031.84713
2016,"Maryland Heights, Missouri",28.5,78,34.7,95,27368.42105
2016,"Buffalo Grove, Illinois",15.2,63,17.8,74,41447.36842
2016,"Lompoc, California",10.1,45,15.3,68,44554.45545
2016,"La Vergne, Tennessee",15,53,18.7,66,35333.33333
2016,"Hayward, California",12,194,19.2,310,161666.6667
2016,"Florence, South Carolina",24,92,31.3,120,38333.33333
2016,"Ridgecrest, California",11,32,17.2,50,29090.90909
2016,"Clovis, New Mexico",13.6,54,19.9,79,39705.88235
2016,"Sugar Land, Texas",16.8,151,19.4,175,89880.95238
2016,"Long Beach, California",16.9,806,24.6,"1,173",476923.0769
2016,"Elk Grove Village, Illinois",26.8,89,31.6,105,33208.95522
2016,"Orem, Utah",8.9,85,12.1,116,95505.61798
2016,"Lewiston, Maine",22.1,80,25.2,91,36199.09502
2016,"Helena, Montana",15.5,48,22.5,70,30967.74194
2016,"Chino, California",12.3,107,18.3,159,86991.86992
2016,"Quincy, Massachusetts",22.5,210,25.5,238,93333.33333
2016,"University City, Missouri",19.4,68,27.4,96,35051.54639
2016,"Reading, Massachusetts",16.3,42,21.3,55,25766.87117
2016,"Toms River Township, New Jersey",17.7,160,20.7,187,90395.48023
2016,"Ewing Township, New Jersey",20.6,75,25.8,94,36407.76699
2016,"Bridgewater Township, New Jersey",16.4,74,18.1,82,45121.95122
2016,"Kennesaw, Georgia",17,58,21.9,75,34117.64706
2016,"Greer, South Carolina",18.7,54,24.9,72,28877.00535
2016,"Salina, Kansas",15.3,73,20.5,98,47712.4183
2016,"Johnson City, Tennessee",22.3,148,26.6,177,66367.713
2016,"Eureka, California",17.4,47,26.3,71,27011.49425
2016,"Manhattan Beach, California",18.4,66,29.2,105,35869.56522
2016,"Guilderland Town, New York",10.2,35,14,48,34313.72549
2016,"Oak Forest, Illinois",14.6,41,18.5,52,28082.19178
2016,"Northern Lancaster County Regional, Pennsylvania",6.9,24,7.5,26,34782.6087
2016,"Revere, Massachusetts",18.3,98,20,107,53551.91257
2016,"Aurora, Colorado",18.3,670,22.1,810,366120.2186
2016,"Clovis, California",9.4,100,15.3,162,106382.9787
2016,"Kalamazoo, Michigan",28.3,216,33.9,259,76325.08834
2016,"Flagstaff, Arizona",14.3,102,21.1,150,71328.67133
2016,"Iowa City, Iowa",10.6,80,13.6,103,75471.69811
2016,"Duncanville, Texas",13.5,54,16.5,66,40000
2016,"Moon Township, Pennsylvania",10.8,28,13.2,34,25925.92593
2016,"Brockton, Massachusetts",19.6,187,21.9,208,95408.16327
2016,"Brick Township, New Jersey",17.9,134,26.2,196,74860.3352
2016,"Lee's Summit, Missouri",14.5,139,20.1,193,95862.06897
2016,"La Verne, California",12.1,40,18.2,60,33057.85124
2016,"Manassas, Virginia",21.8,92,28.2,119,42201.83486
2016,"West Linn, Oregon",10.8,29,12.3,33,26851.85185
2016,"Grandview, Missouri",20.1,51,23.6,60,25373.13433
2016,"Casa Grande, Arizona",14.8,77,18.7,97,52027.02703
2016,"Gulfport, Mississippi",21.1,153,28.5,207,72511.84834
2016,"Princeton, New Jersey",17.5,52,23.6,70,29714.28571
2016,"Westland, Michigan",9.9,81,13.1,107,81818.18182
2016,"Hickory, North Carolina",25.5,103,34.1,138,40392.15686
2016,"Atascadero, California",9.3,28,12.6,38,30107.52688
2016,"San Angelo, Texas",15.9,162,18.9,193,101886.7925
2016,"Cicero, Illinois",17.9,150,21,176,83798.88268
2016,"San Luis, Arizona",10.9,35,16.8,54,32110.09174
2016,"Murrieta, California",8,89,11.5,128,111250
2016,"Waukegan, Illinois",17,150,21.4,189,88235.29412
2016,"Monroe, Louisiana",27.6,137,36.2,180,49637.68116
2016,"North Las Vegas, Nevada",11.2,268,17.4,414,239285.7143
2016,"Cleveland Heights, Ohio",21.3,95,23.3,104,44600.93897
2016,"Springfield, Massachusetts",27.2,419,33.9,523,154044.1176
2016,"Bismarck, North Dakota",15.7,115,19.8,145,73248.40764
2016,"Kearney, Nebraska",16.7,56,20.6,69,33532.93413
2016,"Glen Cove, New York",18.2,50,19.7,54,27472.52747
2016,"Natick, Massachusetts",15.2,56,18.8,69,36842.10526
2016,"Dothan, Alabama",23.3,161,33.7,233,69098.71245
2016,"Los Angeles, California",24.6,"9,850",31.7,"12,692",4004065.041
2016,"Myrtle Beach, South Carolina",68.7,219,94.2,300,31877.72926
2016,"Winter Park, Florida",26.4,80,36.2,110,30303.0303
2016,"Garden City, Michigan",10.5,28,11.2,30,26666.66667
2016,"Sierra Vista, Arizona",16.3,70,21.9,94,42944.78528
2016,"Newark, Delaware",20.7,71,25.7,88,34299.51691
2016,"Baytown, Texas",21.1,163,30.4,235,77251.18483
2016,"Lakewood Township, New Jersey",12.1,121,15.3,153,100000
2016,"Newport Beach, California",16,140,26.1,228,87500
