Year,Police_Department,Officers_per_10K_Population,Officers,Total_Employees_per_10K_Population,Total_Employees,Population
2016,"Sanger, California",13.2,33,14.8,37,25000
2016,"Tonawanda Town, New York",17.9,103,26.2,151,57541.89944
2016,"Lower Paxton Township, Pennsylvania",12.1,59,13.6,66,48760.33058
2016,"Rockford, Illinois",19.5,288,21.9,323,147692.3077
2016,"Vestal Town, New York",12,34,13.1,37,28333.33333
2016,"Kirkwood, Missouri",21.9,61,27,75,27853.88128
2016,"Jeffersonville, Indiana",17.3,82,18.4,87,47398.84393
2016,"Bridgeport, Connecticut",25.4,376,29.2,433,148031.4961
2016,"Clearfield, Utah",10.1,31,13.6,42,30693.06931
2016,"Pittsburgh, Pennsylvania",30,908,32.3,976,302666.6667
2016,"Parker, Colorado",14.3,72,22.4,113,50349.65035
2016,"Fairborn, Ohio",13.4,45,17.6,59,33582.08955
2016,"East Palo Alto, California",11,33,13.4,40,30000
2016,"Irvine, California",8,213,11.3,301,266250
2016,"Franklin Township, New Jersey",15.6,104,18.6,124,66666.66667
2016,"North Ridgeville, Ohio",11.5,38,14.2,47,33043.47826
2016,"Baton Rouge, Louisiana",28.1,641,35.6,814,228113.879
2016,"Topeka, Kansas",22.2,282,26.3,334,127027.027
2016,"Cedar Hill, Texas",13,64,17.7,87,49230.76923
2016,"Shaker Heights, Ohio",21.8,60,29.8,82,27522.93578
2016,"Banning, California",8.7,27,13.8,43,31034.48276
2016,"Dickinson, North Dakota",14.3,36,21.9,55,25174.82517
2016,"Hoover, Alabama",19.3,165,26.5,227,85492.22798
2016,"Bristol, Connecticut",19.5,118,23.7,143,60512.82051
2016,"Manalapan Township, New Jersey",13.4,54,14.1,57,40298.50746
2016,"Sanford, North Carolina",27.9,82,35.8,105,29390.681
2016,"Oro Valley, Arizona",22.7,100,29,128,44052.86344
2016,"Utica, New York",26.8,163,29.6,180,60820.89552
2016,"Brooklyn Park, Minnesota",12.9,103,16.7,133,79844.96124
2016,"Vineland, New Jersey",21.7,132,25.8,157,60829.49309
2016,"Winslow Township, New Jersey",18.6,72,20.4,79,38709.67742
2016,"Winter Garden, Florida",17.1,71,24.1,100,41520.46784
2016,"Lakewood, Washington",16,96,18.6,112,60000
2016,"Layton, Utah",9.9,75,14.2,107,75757.57576
2016,"Reynoldsburg, Ohio",14.2,53,19,71,37323.94366
2016,"Oak Lawn, Illinois",19,108,21.8,124,56842.10526
2016,"Alamogordo, New Mexico",18.2,56,24.7,76,30769.23077
2016,"Arcadia, California",11.2,66,15.5,91,58928.57143
2016,"Horsham Township, Pennsylvania",15,40,17.6,47,26666.66667
2016,"Spartanburg, South Carolina",30.2,115,36.2,138,38079.4702
2016,"Bothell, Washington",13.2,58,19.2,84,43939.39394
2016,"Ontario, California",14.7,254,19.6,339,172789.1156
2016,"Plantation, Florida",17.5,165,26.8,252,94285.71429
2016,"Moorhead, Minnesota",13.2,56,16.9,72,42424.24242
2016,"Statesville, North Carolina",27.1,72,34.6,92,26568.26568
2016,"Laurel, Maryland",24.2,64,32.2,85,26446.28099
2016,"Fridley, Minnesota",14.7,41,16.2,45,27891.15646
2016,"Petaluma, California",9.5,58,13.5,82,61052.63158
2016,"Binghamton, New York",28.6,131,31.7,145,45804.1958
2016,"Vernon Hills, Illinois",15.8,42,26.7,71,26582.27848
2016,"Ventura, California",11.3,125,15,165,110619.469
2016,"Frankfort, Kentucky",20.1,56,21.1,59,27860.69652
2016,"Pleasant Hill, California",11.7,41,16.2,57,35042.73504
2016,"Hutchinson, Kansas",17.4,72,26.3,109,41379.31034
2016,"Gardena, California",15.6,95,19.6,119,60897.4359
2016,"Menomonee Falls, Wisconsin",15.7,57,20.2,73,36305.73248
2016,"Passaic, New Jersey",21.7,154,25.4,180,70967.74194
2016,"Billerica, Massachusetts",15.1,65,18.2,78,43046.35762
2016,"Parsippany-Troy Hills Township, New Jersey",19.3,103,23.2,124,53367.87565
2016,"Grants Pass, Oregon",14.2,53,22.8,85,37323.94366
2016,"Marysville, Washington",9.4,64,12.9,88,68085.10638
2016,"Clarksville, Tennessee",18.5,282,22.8,348,152432.4324
2016,"Roy, Utah",10,38,11.5,44,38000
2016,"Hanford, California",9.5,53,13.8,77,55789.47368
2016,"Brownsville, Texas",13.1,244,19.1,354,186259.542
2016,"Rotterdam Town, New York",13.6,40,14.6,43,29411.76471
2016,"Killeen, Texas",17.6,252,24.6,353,143181.8182
2016,"New Brunswick, New Jersey",25.2,144,31.3,179,57142.85714
2016,"Stoughton, Massachusetts",18.2,52,20.6,59,28571.42857
2016,"Los Gatos, California",12,37,17.4,54,30833.33333
2016,"Urbandale, Iowa",11.3,51,13.1,59,45132.74336
2016,"Bloomfield Township, Michigan",12.8,54,17.5,74,42187.5
2016,"Mountain View, California",10.5,86,15.8,129,81904.7619
2016,"Leominster, Massachusetts",16.1,67,20,83,41614.90683
2016,"Pittsfield, Massachusetts",22.3,96,26.5,114,43049.32735
2016,"Altamonte Springs, Florida",22.5,98,26.2,114,43555.55556
2016,"Westfield, Massachusetts",19.4,81,21.1,88,41752.57732
2016,"National City, California",14,86,19.5,120,61428.57143
2016,"Colton, California",8.3,46,13.1,72,55421.68675
2016,"West Hartford, Connecticut",20.3,128,23.2,146,63054.18719
2016,"Desert Hot Springs, California",8.4,24,10.5,30,28571.42857
2016,"Pawtucket, Rhode Island",19.3,138,23.7,170,71502.59067
2016,"Pine Bluff, Arkansas",32.5,143,39.3,173,44000
2016,"Englewood, New Jersey",29.3,84,38.4,110,28668.94198
2016,"Brookhaven, Georgia",14.7,77,16.2,85,52380.95238
2016,"Tallahassee, Florida",19.4,372,22.8,437,191752.5773
2016,"Sayreville, New Jersey",18.6,84,21.3,96,45161.29032
2016,"Wyandotte, Michigan",12.8,32,18.4,46,25000
2016,"Biloxi, Mississippi",27.6,127,38.5,177,46014.49275
2016,"Mason City, Iowa",16.9,46,18.7,51,27218.93491
2016,"Pueblo, Colorado",17.7,195,22.7,250,110169.4915
2016,"Bellevue, Nebraska",16.3,92,19.2,108,56441.71779
2016,"Champaign, Illinois",13.7,119,16.2,141,86861.31387
2016,"Oxnard, California",10.9,227,16.1,337,208256.8807
2016,"Granite City, Illinois",19.4,56,23.9,69,28865.97938
2016,"Grove City, Ohio",15.2,61,19.4,78,40131.57895
2016,"Los Altos, California",8.7,27,13.5,42,31034.48276
2016,"Syracuse, New York",28.8,415,33.6,484,144097.2222
2016,"Kentwood, Michigan",13.1,68,15.6,81,51908.39695
2016,"Burlington, Iowa",16.9,43,18.5,47,25443.78698
2016,"San Pablo, California",15,46,21.8,67,30666.66667
2016,"Hillsborough Township, New Jersey",13,52,16.2,65,40000
2016,"Genoa Township, Ohio",9.1,24,9.8,26,26373.62637
2016,"Fuquay-Varina, North Carolina",15.1,38,17.4,44,25165.56291
2016,"Richmond, Kentucky",13.8,47,18,61,34057.97101
2016,"Farmington, Connecticut",17.5,45,23.8,61,25714.28571
2016,"Knoxville, Tennessee",20.2,377,24.9,465,186633.6634
2016,"Erie, Pennsylvania",17.1,169,19.3,191,98830.40936
2016,"Quincy, Illinois",17.2,70,20.3,83,40697.67442
2016,"Plymouth, Massachusetts",20.1,119,22.7,134,59203.9801
2016,"El Cerrito, California",15.9,40,18.6,47,25157.2327
2016,"North Port, Florida",15.5,98,20,127,63225.80645
2016,"North Attleboro, Massachusetts",15.2,44,20,58,28947.36842
2016,"McCandless, Pennsylvania",9.7,28,10.4,30,28865.97938
2016,"Albany, Georgia",21.8,162,25,186,74311.92661
2016,"Greenville, South Carolina",27.7,182,35,230,65703.97112
2016,"Dearborn Heights, Michigan",14.9,83,17,95,55704.69799
2016,"Davis, California",8.8,60,13.4,91,68181.81818
2016,"Union Township, Clermont County, Ohio",10,48,12.9,62,48000
2016,"Jacksonville, North Carolina",17.2,115,21.4,143,66860.46512
2016,"Des Moines, Iowa",16.2,343,21.1,446,211728.3951
2016,"Indio, California",7.1,63,11.1,99,88732.39437
2016,"Windsor, Connecticut",18.6,54,23.1,67,29032.25806
2016,"Norwalk, Connecticut",19.9,177,24.4,217,88944.72362
2016,"Saratoga Springs, New York",26.1,73,30.7,86,27969.34866
2016,"University Park, Texas",15.5,39,21.1,53,25161.29032
2016,"Monroeville, Pennsylvania",15.6,44,18.8,53,28205.12821
2016,"Lincoln, California",4.2,20,5.7,27,47619.04762
2016,"Goose Creek, South Carolina",15.2,63,21.7,90,41447.36842
2016,"Clinton, Iowa",15.4,40,17.8,46,25974.02597
2016,"Ramsey, Minnesota",9.1,24,10.3,27,26373.62637
2016,"Miramar, Florida",14.5,203,19.4,272,140000
2016,"Hendersonville, Tennessee",18.4,105,23.2,132,57065.21739
2016,"Bay City, Michigan",14.5,49,15.7,53,33793.10345
2016,"Monterey, California",15.1,43,21.4,61,28476.82119
2016,"Cibolo, Texas",11.4,32,13.2,37,28070.17544
2016,"Lancaster, Texas",12.2,48,14.5,57,39344.2623
2016,"Dubuque, Iowa",17.1,101,18.3,108,59064.32749
2016,"Coppell, Texas",14.9,62,16.6,69,41610.73826
2016,"Santa Ana, California",9.2,310,15.5,523,336956.5217
2016,"New Haven, Connecticut",34.8,454,39,509,130459.7701
2016,"Juneau, Alaska",15.2,50,24.9,82,32894.73684
2016,"Edison Township, New Jersey",17.2,177,22,226,102906.9767
2016,"Greeley, Colorado",14.1,145,19.1,196,102836.8794
2016,"Sandusky, Ohio",18.7,47,19.5,49,25133.68984
2016,"Rome, Georgia",24.5,89,26.7,97,36326.53061
2016,"Lower Providence Township, Pennsylvania",11.8,31,12.5,33,26271.18644
2016,"Mishawaka, Indiana",22.2,107,25.1,121,48198.1982
2016,"Bend, Oregon",9.7,87,12.9,115,89690.72165
2016,"Redmond, Oregon",12.3,36,15.4,45,29268.29268
2016,"Oakland, California",17.6,750,24.6,"1,046",426136.3636
2016,"Bloomfield, New Jersey",25.1,121,30.3,146,48207.17131
2016,"Beverly, Massachusetts",16.5,68,17.4,72,41212.12121
2016,"Merced, California",10.7,89,15,125,83177.57009
2016,"Delray Beach, Florida",23,155,31.6,213,67391.30435
2016,"Carrollton, Georgia",23.7,63,28.6,76,26582.27848
2016,"Pocono Mountain Regional, Pennsylvania",9.7,41,10.9,46,42268.04124
2016,"Addison, Illinois",17.7,66,31.9,119,37288.13559
2016,"North Little Rock, Arkansas",26.4,178,31.9,215,67424.24242
2016,"Corvallis, Oregon",10,56,16.1,90,56000
2016,"Bremerton, Washington",13.8,55,16.8,67,39855.07246
2016,"Bryan, Texas",16.9,141,21.4,178,83431.95266
2016,"Fort Worth, Texas",18.4,"1,566",23.6,"2,007",851086.9565
2016,"Vernon, Connecticut",16.9,49,22.1,64,28994.08284
2016,"Chattanooga, Tennessee",24.4,434,29.4,523,177868.8525
2016,"Tulsa, Oklahoma",18.4,747,22.5,912,405978.2609
2016,"Plymouth, Minnesota",9.4,72,11.4,88,76595.74468
2016,"Newburgh Town, New York",14.9,46,18.1,56,30872.48322
2016,"West Chester Township, Ohio",13.6,83,17.4,106,61029.41176
2016,"Mount Laurel Township, New Jersey",14.6,61,16.5,69,41780.82192
2016,"Willingboro Township, New Jersey",20.8,65,24,75,31250
2016,"Jackson, Tennessee",31.6,212,38.2,256,67088.60759
2016,"Temple, Texas",19.6,144,24.2,178,73469.38776
2016,"Beavercreek, Ohio",10.1,47,13.1,61,46534.65347
2016,"Waterbury, Connecticut",25.1,272,29.1,316,108366.5339
2016,"Brawley, California",13.8,36,19.2,50,26086.95652
2016,"Manchester, New Hampshire",20.9,231,26.1,288,110526.3158
2016,"Scottsdale, Arizona",16.6,401,26.3,633,241566.2651
2016,"North Andover, Massachusetts",13.4,40,17.1,51,29850.74627
2016,"Lower Merion Township, Pennsylvania",22.5,131,25.1,146,58222.22222
2016,"Azusa, California",11.3,57,18.7,94,50442.47788
2016,"Warner Robins, Georgia",14,104,19.6,146,74285.71429
2016,"Carol Stream, Illinois",14.8,60,20.3,82,40540.54054
2016,"Milford, Connecticut",21.6,116,25.7,138,53703.7037
2016,"West Valley, Utah",13.9,191,16.8,231,137410.0719
2016,"Chula Vista, California",8.3,225,11.3,305,271084.3373
2016,"Texas City, Texas",12.7,61,17,82,48031.49606
2016,"Richfield, Minnesota",11.5,42,13.7,50,36521.73913
2016,"Redford Township, Michigan",11.9,56,13.8,65,47058.82353
2016,"Miami Township, Montgomery County, Ohio",13,38,15.4,45,29230.76923
2016,"Clearwater, Florida",20.3,231,30.9,352,113793.1034
2016,"Mount Pleasant, South Carolina",17.3,146,19.8,167,84393.06358
2016,"Ballwin, Missouri",15.7,48,19.3,59,30573.24841
2016,"Port Orange, Florida",14,85,16.4,99,60714.28571
2016,"Big Spring, Texas",11.6,34,17.5,51,29310.34483
2016,"South San Francisco, California",11.8,80,16.2,110,67796.61017
2016,"Newburgh, New York",30.5,86,35.1,99,28196.72131
2016,"Winona, Minnesota",14.1,38,15.6,42,26950.35461
2016,"Colorado Springs, Colorado",13.9,645,19.9,924,464028.777
2016,"Huntsville, Alabama",26,500,31.5,606,192307.6923
2016,"Lemoore, California",12,31,14.7,38,25833.33333
2016,"West Allis, Wisconsin",20.8,126,25.3,153,60576.92308
2016,"Roseville, California",9.4,125,13.8,183,132978.7234
2016,"St. George, Utah",13.1,107,19,155,81679.38931
2016,"North Tonawanda, New York",15.3,47,16.6,51,30718.95425
2016,"Oakdale, Minnesota",11.3,32,13.5,38,28318.58407
2016,"Galveston, Texas",28.2,143,35.3,179,50709.21986
2016,"Alexandria, Louisiana",32.8,157,39.6,190,47865.85366
2016,"Ithaca, New York",21.3,66,23.9,74,30985.91549
2016,"Parkersburg, West Virginia",22,68,24.6,76,30909.09091
2016,"South Jordan, Utah",7.1,50,8.3,58,70422.53521
2016,"Lancaster, Ohio",16.8,67,21,84,39880.95238
2016,"Meridian Township, Michigan",9.1,39,10.3,44,42857.14286
2016,"Needham, Massachusetts",15,46,17.9,55,30666.66667
2016,"Tredyffrin Township, Pennsylvania",14.2,42,15.9,47,29577.46479
2016,"Sandy Springs, Georgia",11.8,127,13.4,144,107627.1186
2016,"Austin, Texas",18.9,"1,807",24.7,"2,361",956084.6561
2016,"Fargo, North Dakota",13.2,160,15.1,183,121212.1212
2016,"Gurnee, Illinois",19.3,60,29,90,31088.0829
2016,"Lansing, Michigan",16.3,188,18.5,213,115337.4233
2016,"Hagerstown, Maryland",24.9,101,28.1,114,40562.249
2016,"Lenexa, Kansas",16.5,88,24,128,53333.33333
2016,"Palm Springs, California",18.4,88,26.5,127,47826.08696
2016,"Sunnyvale, California",13.6,209,18,278,153676.4706
2016,"Fremont, California",7.6,180,12,282,236842.1053
2016,"Londonderry, New Hampshire",22,56,27.5,70,25454.54545
2016,"Sunrise, Florida",18.5,175,24.5,231,94594.59459
2016,"Williston, North Dakota",16.7,50,23.1,69,29940.11976
2016,"LaGrange, Georgia",27.2,84,32.3,100,30882.35294
2016,"San Francisco, California",26.4,"2,296",33.2,"2,892",869696.9697
2016,"East Orange, New Jersey",31.6,205,40.4,262,64873.41772
2016,"Hot Springs, Arkansas",28.6,102,36.4,130,35664.33566
2016,"Jackson, Michigan",13.9,46,17.5,58,33093.52518
2016,"Germantown, Tennessee",25.4,100,31.3,123,39370.07874
2016,"Cleveland, Ohio",37.4,"1,444",43.4,"1,678",386096.2567
2016,"Palo Alto, California",11.7,79,20.4,137,67521.36752
2016,"Cornelius, North Carolina",21.6,62,26.8,77,28703.7037
2016,"Sherman, Texas",14.8,61,20.2,83,41216.21622
2016,"Wheeling, West Virginia",24.7,68,28,77,27530.36437
2016,"Chelsea, Massachusetts",27.4,110,29.7,119,40145.9854
2016,"Rialto, California",10.1,105,13.7,142,103960.396
2016,"Brownstown Township, Michigan",10.4,32,12.6,39,30769.23077
2016,"Raytown, Missouri",18,53,24.5,72,29444.44444
2016,"Horn Lake, Mississippi",18.5,50,24.7,67,27027.02703
2016,"Fort Collins, Colorado",12.5,206,17.7,292,164800
2016,"Pleasanton, California",9.5,77,13.5,110,81052.63158
2016,"Jupiter, Florida",17.7,114,22.1,142,64406.77966
2016,"Wylie, Texas",12.8,61,13.8,66,47656.25
2016,"Longview, Washington",15.7,58,18.7,69,36942.67516
2016,"Harlingen, Texas",19.7,130,25.8,170,65989.84772
2016,"Covington, Kentucky",26.3,108,28.2,116,41064.63878
2016,"Huntsville, Texas",14,58,15.7,65,41428.57143
2016,"League City, Texas",11.2,114,15.4,156,101785.7143
2016,"Enterprise, Alabama",18.4,52,24.8,70,28260.86957
2016,"Holly Springs, North Carolina",14.9,49,18.3,60,32885.90604
2016,"Woburn, Massachusetts",18.9,75,20.2,80,39682.53968
2016,"Calexico, California",5.7,23,8.7,35,40350.87719
2016,"Tigard, Oregon",14.1,73,17,88,51773.04965
2016,"Strongsville, Ohio",15.9,71,19,85,44654.08805
2016,"Cranberry Township, Pennsylvania",8.7,27,10,31,31034.48276
2016,"Anchorage, Alaska",11.9,356,16.6,497,299159.6639
2016,"Costa Mesa, California",9.8,112,15.1,172,114285.7143
2016,"McKinney, Texas",11.1,189,13.8,234,170270.2703
2016,"Northglenn, Colorado",15,60,19.8,79,40000
2016,"Wentzville, Missouri",17.1,63,22.7,84,36842.10526
2016,"Albany, New York",34.1,336,43.9,433,98533.72434
2016,"Pittsfield Township, Michigan",10.3,40,14.7,57,38834.95146
2016,"Escondido, California",10.2,156,13.8,211,152941.1765
2016,"Manitowoc, Wisconsin",19.2,63,22.2,73,32812.5
2016,"Broomfield, Colorado",16.1,108,31.2,209,67080.74534
2016,"St. Petersburg, Florida",21.1,548,29.2,759,259715.6398
2016,"Wall Township, New Jersey",25.4,66,35,91,25984.25197
2016,"Stafford Township, New Jersey",18.9,51,26.3,71,26984.12698
2016,"Daly City, California",9.3,100,12.4,133,107526.8817
2016,"Chelmsford, Massachusetts",14.8,52,18.2,64,35135.13514
2016,"Rocklin, California",8.9,55,12.7,79,61797.75281
2016,"Asheboro, North Carolina",27.1,71,30.1,79,26199.26199
2016,"Fayetteville, North Carolina",21.9,442,29.7,601,201826.484
2016,"Mundelein, Illinois",16.1,51,22.1,70,31677.01863
2016,"Blacksburg, Virginia",13.7,61,15.9,71,44525.54745
2016,"Apex, North Carolina",15.6,74,19.2,91,47435.89744
2016,"St. Cloud, Minnesota",15.6,105,19.6,132,67307.69231
2016,"Seguin, Texas",19.8,56,27.5,78,28282.82828
2016,"Kansas City, Missouri",28.3,"1,356",39.2,"1,875",479151.9435
2016,"Rapid City, South Dakota",15.3,114,19.2,143,74509.80392
2016,"Concord, California",11.5,150,15.5,201,130434.7826
2016,"North Lauderdale, Florida",11.5,51,13.1,58,44347.82609
2016,"Saginaw, Michigan",10.8,53,12.5,61,49074.07407
2016,"Coral Gables, Florida",30.8,160,44.1,229,51948.05195
2016,"Moscow, Idaho",13.8,35,17,43,25362.31884
2016,"Seaside, California",10.6,37,13.2,46,34905.66038
2016,"Tuscaloosa, Alabama",27.4,274,35.2,352,100000
2016,"Northampton Township, Pennsylvania",10.4,41,11.9,47,39423.07692
2016,"Madison, Mississippi",25.7,67,32.9,86,26070.03891
2016,"Burlington, Vermont",22.6,96,31.6,134,42477.87611
2016,"Centennial, Colorado",12.3,137,15.3,171,111382.1138
2016,"San Jose, California",9,939,13,"1,352",1043333.333
2016,"Watertown, Massachusetts",19.3,67,20.5,71,34715.02591
2016,"Garden City, Kansas",22.9,62,33.7,91,27074.23581
2016,"Miami, Florida",26.7,"1,201",34.7,"1,559",449812.7341
2016,"West Palm Beach, Florida",25.7,278,33.8,365,108171.2062
2016,"San Ramon, California",8.5,65,10.5,81,76470.58824
2016,"Cleveland, Tennessee",19.1,85,23.2,103,44502.6178
2016,"Derry Township, Dauphin County, Pennsylvania",15.6,39,23.2,58,25000
2016,"Linden, New Jersey",30.2,127,36.3,153,42052.98013
2016,"Woodbridge Township, New Jersey",19,194,24.7,252,102105.2632
2016,"Dearborn, Michigan",20,189,26,246,94500
2016,"Wilkes-Barre, Pennsylvania",19.9,81,22.6,92,40703.51759
2016,"Lynchburg, Virginia",21.4,172,24.7,198,80373.83178
2016,"Salt Lake City, Utah",22.4,435,27.9,542,194196.4286
2016,"El Cajon, California",11.6,121,17.1,179,104310.3448
2016,"Edinburg, Texas",16.3,141,22.5,195,86503.06748
2016,"New Windsor Town, New York",14.2,38,17.9,48,26760.56338
2016,"Branford, Connecticut",17.4,49,22,62,28160.91954
2016,"Trenton, New Jersey",29.4,246,45.6,381,83673.46939
2016,"Euclid, Ohio",19.4,92,20.7,98,47422.68041
2016,"East Brunswick Township, New Jersey",17.1,84,22.4,110,49122.80702
2016,"Elk Grove, California",7.5,128,12.4,211,170666.6667
2016,"Jamestown, New York",19.7,59,22.8,68,29949.23858
2016,"Cary, North Carolina",11.2,185,13.5,223,165178.5714
2016,"Georgetown, Texas",11.9,80,17.3,117,67226.89076
2016,"Peachtree City, Georgia",17.8,63,19.2,68,35393.25843
2016,"Las Vegas Metropolitan Police, Nevada",20.9,"3,326",30.5,"4,855",1591387.56
2016,"Ames, Iowa",7.8,52,11.5,76,66666.66667
2016,"Hamilton Township, New Jersey",19.1,169,23.1,205,88481.67539
2016,"La Mesa, California",11.2,68,16,97,60714.28571
2016,"Pembroke Pines, Florida",12.9,218,17.6,298,168992.2481
2016,"Harrison Town, New York",22.1,63,25.9,74,28506.78733
2016,"Mesquite, Texas",15,218,20.6,300,145333.3333
2016,"Peoria, Arizona",10.5,184,15.7,275,175238.0952
2016,"Antioch, California",8.5,95,11,123,111764.7059
2016,"Reno, Nevada",12.7,311,15.3,375,244881.8898
2016,"Howell Township, New Jersey",16.4,86,19.5,102,52439.02439
2016,"Menlo Park, California",13.9,47,19.9,67,33812.94964
2016,"Spokane, Washington",14.3,307,18.7,400,214685.3147
2016,"Brighton Town, New York",10.3,38,11.9,44,36893.20388
2016,"Tamarac, Florida",12.4,81,15.1,99,65322.58065
2016,"Victoria, Texas",15.6,107,20.7,142,68589.74359
2016,"Socorro, Texas",8.7,29,12.3,41,33333.33333
2016,"Turlock, California",10.7,78,16,117,72897.19626
2016,"Elmhurst, Illinois",14.5,67,19.2,89,46206.89655
2016,"Meridian, Idaho",9.8,92,12.2,115,93877.55102
2016,"Wyoming, Michigan",11.5,87,13.4,102,75652.17391
2016,"Fontana, California",8.8,185,13.1,275,210227.2727
2016,"Oakland Park, Florida",18.9,85,21.4,96,44973.54497
2016,"Minnetonka, Minnesota",10,52,13.3,69,52000
2016,"East Lansing, Michigan",11.1,54,13.8,67,48648.64865
2016,"North Providence, Rhode Island",18.7,61,24,78,32620.32086
2016,"Pharr, Texas",16.1,125,21.1,164,77639.75155
2016,"Amarillo, Texas",17.1,343,20.5,411,200584.7953
2016,"Foster City, California",10.6,36,14.7,50,33962.26415
2016,"Henderson, Kentucky",20.8,60,28,81,28846.15385
2016,"Broken Arrow, Oklahoma",12.8,138,17.4,188,107812.5
2016,"McAllen, Texas",18.4,262,28.7,408,142391.3043
2016,"Twin Falls, Idaho",14.8,71,21.2,102,47972.97297
2016,"Beaumont, California",8.4,38,12.4,56,45238.09524
2016,"San Fernando, California",10.7,27,16.3,41,25233.64486
2016,"Thornton, Colorado",13.2,180,18,245,136363.6364
2016,"Orland Park, Illinois",16.6,98,21,124,59036.14458
2016,"Niagara Falls, New York",32.3,157,36.6,178,48606.81115
2016,"Lewiston, Idaho",12.6,41,19.3,63,32539.68254
2016,"Norwood, Massachusetts",19.6,57,23.4,68,29081.63265
2016,"Joplin, Missouri",19.6,102,28.1,146,52040.81633
2016,"South Gate, California",8.2,79,12.2,118,96341.46341
2016,"Irving, Texas",13.7,330,20,482,240875.9124
2016,"Ridgefield, Connecticut",16.6,42,18.9,48,25301.20482
2016,"Atlanta, Georgia",35.8,"1,694",45.3,"2,140",473184.3575
2016,"New Berlin, Wisconsin",16.8,67,19.6,78,39880.95238
2016,"Cooper City, Florida",16,59,20.9,77,36875
2016,"Edmond, Oklahoma",13,119,17.2,158,91538.46154
2016,"Castle Rock, Colorado",12.1,69,16.3,93,57024.79339
2016,"DeWitt Town, New York",17.2,44,18.7,48,25581.39535
2016,"Weslaco, Texas",16.5,66,22.5,90,40000
