year,geo_name,geo,birthplace_name,birthplace,num_over5,num_over5_moe,num_over5_rca
2014,"California","04000US06","US Virgin Islands","78",3602.0,1731.68,0.417532
2014,"California","04000US06","Albania","100",1027.0,628.788,0.100886
2014,"California","04000US06","Austria","102",9108.0,1769.75,1.33342
2014,"California","04000US06","Belgium","103",6443.0,1508.0,1.12584
2014,"California","04000US06","Bulgaria","104",6546.0,1523.69,0.845008
2014,"California","04000US06","Czechoslovakia","105",2020.0,774.789,0.945652
2014,"California","04000US06","Denmark","106",7801.0,1856.8,2.14242
2014,"California","04000US06","Finland","108",4042.0,1145.68,1.84907
2014,"California","04000US06","France","109",38557.0,3984.37,1.47539
2014,"California","04000US06","Germany","110",123233.0,6548.68,0.853586
2014,"California","04000US06","Greece","116",13725.0,2993.36,0.762531
2014,"California","04000US06","Hungary","117",12788.0,2184.88,1.52655
2014,"California","04000US06","Iceland","118",1442.0,937.438,0.885136
2014,"California","04000US06","Ireland","119",21116.0,3949.78,1.29248
2014,"California","04000US06","Italy","120",38653.0,5566.48,0.739974
2014,"California","04000US06","Netherlands","126",18859.0,2661.48,1.63618
2014,"California","04000US06","Norway","127",3886.0,1708.75,1.16177
2014,"California","04000US06","Poland","128",20974.0,3755.12,0.387613
2014,"California","04000US06","Portugal","129",20541.0,2914.8,1.064
2014,"California","04000US06","Azores Islands","130",3610.0,1394.66,1.22922
2014,"California","04000US06","Romania","132",26938.0,4564.16,1.42726
2014,"California","04000US06","Spain","134",15808.0,2410.02,0.964852
2014,"California","04000US06","Sweden","136",15164.0,2763.04,2.21342
2014,"California","04000US06","Switzerland","137",10708.0,2105.1,1.77164
2014,"California","04000US06","United Kingdom - Not Specified","138",63739.0,5262.09,1.55016
2014,"California","04000US06","England","139",76187.0,6033.19,1.46787
2014,"California","04000US06","Scotland","140",10500.0,2044.39,1.18834
2014,"California","04000US06","Yugoslavia","147",4022.0,1521.71,0.659704
2014,"California","04000US06","Czech Republic","148",4496.0,1460.76,1.20869
2014,"California","04000US06","Slovakia","149",1924.0,760.562,0.668611
2014,"California","04000US06","Bosnia and Herzegovina","150",3925.0,1996.33,0.279628
2014,"California","04000US06","Croatia","151",5762.0,1943.66,1.01435
2014,"California","04000US06","Macedonia","152",556.0,549.338,0.147644
2014,"California","04000US06","Serbia","154",3659.0,1118.95,0.87463
2014,"California","04000US06","Latvia","156",1753.0,689.07,0.69346
2014,"California","04000US06","Lithuania","157",4603.0,1542.98,0.993123
2014,"California","04000US06","Armenia","158",75366.0,9365.95,6.92189
2014,"California","04000US06","Azerbaijan","159",4867.0,2345.9,1.68289
2014,"California","04000US06","Belarus","160",5931.0,1884.2,0.851011
2014,"California","04000US06","Georgia","161",4645.0,1929.19,1.86325
2014,"California","04000US06","Moldova","162",8169.0,2684.54,1.56379
2014,"California","04000US06","Russia","163",70405.0,6311.91,1.39968
2014,"California","04000US06","Ukraine","164",52401.0,5716.02,1.2814
2014,"California","04000US06","USSR","165",8511.0,2242.45,1.49157
2014,"California","04000US06","Montenegro","168",300.0,261.316,0.145948
2014,"California","04000US06","Other Europe - Not Specified","169",5527.0,1722.96,1.14719
2014,"California","04000US06","Afghanistan","200",28118.0,5700.67,3.21031
2014,"California","04000US06","Bangladesh","202",14928.0,4020.96,0.575679
2014,"California","04000US06","Bhutan","203",682.0,604.378,0.0997624
2014,"California","04000US06","Myanmar","205",24086.0,3520.91,1.53107
2014,"California","04000US06","Cambodia","206",62206.0,6381.14,3.11677
2014,"California","04000US06","China","207",555863.0,17914.1,2.36283
2014,"California","04000US06","Cyprus","208",919.0,606.469,0.806311
2014,"California","04000US06","Hong Kong","209",107084.0,7080.16,3.68414
2014,"California","04000US06","India","210",440431.0,20387.7,1.67131
2014,"California","04000US06","Indonesia","211",39165.0,6116.45,3.23735
2014,"California","04000US06","Iran","212",208362.0,11761.5,4.55066
2014,"California","04000US06","Iraq","213",48655.0,7890.58,1.88315
2014,"California","04000US06","Israel","214",37066.0,5294.43,2.01017
2014,"California","04000US06","Japan","215",139977.0,8099.28,2.22866
2014,"California","04000US06","Jordan","216",12185.0,2999.52,1.32157
2014,"California","04000US06","Korea","217",340738.0,17455.3,2.47467
2014,"California","04000US06","Kazakhstan","218",3911.0,1332.0,1.20857
2014,"California","04000US06","Kuwait","222",4951.0,2235.58,1.32342
2014,"California","04000US06","Laos","223",61481.0,7076.84,2.53249
2014,"California","04000US06","Lebanon","224",31276.0,4811.53,1.95537
2014,"California","04000US06","Malaysia","226",19021.0,2992.8,2.23093
2014,"California","04000US06","Nepal","229",9021.0,3194.16,0.670424
2014,"California","04000US06","Pakistan","231",45235.0,6724.56,0.982595
2014,"California","04000US06","Philippines","233",893588.0,24499.0,3.58605
2014,"California","04000US06","Saudi Arabia","235",10515.0,2849.06,0.874355
2014,"California","04000US06","Singapore","236",10236.0,2051.6,2.34939
2014,"California","04000US06","Sri Lanka","238",9611.0,2593.97,1.89661
2014,"California","04000US06","Syria","239",28586.0,8960.89,2.59373
2014,"California","04000US06","Taiwan","240",169929.0,10018.9,3.72154
2014,"California","04000US06","Thailand","242",78235.0,8471.95,2.41215
2014,"California","04000US06","Turkey","243",18017.0,3009.78,1.20416
2014,"California","04000US06","United Arab Emirates","245",3170.0,1410.14,1.17261
2014,"California","04000US06","Uzbekistan","246",4729.0,1920.45,0.729594
2014,"California","04000US06","Vietnam","247",517503.0,17824.8,3.20169
2014,"California","04000US06","Yemen","248",7802.0,3335.4,1.15058
2014,"California","04000US06","Asia","249",12478.0,3098.67,1.7449
2014,"California","04000US06","South Central Asia - Not Specified","253",3429.0,1817.13,1.71164
2014,"California","04000US06","Other Asia - Not Specified","254",4287.0,1811.02,1.39739
2014,"California","04000US06","Bermuda","300",1082.0,677.339,0.552239
2014,"California","04000US06","Canada","301",150454.0,7508.54,1.33873
2014,"California","04000US06","Mexico","303",4361416.0,46382.2,3.01106
2014,"California","04000US06","Belize","310",18371.0,3850.55,2.8181
2014,"California","04000US06","Costa Rica","311",12242.0,2510.39,1.1461
2014,"California","04000US06","El Salvador","312",428762.0,17875.0,2.65055
2014,"California","04000US06","Guatemala","313",267727.0,16081.6,2.37586
2014,"California","04000US06","Honduras","314",61737.0,7769.18,0.884443
2014,"California","04000US06","Nicaragua","315",64210.0,7002.0,2.11054
2014,"California","04000US06","Panama","316",17281.0,3679.89,0.900681
2014,"California","04000US06","Antigua & Barbuda","321",627.0,779.112,0.26227
2014,"California","04000US06","Bahamas","323",676.0,537.965,0.156214
2014,"California","04000US06","Barbados","324",373.0,282.232,0.0627585
2014,"California","04000US06","Cuba","327",30782.0,4124.55,0.212282
2014,"California","04000US06","Dominica","328",325.0,304.057,0.0861138
2014,"California","04000US06","Dominican Republic","329",4478.0,1487.45,0.0358745
2014,"California","04000US06","Grenada","330",480.0,422.278,0.108067
2014,"California","04000US06","Haiti","332",6481.0,3227.04,0.0845229
2014,"California","04000US06","Jamaica","333",15267.0,3094.04,0.170741
2014,"California","04000US06","St. Lucia","339",347.0,386.068,0.126329
2014,"California","04000US06","St. Vincent & the Grenadines","340",1251.0,671.852,0.398969
2014,"California","04000US06","Trinidad & Tobago","341",6146.0,1509.99,0.232499
2014,"California","04000US06","West Indies","343",1295.0,1210.51,0.373304
2014,"California","04000US06","Caribbean- Not Specified","344",882.0,472.062,0.176769
2014,"California","04000US06","Argentina","360",31378.0,4519.87,1.35906
2014,"California","04000US06","Bolivia","361",8410.0,2688.43,0.892359
2014,"California","04000US06","Brazil","362",35252.0,4257.76,0.814186
2014,"California","04000US06","Chile","363",14930.0,2811.86,1.20828
2014,"California","04000US06","Colombia","364",44911.0,6223.86,0.515622
2014,"California","04000US06","Ecuador","365",26911.0,5127.61,0.51548
2014,"California","04000US06","Guyana","368",4030.0,1435.28,0.118955
2014,"California","04000US06","Paraguay","369",2191.0,1138.1,0.733111
2014,"California","04000US06","Peru","370",77079.0,7945.44,1.38969
2014,"California","04000US06","Uruguay","372",3209.0,1363.44,0.494495
2014,"California","04000US06","Venezuela","373",12411.0,3138.14,0.422525
2014,"California","04000US06","South America","374",1449.0,784.319,0.766564
2014,"California","04000US06","Americas- Not Specified","399",1333.0,563.763,0.7901
2014,"California","04000US06","Algeria","400",3915.0,1913.84,1.48759
2014,"California","04000US06","Cameroon","407",2250.0,1801.26,0.368834
2014,"California","04000US06","Cape Verde","408",467.0,493.002,0.100186
2014,"California","04000US06","Congo","412",333.0,356.665,0.155981
2014,"California","04000US06","Egypt","414",34069.0,5824.29,1.64028
2014,"California","04000US06","Ethiopia","416",26824.0,4650.75,1.03316
2014,"California","04000US06","Eritrea","417",4777.0,1779.59,1.02057
2014,"California","04000US06","Gambia","420",330.0,450.942,0.205937
2014,"California","04000US06","Ghana","421",7025.0,3436.52,0.377104
2014,"California","04000US06","Kenya","427",7020.0,2265.56,0.424437
2014,"California","04000US06","Liberia","429",2918.0,1338.64,0.285964
2014,"California","04000US06","Libya","430",1942.0,991.397,1.11724
2014,"California","04000US06","Morocco","436",7124.0,2248.63,0.759976
2014,"California","04000US06","Nigeria","440",18229.0,3403.97,0.551458
2014,"California","04000US06","Senegal","444",595.0,474.369,0.183611
2014,"California","04000US06","Sierra Leone","447",1784.0,837.225,0.436012
2014,"California","04000US06","Somalia","448",1420.0,1462.59,0.11838
2014,"California","04000US06","South Africa","449",18615.0,2982.82,1.59224
2014,"California","04000US06","Sudan","451",3896.0,1860.54,0.927113
2014,"California","04000US06","Tanzania","453",1631.0,1208.26,0.659637
2014,"California","04000US06","Togo","454",65.0,107.703,0.0282934
2014,"California","04000US06","Uganda","457",3402.0,1604.48,0.930986
2014,"California","04000US06","Democratic Republic of Congo (Zaire)","459",2323.0,1557.68,0.763301
2014,"California","04000US06","Zambia","460",1071.0,651.032,0.936781
2014,"California","04000US06","Zimbabwe","461",3258.0,1275.74,1.3523
2014,"California","04000US06","Africa","462",8343.0,2447.08,0.577805
2014,"California","04000US06","Eastern Africa- Not Specified","463",3010.0,1291.57,0.620136
2014,"California","04000US06","Northern Africa- Not Specified","464",969.0,570.666,0.71365
2014,"California","04000US06","Western Africa- Not Specified","467",2218.0,1192.7,0.387473
2014,"California","04000US06","Other Africa- Not Specified","468",1852.0,996.481,0.545819
2014,"California","04000US06","Australia","501",22109.0,3025.61,1.70681
2014,"California","04000US06","Fiji","508",32055.0,4931.31,6.48976
2014,"California","04000US06","Marshall Islands","511",344.0,271.063,0.134245
2014,"California","04000US06","Micronesia","512",913.0,789.104,0.258414
2014,"California","04000US06","New Zealand","515",7084.0,1650.66,1.66039
2014,"California","04000US06","Tonga","523",5961.0,1905.2,3.49253
2014,"California","04000US06","Samoa","527",4394.0,1793.27,2.66362
2014,"California","04000US06","Other US Island Areas, Oceania, Not Specified or at Sea","554",3690.0,1406.05,1.98733
2015,"California","04000US06","Albania","100",1136.0,402.577,0.109076
2015,"California","04000US06","Austria","102",9062.0,756.271,1.38554
2015,"California","04000US06","Belgium","103",5957.0,682.975,1.15276
2015,"California","04000US06","Bulgaria","104",8696.0,1181.06,1.06394
2015,"California","04000US06","Czechoslovakia","105",2716.0,405.608,1.10444
2015,"California","04000US06","Denmark","106",8367.0,1319.6,2.18568
2015,"California","04000US06","Finland","108",4487.0,795.528,1.75871
2015,"California","04000US06","France","109",41480.0,2180.78,1.57283
2015,"California","04000US06","Germany","110",124945.0,3247.87,0.873779
2015,"California","04000US06","Greece","116",14177.0,1326.12,0.77396
2015,"California","04000US06","Hungary","117",11972.0,1045.7,1.34251
2015,"California","04000US06","Iceland","118",1469.0,476.187,1.09124
2015,"California","04000US06","Ireland","119",20520.0,1617.75,1.25222
2015,"California","04000US06","Italy","120",38175.0,2140.01,0.737608
2015,"California","04000US06","Netherlands","126",20289.0,1173.56,1.72304
2015,"California","04000US06","Norway","127",5706.0,1026.75,1.5919
2015,"California","04000US06","Poland","128",20981.0,1659.03,0.387129
2015,"California","04000US06","Portugal","129",21838.0,1405.35,1.09712
2015,"California","04000US06","Azores Islands","130",6446.0,795.581,2.00777
2015,"California","04000US06","Romania","132",26725.0,1779.85,1.32739
2015,"California","04000US06","Spain","134",18071.0,1472.05,1.11626
2015,"California","04000US06","Sweden","136",13026.0,1187.47,2.09725
2015,"California","04000US06","Switzerland","137",9841.0,969.966,1.72157
2015,"California","04000US06","United Kingdom - Not Specified","138",58539.0,2117.66,1.45557
2015,"California","04000US06","England","139",75225.0,2562.5,1.3993
2015,"California","04000US06","Scotland","140",11770.0,1154.01,1.34111
2015,"California","04000US06","Northern Ireland","142",353.0,183.593,1.06295
2015,"California","04000US06","Yugoslavia","147",6599.0,868.665,0.904781
2015,"California","04000US06","Czech Republic","148",4968.0,654.327,1.37546
2015,"California","04000US06","Slovakia","149",1962.0,623.148,0.799366
2015,"California","04000US06","Bosnia and Herzegovina","150",5275.0,897.937,0.370005
2015,"California","04000US06","Croatia","151",5154.0,695.081,1.00116
2015,"California","04000US06","Macedonia","152",654.0,281.718,0.192806
2015,"California","04000US06","Serbia","154",3440.0,802.911,0.961601
2015,"California","04000US06","Estonia","155",158.0,109.617,0.573389
2015,"California","04000US06","Latvia","156",2937.0,489.518,1.09323
2015,"California","04000US06","Lithuania","157",4049.0,775.626,0.888629
2015,"California","04000US06","Armenia","158",70340.0,3398.2,6.79542
2015,"California","04000US06","Azerbaijan","159",5422.0,1102.27,2.19337
2015,"California","04000US06","Belarus","160",7319.0,837.828,1.09484
2015,"California","04000US06","Georgia","161",3423.0,774.234,1.53992
2015,"California","04000US06","Moldova","162",7718.0,1168.9,1.56615
2015,"California","04000US06","Russia","163",65889.0,3086.95,1.32155
2015,"California","04000US06","Ukraine","164",54038.0,3227.96,1.28005
2015,"California","04000US06","USSR","165",8184.0,1003.58,1.47175
2015,"California","04000US06","Europe, Not Specified","166",161.0,113.979,0.628753
2015,"California","04000US06","Montenegro","168",238.0,117.991,0.150695
2015,"California","04000US06","Other Europe - Not Specified","169",5012.0,762.983,1.04913
2015,"California","04000US06","Afghanistan","200",29600.0,2568.78,3.46682
2015,"California","04000US06","Bangladesh","202",15092.0,1858.98,0.598885
2015,"California","04000US06","Bhutan","203",249.0,162.301,0.0549985
2015,"California","04000US06","Myanmar","205",23893.0,1838.85,1.68061
2015,"California","04000US06","Cambodia","206",59369.0,2848.36,3.00399
2015,"California","04000US06","China","207",555855.0,9248.91,2.45811
2015,"California","04000US06","Cyprus","208",1167.0,389.08,1.1441
2015,"California","04000US06","Hong Kong","209",102758.0,3771.47,3.59579
2015,"California","04000US06","India","210",426002.0,9809.19,1.67365
2015,"California","04000US06","Indonesia","211",39320.0,2600.13,3.38159
2015,"California","04000US06","Iran","212",208115.0,6186.56,4.50859
2015,"California","04000US06","Iraq","213",42792.0,3638.64,1.86466
2015,"California","04000US06","Israel","214",35620.0,2305.97,1.92415
2015,"California","04000US06","Japan","215",137462.0,4262.97,2.19833
2015,"California","04000US06","Jordan","216",14363.0,1433.73,1.58331
2015,"California","04000US06","Korea","217",342795.0,7209.25,2.47663
2015,"California","04000US06","Kazakhstan","218",3970.0,690.445,1.2104
2015,"California","04000US06","Kuwait","222",5171.0,913.795,1.49094
2015,"California","04000US06","Laos","223",57355.0,3096.52,2.4604
2015,"California","04000US06","Lebanon","224",32975.0,2094.78,2.16462
2015,"California","04000US06","Malaysia","226",16098.0,1399.6,2.03245
2015,"California","04000US06","Nepal","229",9689.0,1344.2,0.828476
2015,"California","04000US06","Pakistan","231",45417.0,3569.74,1.06539
2015,"California","04000US06","Philippines","233",878605.0,11657.7,3.57307
2015,"California","04000US06","Saudi Arabia","235",12227.0,1976.55,1.13619
2015,"California","04000US06","Singapore","236",10118.0,1045.38,2.24311
2015,"California","04000US06","Sri Lanka","238",11731.0,1523.69,2.00855
2015,"California","04000US06","Syria","239",24761.0,2654.67,2.54177
2015,"California","04000US06","Taiwan","240",171492.0,4289.95,3.69781
2015,"California","04000US06","Thailand","242",72078.0,3145.35,2.32314
2015,"California","04000US06","Turkey","243",18183.0,1469.25,1.21426
2015,"California","04000US06","United Arab Emirates","245",2826.0,751.527,1.65253
2015,"California","04000US06","Uzbekistan","246",6073.0,1068.51,0.87868
2015,"California","04000US06","Vietnam","247",515410.0,7907.56,3.20968
2015,"California","04000US06","Yemen","248",8846.0,1427.74,1.45601
