year,geo_name,geo,birthplace_name,birthplace,num_over5,num_over5_moe,num_over5_rca
2015,"California","04000US06","Asia","249",10296.0,1181.18,1.66517
2015,"California","04000US06","Eastern Asia, Not Specified","251",1297.0,341.363,4.06559
2015,"California","04000US06","South Central Asia - Not Specified","253",2274.0,646.207,0.876053
2015,"California","04000US06","Other Asia - Not Specified","254",5531.0,1048.97,1.4877
2015,"California","04000US06","Bermuda","300",1408.0,472.409,0.725811
2015,"California","04000US06","Canada","301",144294.0,3656.52,1.26214
2015,"California","04000US06","Mexico","303",4319917.0,23555.4,3.01212
2015,"California","04000US06","Belize","310",18674.0,1411.59,3.01678
2015,"California","04000US06","Costa Rica","311",12643.0,1342.38,1.19451
2015,"California","04000US06","El Salvador","312",427815.0,7790.19,2.71724
2015,"California","04000US06","Guatemala","313",274680.0,7546.18,2.4943
2015,"California","04000US06","Honduras","314",65577.0,3785.64,0.971904
2015,"California","04000US06","Nicaragua","315",67745.0,3184.34,2.18835
2015,"California","04000US06","Panama","316",13760.0,1183.09,0.747023
2015,"California","04000US06","Antigua & Barbuda","321",306.0,237.015,0.114843
2015,"California","04000US06","Bahamas","323",636.0,238.953,0.145938
2015,"California","04000US06","Barbados","324",1044.0,346.145,0.161506
2015,"California","04000US06","Cuba","327",34367.0,2200.41,0.243324
2015,"California","04000US06","Dominica","328",509.0,267.004,0.138473
2015,"California","04000US06","Dominican Republic","329",6041.0,920.872,0.0490929
2015,"California","04000US06","Grenada","330",581.0,240.48,0.143357
2015,"California","04000US06","Haiti","332",4618.0,836.163,0.059412
2015,"California","04000US06","Jamaica","333",15044.0,1328.52,0.171256
2015,"California","04000US06","St. Lucia","339",534.0,231.956,0.193146
2015,"California","04000US06","St. Vincent & the Grenadines","340",489.0,220.257,0.165968
2015,"California","04000US06","Trinidad & Tobago","341",8351.0,1135.37,0.291792
2015,"California","04000US06","West Indies","343",944.0,378.754,0.245394
2015,"California","04000US06","Caribbean- Not Specified","344",1435.0,451.468,0.326998
2015,"California","04000US06","Argentina","360",33621.0,1737.08,1.53446
2015,"California","04000US06","Bolivia","361",9552.0,1396.25,0.993511
2015,"California","04000US06","Brazil","362",37262.0,1842.74,0.861801
2015,"California","04000US06","Chile","363",16097.0,1264.03,1.31323
2015,"California","04000US06","Colombia","364",43243.0,2686.23,0.501695
2015,"California","04000US06","Ecuador","365",24672.0,1904.05,0.46489
2015,"California","04000US06","Guyana","368",3782.0,655.38,0.115625
2015,"California","04000US06","Paraguay","369",2010.0,528.948,0.846437
2015,"California","04000US06","Peru","370",74404.0,4038.54,1.3775
2015,"California","04000US06","Uruguay","372",2789.0,596.154,0.476026
2015,"California","04000US06","Venezuela","373",10971.0,1229.1,0.391383
2015,"California","04000US06","South America","374",1875.0,516.471,0.974881
2015,"California","04000US06","Americas- Not Specified","399",2777.0,831.292,1.33752
2015,"California","04000US06","Algeria","400",4428.0,910.011,1.78549
2015,"California","04000US06","Cameroon","407",2257.0,650.828,0.392433
2015,"California","04000US06","Cape Verde","408",272.0,195.975,0.0561604
2015,"California","04000US06","Congo","412",450.0,284.987,0.266767
2015,"California","04000US06","Egypt","414",37880.0,2802.5,1.74306
2015,"California","04000US06","Ethiopia","416",22198.0,2221.85,0.927673
2015,"California","04000US06","Eritrea","417",5930.0,1116.21,1.40962
2015,"California","04000US06","Gambia","420",170.0,149.203,0.128409
2015,"California","04000US06","Ghana","421",5735.0,908.694,0.314636
2015,"California","04000US06","Guinea","423",126.0,128.611,0.0752947
2015,"California","04000US06","Kenya","427",12330.0,1503.31,0.82736
2015,"California","04000US06","Liberia","429",2460.0,580.577,0.252968
2015,"California","04000US06","Libya","430",1722.0,411.538,1.27574
2015,"California","04000US06","Morocco","436",7300.0,960.537,0.802907
2015,"California","04000US06","Nigeria","440",23003.0,2208.27,0.707654
2015,"California","04000US06","Senegal","444",615.0,284.975,0.208896
2015,"California","04000US06","Sierra Leone","447",2398.0,680.216,0.514008
2015,"California","04000US06","Somalia","448",3584.0,934.722,0.348576
2015,"California","04000US06","South Africa","449",18627.0,1238.85,1.55427
2015,"California","04000US06","Sudan","451",2789.0,683.878,0.559854
2015,"California","04000US06","Tanzania","453",1887.0,388.416,0.696709
2015,"California","04000US06","Togo","454",40.0,40.5668,0.0209784
2015,"California","04000US06","Uganda","457",2974.0,683.16,1.06487
2015,"California","04000US06","Democratic Republic of Congo (Zaire)","459",1140.0,468.527,0.441924
2015,"California","04000US06","Zambia","460",1447.0,410.994,1.04969
2015,"California","04000US06","Zimbabwe","461",3019.0,692.269,1.21598
2015,"California","04000US06","Africa","462",8986.0,1279.83,0.648536
2015,"California","04000US06","Eastern Africa- Not Specified","463",3316.0,614.274,0.772506
2015,"California","04000US06","Northern Africa- Not Specified","464",1816.0,409.88,1.106
2015,"California","04000US06","Western Africa- Not Specified","467",1858.0,472.645,0.303501
2015,"California","04000US06","Other Africa- Not Specified","468",1932.0,531.207,0.522691
2015,"California","04000US06","Australia","501",21645.0,1560.59,1.86
2015,"California","04000US06","Fiji","508",32372.0,2355.41,6.26733
2015,"California","04000US06","Marshall Islands","511",1073.0,416.854,0.593178
2015,"California","04000US06","Micronesia","512",799.0,349.749,0.258015
2015,"California","04000US06","New Zealand","515",8235.0,814.511,1.97247
2015,"California","04000US06","Tonga","523",8835.0,1192.98,4.13617
2015,"California","04000US06","Samoa","527",4659.0,690.56,3.00781
2015,"California","04000US06","Other US Island Areas, Oceania, Not Specified or at Sea","554",3993.0,673.99,1.49303
2015,"California","04000US06","US Virgin Islands","78",3192.0,707.341,0.415295
2016,"California","04000US06","Albania","100",1024.0,340.789,0.0950041
2016,"California","04000US06","Austria","102",8811.0,791.156,1.35419
2016,"California","04000US06","Belgium","103",6633.0,771.993,1.23178
2016,"California","04000US06","Bulgaria","104",8922.0,1305.67,1.07468
2016,"California","04000US06","Czechoslovakia","105",2685.0,401.796,1.14957
2016,"California","04000US06","Denmark","106",7478.0,786.81,1.91249
2016,"California","04000US06","Finland","108",4420.0,751.391,1.77003
2016,"California","04000US06","France","109",42958.0,2324.47,1.60638
2016,"California","04000US06","Germany","110",122580.0,3161.27,0.863705
2016,"California","04000US06","Greece","116",13728.0,1379.5,0.749484
2016,"California","04000US06","Hungary","117",12225.0,1046.76,1.41222
2016,"California","04000US06","Iceland","118",1518.0,384.865,1.15873
2016,"California","04000US06","Ireland","119",20121.0,1751.18,1.2334
2016,"California","04000US06","Italy","120",37130.0,2088.8,0.729659
2016,"California","04000US06","Netherlands","126",19560.0,1132.13,1.65022
2016,"California","04000US06","Norway","127",5204.0,812.652,1.48681
2016,"California","04000US06","Poland","128",21766.0,1500.7,0.404091
2016,"California","04000US06","Portugal","129",20925.0,1370.92,1.06415
2016,"California","04000US06","Azores Islands","130",6568.0,943.67,2.0531
2016,"California","04000US06","Romania","132",25806.0,1474.65,1.30835
2016,"California","04000US06","Spain","134",17488.0,1390.96,1.07533
2016,"California","04000US06","Sweden","136",13090.0,1043.0,2.09888
2016,"California","04000US06","Switzerland","137",10354.0,1030.61,1.8107
2016,"California","04000US06","United Kingdom - Not Specified","138",63164.0,2222.85,1.49892
2016,"California","04000US06","England","139",74467.0,2489.49,1.40975
2016,"California","04000US06","Scotland","140",11647.0,1148.28,1.33851
2016,"California","04000US06","Yugoslavia","147",5293.0,850.75,0.93338
2016,"California","04000US06","Czech Republic","148",4903.0,666.712,1.3604
2016,"California","04000US06","Slovakia","149",1681.0,463.187,0.725727
2016,"California","04000US06","Bosnia and Herzegovina","150",5279.0,778.993,0.377893
2016,"California","04000US06","Croatia","151",5567.0,820.695,1.08338
2016,"California","04000US06","Macedonia","152",722.0,355.553,0.216139
2016,"California","04000US06","Serbia","154",4250.0,857.317,0.953902
2016,"California","04000US06","Latvia","156",3013.0,405.19,1.09598
2016,"California","04000US06","Lithuania","157",4060.0,805.921,0.919299
2016,"California","04000US06","Armenia","158",71086.0,3493.3,6.78052
2016,"California","04000US06","Azerbaijan","159",4787.0,944.52,2.01056
2016,"California","04000US06","Belarus","160",7537.0,972.326,1.12011
2016,"California","04000US06","Georgia","161",3403.0,766.566,1.41446
2016,"California","04000US06","Moldova","162",7895.0,1136.2,1.54949
2016,"California","04000US06","Russia","163",67326.0,3191.03,1.34134
2016,"California","04000US06","Ukraine","164",54275.0,2771.17,1.28114
2016,"California","04000US06","USSR","165",8509.0,1033.81,1.43971
2016,"California","04000US06","Montenegro","168",255.0,118.132,0.129745
2016,"California","04000US06","Other Europe - Not Specified","169",5375.0,775.341,0.980359
2016,"California","04000US06","Afghanistan","200",30053.0,2365.17,3.3091
2016,"California","04000US06","Bangladesh","202",15190.0,1923.98,0.581499
2016,"California","04000US06","Bhutan","203",239.0,162.882,0.0406809
2016,"California","04000US06","Myanmar","205",24387.0,1962.24,1.57323
2016,"California","04000US06","Cambodia","206",60112.0,2974.56,3.09785
2016,"California","04000US06","China","207",581960.0,8441.06,2.46414
2016,"California","04000US06","Cyprus","208",1359.0,424.583,1.10277
2016,"California","04000US06","Hong Kong","209",102781.0,3430.49,3.65049
2016,"California","04000US06","India","210",441376.0,9499.0,1.65914
2016,"California","04000US06","Indonesia","211",39860.0,2675.16,3.49875
2016,"California","04000US06","Iran","212",212902.0,6375.43,4.53111
2016,"California","04000US06","Iraq","213",44887.0,3411.26,1.82653
2016,"California","04000US06","Israel","214",35527.0,1999.19,1.88157
2016,"California","04000US06","Japan","215",136966.0,3881.19,2.16021
2016,"California","04000US06","Jordan","216",13543.0,1438.2,1.44837
2016,"California","04000US06","Korea","217",340231.0,7879.78,2.49499
2016,"California","04000US06","Kazakhstan","218",4414.0,698.377,1.25451
2016,"California","04000US06","Kuwait","222",5972.0,1083.25,1.57251
2016,"California","04000US06","Laos","223",54994.0,2776.97,2.36673
2016,"California","04000US06","Lebanon","224",34620.0,2263.61,2.1974
2016,"California","04000US06","Malaysia","226",16239.0,1292.34,1.9782
2016,"California","04000US06","Nepal","229",10216.0,1570.34,0.802899
2016,"California","04000US06","Pakistan","231",47587.0,3777.92,1.07584
2016,"California","04000US06","Philippines","233",868784.0,11578.4,3.52249
2016,"California","04000US06","Saudi Arabia","235",13918.0,2096.68,1.16907
2016,"California","04000US06","Singapore","236",10117.0,981.666,2.25877
2016,"California","04000US06","Sri Lanka","238",11685.0,1556.2,2.00335
2016,"California","04000US06","Syria","239",26152.0,2713.64,2.51814
2016,"California","04000US06","Taiwan","240",174561.0,4198.73,3.78581
2016,"California","04000US06","Thailand","242",71605.0,3021.51,2.31285
2016,"California","04000US06","Turkey","243",18778.0,1369.26,1.1949
2016,"California","04000US06","United Arab Emirates","245",3600.0,827.63,1.64162
2016,"California","04000US06","Uzbekistan","246",5825.0,1077.23,0.822897
2016,"California","04000US06","Vietnam","247",520149.0,7806.91,3.22433
2016,"California","04000US06","Yemen","248",9512.0,1673.22,1.42353
2016,"California","04000US06","Asia","249",11303.0,1173.36,1.75555
2016,"California","04000US06","South Central Asia - Not Specified","253",2440.0,682.74,1.13515
2016,"California","04000US06","Other Asia - Not Specified","254",5412.0,1083.66,1.58623
2016,"California","04000US06","Bermuda","300",1507.0,476.922,0.783119
2016,"California","04000US06","Canada","301",146392.0,3972.65,1.2795
2016,"California","04000US06","Mexico","303",4299689.0,21569.0,3.01441
2016,"California","04000US06","Belize","310",18375.0,1287.73,3.01474
2016,"California","04000US06","Costa Rica","311",12021.0,1157.49,1.11018
2016,"California","04000US06","El Salvador","312",432669.0,8633.43,2.70581
2016,"California","04000US06","Guatemala","313",277104.0,7870.97,2.48511
2016,"California","04000US06","Honduras","314",66542.0,3551.61,0.936941
2016,"California","04000US06","Nicaragua","315",65135.0,3069.97,2.11159
2016,"California","04000US06","Panama","316",13394.0,1132.68,0.738965
2016,"California","04000US06","Antigua & Barbuda","321",401.0,249.505,0.151722
2016,"California","04000US06","Bahamas","323",722.0,247.417,0.163692
2016,"California","04000US06","Barbados","324",1028.0,297.822,0.158055
2016,"California","04000US06","Cuba","327",33741.0,2207.85,0.231864
2016,"California","04000US06","Dominica","328",554.0,279.165,0.150822
2016,"California","04000US06","Dominican Republic","329",6220.0,1030.66,0.0487138
2016,"California","04000US06","Grenada","330",505.0,249.962,0.115951
2016,"California","04000US06","Haiti","332",4770.0,898.731,0.0599904
2016,"California","04000US06","Jamaica","333",15146.0,1366.89,0.170305
2016,"California","04000US06","St. Lucia","339",556.0,261.201,0.210531
2016,"California","04000US06","St. Vincent & the Grenadines","340",460.0,240.759,0.158881
2016,"California","04000US06","Trinidad & Tobago","341",8519.0,1287.73,0.293419
2016,"California","04000US06","West Indies","343",903.0,393.016,0.243738
2016,"California","04000US06","Caribbean- Not Specified","344",1758.0,458.664,0.36224
2016,"California","04000US06","Argentina","360",33501.0,2015.99,1.49453
2016,"California","04000US06","Bolivia","361",9038.0,1345.45,0.935186
2016,"California","04000US06","Brazil","362",40522.0,1927.89,0.902085
2016,"California","04000US06","Chile","363",16231.0,1298.21,1.34534
2016,"California","04000US06","Colombia","364",44435.0,2554.92,0.510011
2016,"California","04000US06","Ecuador","365",23510.0,1730.37,0.444552
2016,"California","04000US06","Guyana","368",4012.0,654.248,0.121953
2016,"California","04000US06","Paraguay","369",2143.0,549.427,0.908333
2016,"California","04000US06","Peru","370",75304.0,3460.94,1.38874
2016,"California","04000US06","Uruguay","372",3102.0,547.149,0.525672
2016,"California","04000US06","Venezuela","373",10370.0,1050.41,0.347253
2016,"California","04000US06","South America","374",1716.0,458.485,0.947258
2016,"California","04000US06","Americas- Not Specified","399",2276.0,574.721,1.18932
2016,"California","04000US06","Algeria","400",4198.0,806.099,1.56966
2016,"California","04000US06","Cameroon","407",2623.0,712.137,0.453809
2016,"California","04000US06","Cape Verde","408",293.0,188.867,0.0584208
2016,"California","04000US06","Congo","412",741.0,469.938,0.303162
2016,"California","04000US06","Egypt","414",38358.0,2793.87,1.71106
2016,"California","04000US06","Ethiopia","416",24104.0,2130.94,0.923282
2016,"California","04000US06","Eritrea","417",6384.0,1289.78,1.4224
2016,"California","04000US06","Gambia","420",171.0,160.753,0.104267
2016,"California","04000US06","Ghana","421",6419.0,1115.89,0.338787
2016,"California","04000US06","Guinea","423",112.0,121.685,0.061542
2016,"California","04000US06","Kenya","427",12514.0,1446.46,0.807063
2016,"California","04000US06","Liberia","429",2505.0,542.293,0.247844
2016,"California","04000US06","Libya","430",2316.0,490.219,1.18006
2016,"California","04000US06","Morocco","436",7502.0,934.216,0.777128
2016,"California","04000US06","Nigeria","440",23600.0,1968.88,0.682476
2016,"California","04000US06","Senegal","444",558.0,215.109,0.183245
2016,"California","04000US06","Sierra Leone","447",2546.0,714.788,0.526434
2016,"California","04000US06","Somalia","448",3157.0,804.23,0.306181
2016,"California","04000US06","South Africa","449",18795.0,1386.94,1.539
2016,"California","04000US06","Sudan","451",3083.0,711.992,0.634389
2016,"California","04000US06","Tanzania","453",1795.0,403.473,0.61535
2016,"California","04000US06","Togo","454",280.0,250.608,0.111298
2016,"California","04000US06","Uganda","457",3383.0,766.928,1.08775
2016,"California","04000US06","Democratic Republic of Congo (Zaire)","459",1661.0,652.081,0.462263
2016,"California","04000US06","Zambia","460",1788.0,458.922,1.09443
2016,"California","04000US06","Zimbabwe","461",2670.0,575.514,1.05034
2016,"California","04000US06","Africa","462",8379.0,1284.84,0.591673
2016,"California","04000US06","Eastern Africa- Not Specified","463",2779.0,625.207,0.64308
2016,"California","04000US06","Northern Africa- Not Specified","464",1452.0,380.874,1.10917
2016,"California","04000US06","Western Africa- Not Specified","467",1983.0,556.521,0.325657
2016,"California","04000US06","Other Africa- Not Specified","468",1718.0,547.417,0.535188
2016,"California","04000US06","Australia","501",22638.0,1421.1,1.84038
2016,"California","04000US06","Fiji","508",32172.0,1891.93,6.17107
2016,"California","04000US06","Marshall Islands","511",1638.0,546.966,0.645624
2016,"California","04000US06","Micronesia","512",823.0,370.111,0.235396
2016,"California","04000US06","New Zealand","515",8330.0,755.238,1.96454
2016,"California","04000US06","Tonga","523",9068.0,1112.19,4.22294
2016,"California","04000US06","Samoa","527",4970.0,837.166,3.01
2016,"California","04000US06","Other US Island Areas, Oceania, Not Specified or at Sea","554",3394.0,673.859,1.87367
2016,"California","04000US06","US Virgin Islands","78",2870.0,644.495,0.36885
