Year	Police Department	Officers per 10K Population	Officers	Total Employees per 10K Population	Total Employees	
2016	"Holyoke, Massachusetts"	29.5	120	35.3	144	
2016	"Reynoldsburg, Ohio"	14.2	53	19	71	
2016	"Gahanna, Ohio"	15.2	53	19.5	68	
2016	"Pharr, Texas"	16.1	125	21.1	164	
2016	"Rochester, New Hampshire"	18.3	55	22.6	68	
2016	"Melbourne, Florida"	18.8	152	26.1	211	
2016	"Berkeley Township, New Jersey"	15.8	66	21.1	88	
2016	"Madison, Wisconsin"	18.9	476	23	580	
2016	"Richfield, Minnesota"	11.5	42	13.7	50	
2016	"Watertown, New York"	24.3	65	25.4	68	
2016	"Van Buren Township, Michigan"	14.2	40	19.6	55	
2016	"Vestal Town, New York"	12	34	13.1	37	
2016	"Central Marin, California"	11.6	41	13	46	1
2016	"Opelika, Alabama"	27.8	84	34.5	104	
2016	"Brookline, Massachusetts"	21.9	129	26.9	159	
2016	"East Fishkill Town, New York"	9.9	29	13	38	
2016	"Provo, Utah"	8.9	103	12.9	149	
2016	"Erie, Pennsylvania"	17.1	169	19.3	191	
2016	"Waltham, Massachusetts"	22.5	143	26.7	170	
2016	"Cleveland Heights, Ohio"	21.3	95	23.3	104	
2016	"New Britain, Connecticut"	22.1	161	23.2	169	
2016	"Attleboro, Massachusetts"	17.9	79	20.6	91	
2016	"Linden, New Jersey"	30.2	127	36.3	153	
2016	"Brookfield, Wisconsin"	18.4	70	23.1	88	
2016	"Oak Creek, Wisconsin"	15.8	56	22.1	78	
2016	"Charlotte-Mecklenburg, North Carolina"	19.4	"1,743"	25.7	"2,302"	
2016	"Fort Worth, Texas"	18.4	"1,566"	23.6	"2,007"	
2016	"Lincoln Park, Michigan"	10.9	40	12.5	46	
2016	"Eastpointe, Michigan"	11.3	37	12.5	41	
2016	"Grove City, Ohio"	15.2	61	19.4	78	
2016	"Foster City, California"	10.6	36	14.7	50	2
2016	"Greensboro, North Carolina"	23.6	681	27.2	786	
2016	"Lancaster, Texas"	12.2	48	14.5	57	
2016	"South Salt Lake, Utah"	22.8	57	27.2	68	
2016	"Plum, Pennsylvania"	8.7	24	10.9	30	
2016	"Alexandria, Virginia"	20.4	317	26.3	409	
2016	"Redmond, Washington"	12.8	79	19.9	123	
2016	"New Windsor Town, New York"	14.2	38	17.9	48	
2016	"Hoover, Alabama"	19.3	165	26.5	227	
2016	"West Allis, Wisconsin"	20.8	126	25.3	153	
2016	"Bend, Oregon"	9.7	87	12.9	115	
2016	"Westerville, Ohio"	19.1	74	26.3	102	
2016	"Neenah, Wisconsin"	15.9	41	19.7	51	
2016	"Las Cruces, New Mexico"	17.8	182	25	256	
2016	"Horn Lake, Mississippi"	18.5	50	24.7	67	
2016	"Coon Rapids, Minnesota"	10.1	63	11.2	70	
2016	"Port St. Lucie, Florida"	12.6	229	15.8	289	
2016	"Los Altos, California"	8.7	27	13.5	42	3
2016	"Orchard Park Town, New York"	10.4	31	13.1	39	
2016	"Westminster, California"	8.5	79	12.4	115	
2016	"Westfield, Massachusetts"	19.4	81	21.1	88	
2016	"Glendora, California"	9.7	51	16.4	86	
2016	"North Tonawanda, New York"	15.3	47	16.6	51	
2016	"Mount Pleasant, South Carolina"	17.3	146	19.8	167	
2016	"Beverly Hills, California"	33.4	117	52.5	184	
2016	"San Marcos, Texas"	16	103	22.2	143	
2016	"Salina, Kansas"	15.3	73	20.5	98	
2016	"Port Arthur, Texas"	20.2	112	26.7	148	
2016	"West Chester Township, Ohio"	13.6	83	17.4	106	
2016	"Honolulu, Hawaii"	20.5	"2,042"	25.5	"2,537"	
2016	"Morgan Hill, California"	8.9	39	13.4	59	
2016	"Lompoc, California"	10.1	45	15.3	68	
2016	"Elgin, Illinois"	16.1	182	21.8	246	
2016	"Overland Park, Kansas"	12.9	243	15.8	298	
2016	"Hurst, Texas"	19.1	75	30.8	121	
2016	"Manheim Township, Pennsylvania"	15.8	63	18.8	75	
2016	"Wake Forest, North Carolina"	17	68	20.8	83	
2016	"Buena Park, California"	9.7	81	14.4	121	
2016	"Pasco, Washington"	10	71	11.7	83	
2016	"Middletown Township, Pennsylvania"	12.3	56	13.7	62	
2016	"Gurnee, Illinois"	19.3	60	29	90	
2016	"Radnor Township, Pennsylvania"	13.3	42	14.5	46	
2016	"San Ramon, California"	8.5	65	10.5	81	
2016	"Bernards Township, New Jersey"	14.1	38	15.9	43	
2016	"State College, Pennsylvania"	9.5	55	11.2	65	
2016	"Eden Prairie, Minnesota"	10.5	67	14.5	93	
2016	"Leawood, Kansas"	15.9	56	21.9	77	
2016	"Fort Smith, Arkansas"	15.9	141	21.3	189	
2016	"Marshalltown, Iowa"	14.8	41	21	58	
2016	"Howell Township, New Jersey"	16.4	86	19.5	102	
2016	"Greenville, Texas"	20.2	54	27.4	73	
2016	"Escondido, California"	10.2	156	13.8	211	
2016	"Enfield, Connecticut"	21.2	94	25.8	114	
2016	"Euclid, Ohio"	19.4	92	20.7	98	
2016	"Dodge City, Kansas"	15.4	43	22.5	63	
2016	"Bentonville, Arkansas"	14.6	68	21.1	98	
2016	"Oakdale, Minnesota"	11.3	32	13.5	38	
2016	"Manalapan Township, New Jersey"	13.4	54	14.1	57	
2016	"Cooper City, Florida"	16	59	20.9	77	
2016	"North Kingstown, Rhode Island"	16.8	44	20.3	53	
2016	"Agawam, Massachusetts"	16.3	47	19.8	57	
2016	"Brooklyn Center, Minnesota"	15.5	48	19.4	60	
2016	"Kissimmee, Florida"	17.7	126	30.9	220	
2016	"San Fernando, California"	10.7	27	16.3	41	
2016	"Salinas, California"	8.4	134	12	191	
2016	"Kentwood, Michigan"	13.1	68	15.6	81	
2016	"Phenix City, Alabama"	21.8	84	28	108	
2016	"Davis, California"	8.8	60	13.4	91	
2016	"West Sacramento, California"	12.9	69	16.6	89	
2016	"Cherry Hill Township, New Jersey"	19.6	139	23.4	166	
2016	"Warren, Michigan"	14.5	196	17.3	235	
2016	"Denver, Colorado"	21.2	"1,483"	25.7	"1,799"	
2016	"Jackson Township, New Jersey"	15.4	87	18.6	105	
2016	"Bixby, Oklahoma"	10.6	27	14.1	36	
2016	"Independence, Missouri"	15.7	184	21.9	257	
2016	"Westtown-East Goshen Regional, Pennsylvania"	9.2	30	10.1	33	
2016	"Tulsa, Oklahoma"	18.4	747	22.5	912	
2016	"Parsippany-Troy Hills Township, New Jersey"	19.3	103	23.2	124	
2016	"Tempe, Arizona"	19.9	355	27.6	493	
2016	"Charleston, South Carolina"	31.8	430	39.2	530	
2016	"Grand Blanc Township, Michigan"	10.7	39	12.6	46	
2016	"Yuba City, California"	7.7	52	11.6	78	
2016	"Daly City, California"	9.3	100	12.4	133	
2016	"Cottage Grove, Minnesota"	11.3	41	13.3	48	
2016	"Hollister, California"	7.1	27	8.7	33	
2016	"Missoula, Montana"	14.5	104	18.1	130	
2016	"Friendswood, Texas"	14.7	58	19.8	78	
2016	"Brea, California"	14.4	61	22.4	95	
2016	"Freeport Village, New York"	22.6	98	26.5	115	
2016	"Plantation, Florida"	17.5	165	26.8	252	
2016	"Burnsville, Minnesota"	12	74	13.5	83	
2016	"Rochester, Minnesota"	12.1	137	17	193	
2016	"Melrose, Massachusetts"	16.7	47	16.7	47	
2016	"Salem, Massachusetts"	23.3	100	24.7	106	
2016	"Oak Park, Michigan"	16.4	49	20.4	61	
2016	"Indio, California"	7.1	63	11.1	99	
2016	"Union City, California"	9.9	75	13.8	104	
2016	"Malden, Massachusetts"	16.5	101	18.7	114	
2016	"Burton, Michigan"	14	40	15.1	43	
2016	"Springfield Township, Hamilton County, Ohio"	12.9	47	14.8	54	
2016	"Moorhead, Minnesota"	13.2	56	16.9	72	
2016	"Sarasota, Florida"	29.2	163	37.5	209	
2016	"Salem, Virginia"	24.4	62	33.5	85	
2016	"Farmers Branch, Texas"	20.3	68	29.8	100	
2016	"Post Falls, Idaho"	13.9	43	22.6	70	
2016	"Dania, Florida"	21.4	68	23.6	75	
2016	"Delano, California"	9.5	50	13.1	69	
2016	"Coeur d'Alene, Idaho"	16	80	19.5	98	
2016	"Gilbert, Arizona"	8.9	227	13.3	341	
2016	"Roseville, California"	9.4	125	13.8	183	
2016	"Coppell, Texas"	14.9	62	16.6	69	
2016	"Federal Way, Washington"	13.5	130	16.5	159	
2016	"Beaverton, Oregon"	13.7	134	17.5	171	
2016	"Wheeling, West Virginia"	24.7	68	28	77	
2016	"Riverside, California"	10.7	350	15.4	503	
2016	"El Monte, California"	9.2	108	13	152	
2016	"San Juan, Texas"	12.7	47	15.6	58	
2016	"Hammond, Indiana"	26.9	207	30.4	234	
2016	"Muskegon, Michigan"	19.2	74	21.3	82	
2016	"Novi, Michigan"	10.4	62	14.1	84	
2016	"Tonawanda Town, New York"	17.9	103	26.2	151	
2016	"Fullerton, California"	9.9	141	14.8	210	
2016	"Shelton, Connecticut"	12.5	52	14.7	61	
2016	"Lodi, California"	10.3	67	14.9	97	
2016	"Miami Beach, Florida"	42.3	394	52.8	492	
2016	"Placentia, California"	8.5	45	12.9	68	
2016	"Biloxi, Mississippi"	27.6	127	38.5	177	
2016	"Chula Vista, California"	8.3	225	11.3	305	
2016	"Fremont, Nebraska"	14	37	15.9	42	
2016	"Lakewood, Ohio"	19.9	100	24.2	122	
2016	"Spring Hill, Tennessee"	12.8	48	13.8	52	
2016	"Maple Grove, Minnesota"	9.5	66	11.3	79	
2016	"College Station, Texas"	11.7	130	16.9	187	
2016	"Montgomery, Alabama"	25.2	503	30.8	614	
2016	"Boise, Idaho"	12.3	272	16.4	363	
2016	"Marlborough, Massachusetts"	16.3	65	19.3	77	
2016	"Pawtucket, Rhode Island"	19.3	138	23.7	170	
2016	"Mishawaka, Indiana"	22.2	107	25.1	121	
2016	"Batavia, Illinois"	15.1	40	17.3	46	
2016	"Wylie, Texas"	12.8	61	13.8	66	
2016	"Stillwater, Oklahoma"	14.5	72	22.4	111	
2016	"Princeton, New Jersey"	17.5	52	23.6	70	
2016	"Weslaco, Texas"	16.5	66	22.5	90	
2016	"Alvin, Texas"	18	47	29.1	76	
2016	"Providence, Rhode Island"	23.6	423	28.5	511	
2016	"Fountain Valley, California"	10.3	59	14	80	
2016	"Pocono Mountain Regional, Pennsylvania"	9.7	41	10.9	46	
2016	"Sunrise, Florida"	18.5	175	24.5	231	
2016	"Syracuse, New York"	28.8	415	33.6	484	
2016	"Apple Valley, Minnesota"	10.1	52	11.6	60	
2016	"Neptune Township, New Jersey"	26.5	73	30.2	83	
2016	"Vernon, Connecticut"	16.9	49	22.1	64	
2016	"Westminster, Colorado"	15.2	174	21.6	247	
2016	"National City, California"	14	86	19.5	120	
2016	"Stamford, Connecticut"	20.5	267	24.2	315	
2016	"Rio Rancho, New Mexico"	14.1	135	24.4	233	
2016	"Kingman, Arizona"	18.6	54	24.4	71	
2016	"Jackson, Tennessee"	31.6	212	38.2	256	
2016	"Sandy, Utah"	11.5	109	15.1	143	
2016	"Baltimore, Maryland"	40.6	"2,512"	47	"2,908"	
2016	"Falls Township, Bucks County, Pennsylvania"	15.4	52	17.7	60	
2016	"Mentor, Ohio"	17.3	81	23.5	110	
2016	"Cranston, Rhode Island"	18.1	147	21.7	176	
2016	"Chicago, Illinois"	43.9	"11,954"	48.2	"13,135"	
2016	"Portland, Oregon"	14.1	908	17.9	"1,150"	
2016	"Jacksonville, Arkansas"	25.1	72	30	86	
2016	"Johns Creek, Georgia"	8.5	72	9.6	81	
2016	"Inver Grove Heights, Minnesota"	11.1	39	12.6	44	
2016	"Taylor, Michigan"	12.1	74	14.7	90	
2016	"Juneau, Alaska"	15.2	50	24.9	82	
2016	"Dover, Delaware"	27.8	105	36	136	
2016	"Mount Vernon, Washington"	12.2	42	15.6	54	
2016	"West Linn, Oregon"	10.8	29	12.3	33	
2016	"Brockton, Massachusetts"	19.6	187	21.9	208	
2016	"Walla Walla, Washington"	14.2	46	22	71	
2016	"Livingston Township, New Jersey"	22.8	68	26.5	79	
2016	"Northern York Regional, Pennsylvania"	7.1	49	7.7	53	
2016	"Pennsauken Township, New Jersey"	20.6	73	22.9	81	
2016	"Grand Forks, North Dakota"	14.5	84	17.1	99	
2016	"Prescott Valley, Arizona"	14.2	61	18.9	81	
2016	"Concord, California"	11.5	150	15.5	201	
2016	"St. Louis, Missouri"	38	"1,194"	51.9	"1,632"	
2016	"Cape Girardeau, Missouri"	20.4	81	29.7	118	
2016	"Montebello, California"	10.3	66	15.4	99	
2016	"Brownsville, Texas"	13.1	244	19.1	354	
2016	"Harrison Town, New York"	22.1	63	25.9	74	
2016	"Olathe, Kansas"	12.2	166	14.3	194	
2016	"Plymouth Township, Michigan"	11.2	30	17.9	48	
2016	"East Hartford, Connecticut"	24.2	123	30.2	153	
2016	"Salisbury, Maryland"	26.9	90	34.1	114	
2016	"Laramie, Wyoming"	14.2	46	21.9	71	
2016	"Orlando, Florida"	25.7	715	32.9	915	
2016	"Laurel, Maryland"	24.2	64	32.2	85	
2016	"Dickinson, North Dakota"	14.3	36	21.9	55	
2016	"Mansfield, Texas"	14.4	95	34.2	225	
2016	"Eagle Pass, Texas"	21.5	63	26.7	78	
2016	"Pasadena, Texas"	17.3	268	22.3	345	
2016	"Irvington, New Jersey"	29	158	35.8	195	
2016	"Strongsville, Ohio"	15.9	71	19	85	
2016	"Brentwood, California"	10.2	62	13.7	83	
2016	"Norristown, Pennsylvania"	19.5	67	23.8	82	
2016	"Cheyenne, Wyoming"	15.9	102	19.2	123	
2016	"San Diego, California"	12.8	"1,815"	17.8	"2,522"	
2016	"Springfield, Oregon"	10.6	65	15.7	96	
2016	"Cranberry Township, Pennsylvania"	8.7	27	10	31	
2016	"Woburn, Massachusetts"	18.9	75	20.2	80	
2016	"Leominster, Massachusetts"	16.1	67	20	83	
2016	"Santa Ana, California"	9.2	310	15.5	523	
2016	"Southington, Connecticut"	15.5	68	20.3	89	
2016	"Johnson City, Tennessee"	22.3	148	26.6	177	
2016	"Syracuse, Utah"	7.5	21	8.2	23	
2016	"Murray, Utah"	15.1	75	18.1	90	
2016	"Longmont, Colorado"	14.7	137	21.9	204	
2016	"Sanford, North Carolina"	27.9	82	35.8	105	
2016	"Lake Havasu City, Arizona"	12.7	68	19.2	103	
2016	"Eagan, Minnesota"	10.5	70	12.4	83	
2016	"Colleyville, Texas"	16.5	43	18.8	49	
2016	"Milford, Massachusetts"	15.7	45	18.9	54	
2016	"Lancaster, Pennsylvania"	20.9	124	24.9	148	
2016	"Calexico, California"	5.7	23	8.7	35	
2016	"Edmonds, Washington"	12.9	54	15.1	63	
2016	"Sioux Falls, South Dakota"	13.6	239	15.8	276	
2016	"Cheltenham Township, Pennsylvania"	18.9	70	21	78	
2016	"Nacogdoches, Texas"	18.5	63	25.5	87	
2016	"Lansing, Michigan"	16.3	188	18.5	213	
2016	"York Area Regional, Pennsylvania"	8	44	8.7	48	
2016	"Sayreville, New Jersey"	18.6	84	21.3	96	
2016	"Tulare, California"	11.4	72	17.3	109	
2016	"Statesville, North Carolina"	27.1	72	34.6	92	
2016	"Richmond, Virginia"	30.6	680	36.1	802	
2016	"Ewing Township, New Jersey"	20.6	75	25.8	94	
2016	"Newnan, Georgia"	20.7	79	24.4	93	
2016	"Citrus Heights, California"	10	88	15.3	134	
2016	"Cornelius, North Carolina"	21.6	62	26.8	77	
2016	"Pflugerville, Texas"	13.9	82	18.5	109	
2016	"Fairborn, Ohio"	13.4	45	17.6	59	
2016	"Gilroy, California"	11.5	62	16.1	87	
2016	"Brick Township, New Jersey"	17.9	134	26.2	196	
2016	"Oak Lawn, Illinois"	19	108	21.8	124	
2016	"North Huntingdon Township, Pennsylvania"	9.1	28	11	34	
2016	"Clinton, Iowa"	15.4	40	17.8	46	
2016	"South Bend, Indiana"	23.6	240	27.9	284	
2016	"South Jordan, Utah"	7.1	50	8.3	58	
2016	"Riviera Beach, Florida"	31.2	107	43.7	150	
2016	"Anaheim, California"	11.5	408	15.9	562	
2016	"Dalton, Georgia"	24.4	83	28.2	96	
2016	"Jacksonville, Florida"	20	"1,758"	33.5	"2,947"	
2016	"Mason City, Iowa"	16.9	46	18.7	51	
2016	"Burien, Washington"	10.2	52	14.5	74	
2016	"Madison, Mississippi"	25.7	67	32.9	86	
2016	"Joplin, Missouri"	19.6	102	28.1	146	
2016	"Eureka, California"	17.4	47	26.3	71	
2016	"Council Bluffs, Iowa"	17.4	109	20.6	129	
2016	"St. Cloud, Florida"	16.7	79	24.7	117	
2016	"Scranton, Pennsylvania"	19.4	150	22	170	
2016	"New Lenox, Illinois"	14.2	37	15.7	41	
2016	"Petersburg, Virginia"	28.8	93	37.2	120	
2016	"Ramapo Town, New York"	10.3	95	12.6	117	
2016	"Tustin, California"	10.7	87	16	131	
2016	"Livermore, California"	9.9	89	14.9	133	
2016	"Madison Heights, Michigan"	15.2	46	19.1	58	
2016	"Danvers, Massachusetts"	16.4	46	20.7	58	
2016	"Little Rock, Arkansas"	26.4	525	32.1	639	
2016	"Alhambra, California"	9.8	84	14.5	125	
2016	"Collierville, Tennessee"	20	99	27.7	137	
2016	"Fairfield, Connecticut"	17.3	107	18.3	113	
2016	"Bell Gardens, California"	11.5	50	16.6	72	
2016	"Hemet, California"	7.3	62	10.8	92	
2016	"Broomfield, Colorado"	16.1	108	31.2	209	
2016	"Cedar Park, Texas"	11.6	80	16.8	116	
2016	"Cedar Rapids, Iowa"	16.3	214	21.3	280	
2016	"Sherwood, Arkansas"	21.8	67	31	95	
2016	"Piscataway Township, New Jersey"	14.6	85	18	105	
2016	"Upper Darby Township, Pennsylvania"	15.2	126	17.5	145	
2016	"Prescott, Arizona"	16.1	68	19.1	81	
2016	"Carol Stream, Illinois"	14.8	60	20.3	82	
2016	"Enid, Oklahoma"	18.8	98	23.4	122	
2016	"Hazelwood, Missouri"	26.1	67	30.4	78	
2016	"La Porte, Texas"	21.2	75	29.9	106	
2016	"Greeley, Colorado"	14.1	145	19.1	196	
2016	"Niles, Illinois"	18.4	55	22.8	68	
2016	"Belmont, Massachusetts"	17.9	46	23.4	60	
2016	"Dothan, Alabama"	23.3	161	33.7	233	
2016	"Downey, California"	9.2	106	13.1	150	
2016	"Crystal Lake, Illinois"	14.9	60	17.1	69	
2016	"Oak Ridge, Tennessee"	18.8	55	24.2	71	
2016	"Oak Forest, Illinois"	14.6	41	18.5	52	
2016	"New Haven, Connecticut"	34.8	454	39	509	
2016	"Aurora, Colorado"	18.3	670	22.1	810	
2016	"Costa Mesa, California"	9.8	112	15.1	172	
2016	"Springfield, Ohio"	20.2	120	22.2	132	
2016	"Alameda, California"	10.2	81	13.8	110	
2016	"Auburn, New York"	24.6	66	26.4	71	
2016	"Farmington, Connecticut"	17.5	45	23.8	61	
2016	"Tredyffrin Township, Pennsylvania"	14.2	42	15.9	47	
2016	"Gardena, California"	15.6	95	19.6	119	
2016	"Hamburg Town, New York"	13.3	61	16.9	78	
2016	"Blackman Township, Michigan"	9.1	34	9.3	35	
2016	"Grants Pass, Oregon"	14.2	53	22.8	85	
2016	"Hamilton, Ohio"	17.8	111	19.2	120	
2016	"Bothell, Washington"	13.2	58	19.2	84	
2016	"Owasso, Oklahoma"	15.5	55	20.5	73	
2016	"Plant City, Florida"	17.7	67	22.1	84	
2016	"Cleveland, Tennessee"	19.1	85	23.2	103	
2016	"Cedar Falls, Iowa"	9.6	40	9.8	41	
2016	"Newark, Delaware"	20.7	71	25.7	88	
2016	"Alexandria, Louisiana"	32.8	157	39.6	190	
2016	"Addison, Illinois"	17.7	66	31.9	119	
2016	"Gates Town, New York"	10.5	30	12.2	35	
2016	"El Centro, California"	10.9	48	16.1	71	
2016	"Ventura, California"	11.3	125	15	165	
2016	"Dallas, Texas"	24.8	"3,279"	29	"3,829"	
2016	"West Chicago, Illinois"	16.7	46	18.6	51	
2016	"East Lansing, Michigan"	11.1	54	13.8	67	
2016	"Irondequoit Town, New York"	9.6	49	11.8	60	
2016	"Watsonville, California"	12.6	68	15.9	86	
2016	"Winter Park, Florida"	26.4	80	36.2	110	
2016	"Cottonwood Heights, Utah"	12.2	42	15.1	52	
2016	"Odessa, Texas"	13.5	166	17.9	220	
2016	"Carlsbad, New Mexico"	21	62	30.1	89	
2016	Metropolitan Police Department of the District of Columbia	55.1	"3,753"	63.9	"4,352"	
2016	"North Richland Hills, Texas"	15.6	110	26.4	186	
2016	"Sumter, South Carolina"	26.9	110	38.7	158	
2016	"Daphne, Alabama"	19.6	50	28.9	74	
2016	"Waterford Township, Michigan"	7.2	53	9.5	70	
2016	"Andover, Massachusetts"	14.3	51	20	71	
2016	"Bowling Green, Kentucky"	18	116	23.4	151	
2016	"Redlands, California"	11.2	80	16.5	118	
2016	"Henderson, Nevada"	12	350	20.2	588	
2016	"Kansas City, Kansas"	22.4	339	28	425	
2016	"Glenview, Illinois"	14.4	69	15.4	74	
2016	"Lebanon, Pennsylvania"	16	41	17.2	44	
2016	"Marshfield, Massachusetts"	17.9	46	19.1	49	
2016	"St. Charles, Missouri"	15.9	110	21.9	152	
2016	"Chesterfield, Missouri"	18.8	90	20.9	100	
2016	"West New York, New Jersey"	20.3	109	22.1	119	
2016	"Brawley, California"	13.8	36	19.2	50	
2016	"Jupiter, Florida"	17.7	114	22.1	142	
