Year	Police Department	Officers per 10K Population	Officers	Total Employees per 10K Population	Total Employees	
2016	"Santa Monica, California"	21.7	204	39.8	374	
2016	"Billerica, Massachusetts"	15.1	65	18.2	78	
2016	"Winter Haven, Florida"	22.3	86	29.1	112	
2016	"Everett, Washington"	17.2	187	20.7	226	
2016	"Elkhart, Indiana"	22.9	120	27	142	
2016	"Mint Hill, North Carolina"	11.8	31	13	34	
2016	"Ridgecrest, California"	11	32	17.2	50	
2016	"Maryland Heights, Missouri"	28.5	78	34.7	95	
2016	"Omaha, Nebraska"	17.9	798	20.8	926	
2016	"Duncanville, Texas"	13.5	54	16.5	66	
2016	"Mount Laurel Township, New Jersey"	14.6	61	16.5	69	
2016	"Montclair, California"	12	47	17.4	68	
2016	"Kent, Ohio"	14	42	18.7	56	
2016	"St. Paul, Minnesota"	20.6	627	26.2	796	
2016	"Lewiston, Maine"	22.1	80	25.2	91	
2016	"Gloucester Township, New Jersey"	19.7	125	23.2	147	
2016	"Fuquay-Varina, North Carolina"	15.1	38	17.4	44	
2016	"Jeffersontown, Kentucky"	18.1	49	21.8	59	
2016	"Murfreesboro, Tennessee"	16.8	218	20.6	267	
2016	"Roanoke, Virginia"	24.5	245	29.2	292	
2016	"Westfield, Indiana"	11.8	45	13.1	50	
2016	"Westport, Connecticut"	22	62	26.6	75	
2016	"Concord, New Hampshire"	18.3	78	20.9	89	
2016	"Bryan, Texas"	16.9	141	21.4	178	
2016	"Springville, Utah"	7.6	25	10.7	35	
2016	"DeSoto, Texas"	12.2	65	22.6	120	
2016	"New Brunswick, New Jersey"	25.2	144	31.3	179	
2016	"Lauderhill, Florida"	13.5	98	17	123	
2016	"Rockford, Illinois"	19.5	288	21.9	323	
2016	"Troy, Ohio"	16.3	42	17.1	44	
2016	"Rochester, New York"	35.6	747	41.2	864	
2016	"Goodyear, Arizona"	11.7	96	16.1	132	
2016	"Bella Vista, Arkansas"	9.5	27	14.1	40	
2016	"Kent, Washington"	10.8	139	14.6	188	
2016	"Jackson, Mississippi"	24	409	37.7	641	
2016	"San Pablo, California"	15	46	21.8	67	
2016	"Englewood, Colorado"	21.1	71	29.7	100	
2016	"Binghamton, New York"	28.6	131	31.7	145	
2016	"Farmington, New Mexico"	31	131	40	169	
2016	"Culver City, California"	25.1	100	38.4	153	
2016	"Greenwood, Indiana"	10.3	58	11.7	66	
2016	"Stafford Township, New Jersey"	18.9	51	26.3	71	
2016	"Moon Township, Pennsylvania"	10.8	28	13.2	34	
2016	"Clovis, New Mexico"	13.6	54	19.9	79	
2016	"San Bruno, California"	11.2	49	14.9	65	
2016	"Philadelphia, Pennsylvania"	40.2	"6,313"	50.9	"7,995"	
2016	"Wichita, Kansas"	15.6	612	20.3	794	
2016	"Aberdeen, South Dakota"	15.8	45	18.9	54	
2016	"El Mirage, Arizona"	11.6	40	15.7	54	
2016	"Sioux City, Iowa"	15.1	125	18.1	150	
2016	"Johnston, Rhode Island"	22.8	67	27.3	80	
2016	"Marlboro Township, New Jersey"	17.9	73	25.3	103	
2016	"Tualatin, Oregon"	13.5	37	16.4	45	
2016	"East Providence, Rhode Island"	19.4	92	23.4	111	
2016	"West Springfield, Massachusetts"	29.3	84	32.4	93	
2016	"Webster Town and Village, New York"	7.2	32	8.1	36	
2016	"Xenia, Ohio"	15.7	41	25.7	67	
2016	"Huntington Beach, California"	10.5	214	16.4	334	
2016	"Lemoore, California"	12	31	14.7	38	
2016	"University Place, Washington"	4.5	15	4.8	16	
2016	"Athens-Clarke County, Georgia"	18.4	228	23.6	292	
2016	"Layton, Utah"	9.9	75	14.2	107	
2016	"Lehi, Utah"	7.7	47	8.7	53	
2016	"Spring Township, Berks County, Pennsylvania"	10.5	29	10.9	30	
2016	"San Luis, Arizona"	10.9	35	16.8	54	
2016	"Boston, Massachusetts"	31.5	"2,125"	39.7	"2,678"	
2016	"Smyrna, Tennessee"	16	77	20.8	100	
2016	"Sachse, Texas"	11	28	16.5	42	
2016	"Des Moines, Washington"	10.2	32	13.6	43	
2016	"Manitowoc, Wisconsin"	19.2	63	22.2	73	
2016	"Meridian Township, Michigan"	9.1	39	10.3	44	
2016	"Lawton, Oklahoma"	17.3	167	24.4	235	
2016	"San Gabriel, California"	12.1	49	15.8	64	
2016	"Shoreline, Washington"	9.5	53	13.1	73	
2016	"La Verne, California"	12.1	40	18.2	60	
2016	"Middletown, Ohio"	13.9	68	21.1	103	
2016	"Jackson, Michigan"	13.9	46	17.5	58	
2016	"Green Bay, Wisconsin"	17.9	189	21.6	228	
2016	"Parker, Colorado"	14.3	72	22.4	113	
2016	"Anchorage, Alaska"	11.9	356	16.6	497	
2016	"Randolph, Massachusetts"	17.5	59	18	61	
2016	"Grand Island, Nebraska"	16.4	85	19.6	102	
2016	"O'Fallon, Missouri"	13.6	117	17.5	151	
2016	"Stockton, California"	13.4	412	19.8	610	
2016	"Norwood, Massachusetts"	19.6	57	23.4	68	
2016	"Alabaster, Alabama"	18.5	61	24.2	80	
2016	"Benton, Arkansas"	18.3	64	25.8	90	
2016	"Pacifica, California"	8.3	33	8.8	35	
2016	"Orange, New Jersey"	31.8	97	38.7	118	
2016	"Lee's Summit, Missouri"	14.5	139	20.1	193	
2016	"Temple Terrace, Florida"	19.3	50	25.4	66	
2016	"Derry Township, Dauphin County, Pennsylvania"	15.6	39	23.2	58	
2016	"Frisco, Texas"	10.2	166	15.2	247	
2016	"St. Louis Park, Minnesota"	10.9	53	13.7	67	
2016	"Chattanooga, Tennessee"	24.4	434	29.4	523	
2016	"Greer, South Carolina"	18.7	54	24.9	72	
2016	"Trumbull, Connecticut"	20.4	75	23.4	86	
2016	"Palm Springs, California"	18.4	88	26.5	127	
2016	"Peabody, Massachusetts"	17.5	92	21.1	111	
2016	"Savage, Minnesota"	10.3	32	12.9	40	
2016	"Fairfield, Ohio"	14.2	61	18.5	79	
2016	"Duluth, Georgia"	26.2	78	31.3	93	
2016	"Raleigh, North Carolina"	15.8	729	19	875	
2016	"Rocky Mount, North Carolina"	28.9	160	36.4	202	
2016	"Vacaville, California"	10.1	99	15.4	150	
2016	"Joliet, Illinois"	17.8	263	22.3	330	
2016	"Coral Springs, Florida"	14.7	193	22.1	290	
2016	"Glendale, Arizona"	17.2	419	22.3	542	
2016	"Kalamazoo, Michigan"	28.3	216	33.9	259	
2016	"Bartlesville, Oklahoma"	16.6	61	22.6	83	
2016	"Genoa Township, Ohio"	9.1	24	9.8	26	
2016	"Fort Lee, New Jersey"	24.5	90	29.9	110	
2016	"Egg Harbor Township, New Jersey"	19.3	85	25	110	
2016	"Perth Amboy, New Jersey"	22.6	119	27.3	144	
2016	"Kaysville, Utah"	8.4	26	9.3	29	
2016	"Deptford Township, New Jersey"	21.1	64	22.7	69	
2016	"Holland, Michigan"	16.8	57	19.2	65	
2016	"Vernon Hills, Illinois"	15.8	42	26.7	71	
2016	"Somerville, Massachusetts"	15.7	127	17.6	142	
2016	"Thornton, Colorado"	13.2	180	18	245	
2016	"Hackensack, New Jersey"	26.5	119	30.7	138	
2016	"Guilderland Town, New York"	10.2	35	14	48	
2016	"Benicia, California"	11.6	33	17.3	49	
2016	"Niagara Falls, New York"	32.3	157	36.6	178	
2016	"Tyler, Texas"	18.1	190	22.7	238	
2016	"Pueblo, Colorado"	17.7	195	22.7	250	
2016	"Dearborn Heights, Michigan"	14.9	83	17	95	
2016	"Bridgeport, Connecticut"	25.4	376	29.2	433	
2016	"Franklin, Wisconsin"	16.2	59	20.7	75	
2016	"Roswell, Georgia"	14.7	141	20.5	196	
2016	"Derry, New Hampshire"	15.3	51	19.2	64	
2016	"Auburn, Washington"	13.8	108	16.3	128	
2016	"Cibolo, Texas"	11.4	32	13.2	37	
2016	"Oakland, California"	17.6	750	24.6	"1,046"	
2016	"McMinnville, Oregon"	10.8	37	12.6	43	
2016	"West Des Moines, Iowa"	9.6	63	11.9	78	
2016	"Tracy, California"	9.7	85	14.3	126	
2016	"Vallejo, California"	9	110	12.3	150	
2016	"Temple, Texas"	19.6	144	24.2	178	
2016	"Lynn, Massachusetts"	19.6	181	21.6	200	
2016	"Hanover Park, Illinois"	14.6	56	21.1	81	
2016	"Richmond, Kentucky"	13.8	47	18	61	
2016	"Gulfport, Mississippi"	21.1	153	28.5	207	
2016	"Paterson, New Jersey"	26	383	32.5	478	
2016	"Hialeah, Florida"	10.9	260	13.5	324	
2016	"Elyria, Ohio"	14.7	79	17.5	94	
2016	"Corona, California"	9.5	158	13.5	225	
2016	"Brighton, Colorado"	16.4	63	22.9	88	
2016	"Grandview, Missouri"	20.1	51	23.6	60	
2016	"Bloomington, Minnesota"	13.5	118	17	148	
2016	"Longview, Texas"	20.8	172	22.5	186	
2016	"Fair Lawn, New Jersey"	17.5	59	21.4	72	
2016	"Colton, California"	8.3	46	13.1	72	
2016	"Newburgh Town, New York"	14.9	46	18.1	56	
2016	"Waxahachie, Texas"	17.3	59	22.3	76	
2016	"Weymouth, Massachusetts"	16.4	92	19.2	108	
2016	"Baldwin Park, California"	8.4	65	12.7	98	
2016	"Smyrna, Georgia"	15.7	90	22.2	127	
2016	"Flagstaff, Arizona"	14.3	102	21.1	150	
2016	"Brentwood, Tennessee"	13.6	58	17.1	73	
2016	"New Berlin, Wisconsin"	16.8	67	19.6	78	
2016	"Saginaw, Michigan"	10.8	53	12.5	61	
2016	"Old Bridge Township, New Jersey"	13.4	90	17.4	117	
2016	"White Bear Lake, Minnesota"	11	28	14.5	37	
2016	"Chandler, Arizona"	12.4	329	18.7	497	
2016	"Charleston, West Virginia"	33	163	37.8	187	
2016	"Minnetonka, Minnesota"	10	52	13.3	69	
2016	"Woonsocket, Rhode Island"	22.2	92	27.5	114	
2016	"Belmont, California"	10.9	30	16	44	
2016	"Fayetteville, North Carolina"	21.9	442	29.7	601	
2016	"El Cerrito, California"	15.9	40	18.6	47	
2016	"Newark, New Jersey"	39.5	"1,113"	49.1	"1,383"	
2016	"Ontario, California"	14.7	254	19.6	339	
2016	"Elk Grove, California"	7.5	128	12.4	211	
2016	"Hayward, California"	12	194	19.2	310	
2016	"Hillsborough Township, New Jersey"	13	52	16.2	65	
2016	"Greece Town, New York"	10.2	99	10.8	105	
2016	"Salisbury, North Carolina"	20.2	69	22.3	76	
2016	"Bowie, Maryland"	10.7	63	13.6	80	
2016	"Sandy Springs, Georgia"	11.8	127	13.4	144	
2016	"West Bend, Wisconsin"	16.7	53	22	70	
2016	"Bethel Park, Pennsylvania"	11.8	38	13.7	44	
2016	"University City, Missouri"	19.4	68	27.4	96	
2016	"Franklin, Tennessee"	17.1	128	18.6	139	
2016	"Newark, California"	12	55	16.8	77	
2016	"Wausau, Wisconsin"	18.4	72	20.7	81	
2016	"Fort Collins, Colorado"	12.5	206	17.7	292	
2016	"Evanston, Illinois"	21.9	166	30	227	
2016	"Cabot, Arkansas"	16.2	42	20.4	53	
2016	"Kenosha, Wisconsin"	19.9	199	20.8	208	
2016	"Lewisville, Texas"	14.1	149	20.7	219	
2016	"Woodland, California"	10.3	61	12.7	75	
2016	"Pensacola, Florida"	26.2	140	37.4	200	
2016	"Manchester, New Hampshire"	20.9	231	26.1	288	
2016	"Mansfield, Ohio"	17.6	82	24.9	116	
2016	"South San Francisco, California"	11.8	80	16.2	110	
2016	"Keizer, Oregon"	9.4	36	11.3	43	
2016	"West Bloomfield Township, Michigan"	10.6	70	15.6	103	
2016	"Manhattan Beach, California"	18.4	66	29.2	105	
2016	"Morgantown, West Virginia"	20.9	65	24.4	76	
2016	"Richland, Washington"	11.2	62	13.7	76	
2016	"Sherman, Texas"	14.8	61	20.2	83	
2016	"Monroeville, Pennsylvania"	15.6	44	18.8	53	
2016	"Moscow, Idaho"	13.8	35	17	43	
2016	"La Vergne, Tennessee"	15	53	18.7	66	
2016	"Suisun City, California"	7.1	21	11.1	33	
2016	"Muskogee, Oklahoma"	23.5	90	29	111	
2016	"Baton Rouge, Louisiana"	28.1	641	35.6	814	
2016	"Haverhill, Massachusetts"	14.6	92	16.5	104	
2016	"Bloomington, Illinois"	15.9	125	20.5	161	
2016	"Arvada, Colorado"	13.5	158	18.3	215	
2016	"Clearfield, Utah"	10.1	31	13.6	42	
2016	"Garden Grove, California"	9	159	12.4	218	
2016	"Stevens Point, Wisconsin"	16.5	44	18.1	48	
2016	"Mobile, Alabama"	19.8	496	29.4	736	
2016	"Springfield, Missouri"	20.4	344	24.8	418	
2016	"Gladstone, Missouri"	15.8	43	21.4	58	
2016	"Mount Juliet, Tennessee"	16.6	55	21.2	70	
2016	"Palo Alto, California"	11.7	79	20.4	137	
2016	"Orangetown Town, New York"	21.6	82	22.7	86	
2016	"Santa Paula, California"	9.7	30	12.3	38	
2016	"Oklahoma City, Oklahoma"	17.3	"1,113"	21.5	"1,381"	
2016	"The Colony, Texas"	13.5	58	20.7	89	
2016	"Ridgewood, New Jersey"	16.8	43	18	46	
2016	"Hickory, North Carolina"	25.5	103	34.1	138	
2016	"Bozeman, Montana"	13.9	62	15.6	70	
2016	"Dartmouth, Massachusetts"	20.2	70	25.4	88	
2016	"Dracut, Massachusetts"	12.3	39	14.2	45	
2016	"Glendale, California"	11.4	232	16.2	328	
2016	"Park Ridge, Illinois"	14.3	54	17.5	66	
2016	"Bountiful, Utah"	8.2	36	12	53	
2016	"Spokane Valley, Washington"	10.5	101	10.6	102	
2016	"Abington Township, Pennsylvania"	16.5	92	20.5	114	
2016	"Pekin, Illinois"	16.3	54	19.4	64	
2016	"Newton, Massachusetts"	16.7	149	21.9	195	
2016	"Petaluma, California"	9.5	58	13.5	82	
2016	"Albany, Georgia"	21.8	162	25	186	
2016	"Sparks, Nevada"	11.3	110	16	156	
2016	"Kingsport, Tennessee"	21.3	113	28.8	153	
2016	"Lawrence Township, New Jersey"	17.6	58	18.8	62	
2016	"South Gate, California"	8.2	79	12.2	118	
2016	"Littleton, Colorado"	14.8	70	20.1	95	
2016	"Wheaton, Illinois"	12.3	66	15.2	82	
2016	"Rome, Georgia"	24.5	89	26.7	97	
2016	"Meridian, Mississippi"	19.8	78	25.9	102	
2016	"Penn Hills, Pennsylvania"	12	50	12.7	53	
2016	"Florence, Alabama"	26.1	105	32.4	130	
2016	"Lawrenceville, Georgia"	22.6	70	30.4	94	
2016	"Rock Hill, South Carolina"	20.7	150	26.7	194	
2016	"Greenfield, Wisconsin"	15.2	57	20.1	75	
2016	"Westfield, New Jersey"	19.1	58	23.3	71	
2016	"Falmouth, Massachusetts"	17.5	55	18.8	59	
2016	"South Kingstown, Rhode Island"	16.8	52	22.7	70	
2016	"Sheboygan, Wisconsin"	16.8	82	20.7	101	
2016	"Hercules, California"	7.8	20	8.6	22	
2016	"Galloway Township, New Jersey"	15.8	59	21.7	81	
2016	"Randolph Township, New Jersey"	13.9	36	15.8	41	
2016	"Woodburn, Oregon"	13.4	34	16.5	42	
2016	"Meriden, Connecticut"	18.9	113	20.9	125	
2016	"Galt, California"	12.9	33	19.1	49	
2016	"Monroe Township, Middlesex County, New Jersey"	12.2	55	16	72	
2016	"Coventry, Rhode Island"	15.7	55	19.7	69	
2016	"Lakewood, Colorado"	17	263	27	417	
2016	"Enterprise, Alabama"	18.4	52	24.8	70	
2016	"Wyoming, Michigan"	11.5	87	13.4	102	
2016	"Lewiston, Idaho"	12.6	41	19.3	63	
2016	"Newington, Connecticut"	16.7	51	20.9	64	
2016	"Englewood, New Jersey"	29.3	84	38.4	110	
2016	"Groton Town, Connecticut"	19.7	59	21.4	64	
2016	"Danbury, Connecticut"	17.1	146	17.7	151	
2016	"Balch Springs, Texas"	14.1	36	20.8	53	
2016	"Hendersonville, Tennessee"	18.4	105	23.2	132	
2016	"Passaic, New Jersey"	21.7	154	25.4	180	
2016	"Kannapolis, North Carolina"	16.9	79	22.6	106	
2016	"Bedford, Texas"	15.3	76	25.3	126	
2016	"Dubuque, Iowa"	17.1	101	18.3	108	
2016	"Myrtle Beach, South Carolina"	68.7	219	94.2	300	
2016	"Reading, Massachusetts"	16.3	42	21.3	55	
2016	"Natick, Massachusetts"	15.2	56	18.8	69	
2016	"East Orange, New Jersey"	31.6	205	40.4	262	
2016	"Durham, North Carolina"	18.6	490	25.7	679	
2016	"Barberton, Ohio"	16	42	16.8	44	
2016	"Valparaiso, Indiana"	15.2	50	16.8	55	
2016	"Glastonbury, Connecticut"	16.4	57	21.6	75	
2016	"Manteca, California"	7.7	59	11.2	86	
2016	"Ardmore, Oklahoma"	20.1	51	27.7	70	
2016	"Merced, California"	10.7	89	15	125	
2016	"Wallingford, Connecticut"	15.4	69	20.1	90	
2016	"Shakopee, Minnesota"	11.6	47	13.8	56	
2016	"Hobbs, New Mexico"	23.9	94	32.5	128	
2016	"Puyallup, Washington"	13.9	56	19.2	77	
2016	"Annapolis, Maryland"	27.5	109	38.5	153	
2016	"Findlay, Ohio"	15.6	64	19.9	82	
2016	"Galveston, Texas"	28.2	143	35.3	179	
2016	"Blaine, Minnesota"	9.3	59	11.1	70	
2016	"Gainesville, Georgia"	24.9	98	28.2	111	
2016	"Allen, Texas"	11.9	120	17.7	179	
2016	"Asheville, North Carolina"	22.3	200	29.4	263	
2016	"Northglenn, Colorado"	15	60	19.8	79	
2016	"El Cajon, California"	11.6	121	17.1	179	
2016	"Roseville, Michigan"	14.5	69	15.1	72	
2016	"Great Falls, Montana"	14.7	88	21.8	130	
2016	"Midland, Michigan"	10.9	46	11.4	48	
2016	"Amarillo, Texas"	17.1	343	20.5	411	
2016	"Manchester Township, New Jersey"	15.6	68	19.8	86	
2016	"Exeter Township, Berks County, Pennsylvania"	11.2	29	12	31	
2016	"La Habra, California"	11	69	15.8	99	
2016	"Beaumont, Texas"	21.5	254	26.8	317	
2016	"Bay City, Michigan"	14.5	49	15.7	53	
2016	"Beavercreek, Ohio"	10.1	47	13.1	61	
2016	"Redding, California"	10.7	98	14.3	131	
2016	"Portage, Indiana"	18.2	67	20.2	74	
2016	"South Pasadena, California"	13.3	35	18.7	49	
2016	"Laredo, Texas"	18.2	473	21.1	546	
2016	"Ocean Township, Monmouth County, New Jersey"	22.5	61	27.3	74	
2016	"Morristown, Tennessee"	28.7	85	31.1	92	
2016	"Whitehall Township, Pennsylvania"	16.4	45	18.2	50	
2016	"Gastonia, North Carolina"	22.6	170	25.6	192	
2016	"Mundelein, Illinois"	16.1	51	22.1	70	
2016	"Commerce City, Colorado"	17.3	96	21.7	120	
2016	"Bullhead City, Arizona"	18	71	28.7	113	
2016	"Northville Township, Michigan"	9.3	27	13.2	38	
2016	"Duluth, Minnesota"	17.3	149	21.3	183	
2016	"De Kalb, Illinois"	14.4	62	17.9	77	
2016	"Burleson, Texas"	13.5	61	18.2	82	
2016	"Peoria, Arizona"	10.5	184	15.7	275	
2016	"Lafayette, Colorado"	13.4	38	16.9	48	
2016	"North Brunswick Township, New Jersey"	18.9	81	22.9	98	
2016	"Lower Paxton Township, Pennsylvania"	12.1	59	13.6	66	
2016	"Lake Charles, Louisiana"	23.8	183	24.2	186	
2016	"Bloomfield, New Jersey"	25.1	121	30.3	146	
2016	"Valdosta, Georgia"	24.2	135	28.1	157	
2016	"Riverhead Town, New York"	25.1	85	30.5	103	
2016	"Paramus, New Jersey"	32.3	87	40.1	108	
2016	"Anderson, South Carolina"	33.1	91	46.5	128	
2016	"Logan, Utah"	10.8	55	16.5	84	
2016	"Burlingame, California"	11.7	36	18.2	56	
2016	"Gillette, Wyoming"	15.4	51	23.5	78	
2016	"Chelsea, Massachusetts"	27.4	110	29.7	119	
2016	"Cambridge, Massachusetts"	24.9	277	29	322	
2016	"Chapel Hill, North Carolina"	17.3	104	21.2	127	
2016	"Fall River, Massachusetts"	24.7	218	30	265	
2016	"Yuma, Arizona"	18	170	27.2	258	
2016	"San Mateo, California"	10.6	111	14.1	148	
2016	"Lacey, Washington"	10.6	50	12.3	58	
2016	"Kirkland, Washington"	10.6	94	14.7	130	
2016	"Springfield, Massachusetts"	27.2	419	33.9	523	
2016	"Evesham Township, New Jersey"	16.7	76	18.6	85	
2016	"Mount Prospect, Illinois"	15	82	18.6	102	
2016	"Wichita Falls, Texas"	19	199	27.1	284	
2016	"Pleasant Grove, Utah"	6.9	27	9	35	
2016	"Albany, New York"	34.1	336	43.9	433	
2016	"Salt Lake City, Utah"	22.4	435	27.9	542	
2016	"Pullman, Washington"	8.7	29	12	40	
2016	"Long Beach, New York"	20.2	68	25.3	85	
2016	"Renton, Washington"	11.5	117	14.3	146	
2016	"Knoxville, Tennessee"	20.2	377	24.9	465	
2016	"Cathedral City, California"	9	49	13.6	74	
2016	"Franklin Township, New Jersey"	15.6	104	18.6	124	
2016	"Needham, Massachusetts"	15	46	17.9	55	
2016	"Tucson, Arizona"	16.3	870	21.9	"1,168"	
2016	"Leander, Texas"	10.6	43	14.8	60	
2016	"Margate, Florida"	18.1	105	24.1	140	
2016	"Arlington Heights, Illinois"	14.2	108	17.9	136	
2016	"Toms River Township, New Jersey"	17.7	160	20.7	187	
2016	"Horsham Township, Pennsylvania"	15	40	17.6	47	
2016	"Hempstead Village, New York"	21.1	118	25.1	140	
2016	"West Covina, California"	8.5	93	14.3	156	
2016	"Menlo Park, California"	13.9	47	19.9	67	
2016	"Florissant, Missouri"	16.3	85	20.7	108	
2016	"Carrollton, Georgia"	23.7	63	28.6	76	
2016	"Antioch, California"	8.5	95	11	123	
