Year	Police Department	Officers per 10K Population	Officers	Total Employees per 10K Population	Total Employees	
2016	"Allentown, Pennsylvania"	18.2	220	19.9	240	
2016	"Washington Township, Gloucester County, New Jersey"	16.2	77	17.7	84	
2016	"Tallahassee, Florida"	19.4	372	22.8	437	
2016	"Shelby Township, Michigan"	8.4	66	10.8	85	
2016	"Rockwall, Texas"	18.4	80	23	100	
2016	"Cedar Hill, Texas"	13	64	17.7	87	
2016	"West Milford Township, New Jersey"	16.5	44	19.1	51	
2016	"Albany, Oregon"	11.6	61	16.9	89	
2016	"Newtown, Connecticut"	15.7	44	17.1	48	
2016	"Waukesha, Wisconsin"	16.3	118	20.8	150	
2016	"South Brunswick Township, New Jersey"	17.4	80	23.1	106	
2016	"Helena, Montana"	15.5	48	22.5	70	
2016	"Tacoma, Washington"	16	336	17.7	371	
2016	"Edwardsville, Illinois"	16.7	42	22.3	56	
2016	"Buffalo, New York"	26.9	693	35	900	
2016	"Greenville, North Carolina"	19.4	178	24.2	222	
2016	"Sierra Vista, Arizona"	16.3	70	21.9	94	
2016	"Montclair, New Jersey"	27.3	104	31.8	121	
2016	"Hobart, Indiana"	22	62	25.2	71	
2016	"Clermont, Florida"	19.6	65	21.4	71	
2016	"Lynnwood, Washington"	18.8	70	27.4	102	
2016	"Cape Coral, Florida"	12.3	221	17	306	
2016	"Clinton Township, Michigan"	9.3	93	10.1	102	
2016	"Danville, Virginia"	29.7	124	31.7	132	
2016	"Miami Township, Montgomery County, Ohio"	13	38	15.4	45	
2016	"Carlsbad, California"	9	103	13	150	
2016	"Iowa City, Iowa"	10.6	80	13.6	103	
2016	"Doral, Florida"	20.2	118	27.1	158	
2016	"Walnut Creek, California"	12.2	85	16.9	118	
2016	"Norwalk, Connecticut"	19.9	177	24.4	217	
2016	"Round Rock, Texas"	13.2	158	19	227	
2016	"Killeen, Texas"	17.6	252	24.6	353	
2016	"North Bergen Township, New Jersey"	19	120	20.6	130	
2016	"Long Branch, New Jersey"	26.5	82	33.3	103	
2016	"Rocklin, California"	8.9	55	12.7	79	
2016	"Manchester, Connecticut"	17.9	104	23.3	135	
2016	"Vineland, New Jersey"	21.7	132	25.8	157	
2016	"Miramar, Florida"	14.5	203	19.4	272	
2016	"Davie, Florida"	17.9	184	24.1	248	
2016	"Maricopa, Arizona"	13.1	65	17.3	86	
2016	"Goldsboro, North Carolina"	24.8	89	28.2	101	
2016	"San Jose, California"	9	939	13	"1,352"	
2016	"Bristol, Connecticut"	19.5	118	23.7	143	
2016	"Hanford, California"	9.5	53	13.8	77	
2016	"Henderson, Kentucky"	20.8	60	28	81	
2016	"Azusa, California"	11.3	57	18.7	94	
2016	"LaGrange, Georgia"	27.2	84	32.3	100	
2016	"Spanish Fork, Utah"	8.3	32	9.6	37	
2016	"Lower Merion Township, Pennsylvania"	22.5	131	25.1	146	
2016	"Topeka, Kansas"	22.2	282	26.3	334	
2016	"Columbia, Tennessee"	22.8	85	26.1	97	
2016	"Pomona, California"	10	154	16.9	261	
2016	"McCandless, Pennsylvania"	9.7	28	10.4	30	
2016	"Atlantic City, New Jersey"	70.9	278	101.3	397	
2016	"Moline, Illinois"	18.6	79	23	98	
2016	"Los Angeles, California"	24.6	"9,850"	31.7	"12,692"	
2016	"Folsom, California"	9.1	70	12.3	95	
2016	"Kenner, Louisiana"	24.9	167	34.5	232	
2016	"Rome, New York"	22.9	74	23.5	76	
2016	"Sun Prairie, Wisconsin"	15.8	52	20.9	69	
2016	"Houma, Louisiana"	23.5	81	28.5	98	
2016	"North Charleston, South Carolina"	29.6	327	35.7	394	
2016	"Marietta, Georgia"	23	137	29.4	175	
2016	"Pittsfield, Massachusetts"	22.3	96	26.5	114	
2016	"Lauderdale Lakes, Florida"	11.1	39	11.6	41	
2016	"Austin, Texas"	18.9	"1,807"	24.7	"2,361"	
2016	"Nutley Township, New Jersey"	25.8	74	30	86	
2016	"Stratford, Connecticut"	18.9	100	20.2	107	
2016	"Bristol, Tennessee"	25.9	69	33	88	
2016	"Pleasant Hill, California"	11.7	41	16.2	57	
2016	"Tamarac, Florida"	12.4	81	15.1	99	
2016	"Saratoga Springs, Utah"	11.4	31	15.1	41	
2016	"Bell, California"	9.1	33	12.4	45	
2016	"Milton, Georgia"	9.6	37	10.6	41	
2016	"Southgate, Michigan"	12.3	36	13.7	40	
2016	"Inglewood, California"	15.6	175	19.5	219	
2016	"Wheat Ridge, Colorado"	23.9	75	32.5	102	
2016	"Monroe, North Carolina"	23.4	82	27.2	95	
2016	"Bayonne, New Jersey"	27.3	182	42.6	284	
2016	"Mount Vernon, New York"	27.9	192	37.9	261	
2016	"Brownstown Township, Michigan"	10.4	32	12.6	39	
2016	"Pittsburg, California"	10.9	77	13.6	96	
2016	"Homestead, Florida"	16.5	112	22.5	152	
2016	"Conway, Arkansas"	19.1	126	25.1	166	
2016	"Beloit, Wisconsin"	17.6	65	20.9	77	
2016	"Quincy, Illinois"	17.2	70	20.3	83	
2016	"Buffalo Grove, Illinois"	15.2	63	17.8	74	
2016	"Hillsboro, Oregon"	12.7	133	17.7	185	
2016	"Thomasville, North Carolina"	24.3	66	26.6	72	
2016	"Long Beach, California"	16.9	806	24.6	"1,173"	
2016	"Wenatchee, Washington"	11.2	38	13.9	47	
2016	"Santa Maria, California"	10.5	111	15.6	166	
2016	"Northampton Township, Pennsylvania"	10.4	41	11.9	47	
2016	"Milwaukee, Wisconsin"	31.5	"1,889"	38.8	"2,328"	
2016	"Toledo, Ohio"	21.3	592	23.4	652	
2016	"Worcester, Massachusetts"	23.6	435	26.3	485	
2016	"Lexington, Massachusetts"	14	47	18.1	61	
2016	"Wilmington, North Carolina"	22.1	260	28.1	331	
2016	"Urbandale, Iowa"	11.3	51	13.1	59	
2016	"Maple Valley, Washington"	7.2	19	9.1	24	
2016	"Lufkin, Texas"	20.5	75	27.1	99	
2016	"Fitchburg, Massachusetts"	19.3	78	23.3	94	
2016	"Waco, Texas"	18	241	25	334	
2016	"Aiken, South Carolina"	27.9	86	37	114	
2016	"Concord, North Carolina"	18.6	166	21.7	194	
2016	"Yonkers, New York"	30.3	613	34.4	696	
2016	"Farmington Hills, Michigan"	12.2	100	16.8	137	
2016	"Milford, Connecticut"	21.6	116	25.7	138	
2016	"Fremont, California"	7.6	180	12	282	
2016	"Hoboken, New Jersey"	23.3	126	26.8	145	
2016	"Schertz, Texas"	13	51	18.4	72	
2016	"Frederick, Maryland"	21	148	26.5	186	
2016	"Las Vegas Metropolitan Police, Nevada"	20.9	"3,326"	30.5	"4,855"	
2016	"North Providence, Rhode Island"	18.7	61	24	78	
2016	"Bismarck, North Dakota"	15.7	115	19.8	145	
2016	"Porterville, California"	10.6	60	15.2	86	
2016	"Santa Fe, New Mexico"	19.6	166	25.2	213	
2016	"Minneapolis, Minnesota"	20.3	847	24.4	"1,018"	
2016	"Paso Robles, California"	9.7	31	13.8	44	
2016	"Coral Gables, Florida"	30.8	160	44.1	229	
2016	"White Lake Township, Michigan"	8.4	26	11.6	36	
2016	"Garden City, Michigan"	10.5	28	11.2	30	
2016	"Lower Makefield Township, Pennsylvania"	11.6	38	12.8	42	
2016	"Virginia Beach, Virginia"	17.2	779	21	951	
2016	"Fort Lauderdale, Florida"	28	508	36.5	662	
2016	"Evansville, Indiana"	23.4	281	25.4	305	
2016	"Sandusky, Ohio"	18.7	47	19.5	49	
2016	"Frankfort, Kentucky"	20.1	56	21.1	59	
2016	"Spartanburg, South Carolina"	30.2	115	36.2	138	
2016	"Colonie Town, New York"	13.9	111	18.7	150	
2016	"Urbana, Illinois"	12.7	54	16	68	
2016	"High Point, North Carolina"	19.9	222	24	268	
2016	"Florence, Arizona"	9.3	29	11.9	37	
2016	"Edison Township, New Jersey"	17.2	177	22	226	
2016	"Pocatello, Idaho"	16.2	88	23.3	127	
2016	"Milpitas, California"	10.6	85	13.6	109	
2016	"Shawnee, Oklahoma"	16.5	52	23.8	75	
2016	"Huntington Park, California"	8.5	51	14.4	86	
2016	"Fountain, Colorado"	18.1	51	22.1	62	
2016	"Berkeley, California"	14.3	175	21.4	263	
2016	"New London, Connecticut"	28.4	77	34	92	
2016	"Rexburg, Idaho"	11.4	32	14.2	40	
2016	"Springdale, Arkansas"	17.9	142	25.2	200	
2016	"Germantown, Tennessee"	25.4	100	31.3	123	
2016	"Los Gatos, California"	12	37	17.4	54	
2016	"Bradenton, Florida"	21.3	118	26.1	145	
2016	"Kansas City, Missouri"	28.3	"1,356"	39.2	"1,875"	
2016	"Grand Rapids, Michigan"	14	276	17	335	
2016	"Bethlehem, Pennsylvania"	19.8	148	19.8	148	
2016	"Douglasville, Georgia"	29.1	97	36.7	122	
2016	"Greenburgh Town, New York"	24.5	112	30.6	140	
2016	"Minot, North Dakota"	15.8	81	21.1	108	
2016	"Newport Beach, California"	16	140	26.1	228	
2016	"Mahwah Township, New Jersey"	19.6	52	22.6	60	
2016	"Utica, New York"	26.8	163	29.6	180	
2016	"Mercer Island, Washington"	12.1	31	13.7	35	
2016	"Ormond Beach, Florida"	14.8	61	19.8	82	
2016	"Bartlett, Tennessee"	20.4	120	26.3	155	
2016	"Union City, New Jersey"	23.4	162	35.9	249	
2016	"Flower Mound, Texas"	11.2	81	16.7	121	
2016	"Desert Hot Springs, California"	8.4	24	10.5	30	
2016	"Simi Valley, California"	9.6	122	13.9	177	
2016	"Stow, Ohio"	11.2	39	13.5	47	
2016	"Manassas, Virginia"	21.8	92	28.2	119	
2016	"Olympia, Washington"	13.1	67	18.6	95	
2016	"DeLand, Florida"	18.1	56	24	74	
2016	"Asheboro, North Carolina"	27.1	71	30.1	79	
2016	"North Little Rock, Arkansas"	26.4	178	31.9	215	
2016	"Deerfield Beach, Florida"	15.1	122	16.4	132	
2016	"Arlington, Massachusetts"	14.7	66	18.7	84	
2016	"Conroe, Texas"	16.6	118	22.8	162	
2016	"Mission, Texas"	17.5	148	22.9	193	
2016	"Chino, California"	12.3	107	18.3	159	
2016	"Battle Creek, Michigan"	17.9	109	20.5	125	
2016	"Lebanon, Tennessee"	23.8	74	29.9	93	
2016	"Menomonee Falls, Wisconsin"	15.7	57	20.2	73	
2016	"West Valley, Utah"	13.9	191	16.8	231	
2016	"Novato, California"	10	56	14.2	80	
2016	"North Miami, Florida"	18.1	114	25.4	160	
2016	"White Plains, New York"	32.5	191	34.2	201	
2016	"Wilson, North Carolina"	21.9	109	24.9	124	
2016	"Eau Claire, Wisconsin"	14.5	99	19.7	134	
2016	"Sunnyvale, California"	13.6	209	18	278	
2016	"Casper, Wyoming"	15.2	93	21	129	
2016	"Key West, Florida"	35.4	92	45.4	118	
2016	"Scottsdale, Arizona"	16.6	401	26.3	633	
2016	"Cheshire, Connecticut"	16.1	47	20.2	59	
2016	"Bloomfield Township, Michigan"	12.8	54	17.5	74	
2016	"Oxnard, California"	10.9	227	16.1	337	
2016	"Orem, Utah"	8.9	85	12.1	116	
2016	"Blacksburg, Virginia"	13.7	61	15.9	71	
2016	"Ankeny, Iowa"	9.1	54	10.5	62	
2016	"Newport News, Virginia"	22.6	410	30.1	547	
2016	"Delhi Township, Ohio"	10.1	30	10.8	32	
2016	"Spring Valley Village, New York"	15.5	51	17.7	58	
2016	"Upper Merion Township, Pennsylvania"	22.3	64	27.9	80	
2016	"Richardson, Texas"	13.7	155	21.9	248	
2016	"Warner Robins, Georgia"	14	104	19.6	146	
2016	"Houston, Texas"	22.2	"5,182"	28.4	"6,632"	
2016	"Statesboro, Georgia"	19.6	61	25.7	80	
2016	"Maplewood, Minnesota"	12.2	50	13.4	55	
2016	"Irvine, California"	8	213	11.3	301	
2016	"Bolingbrook, Illinois"	14.6	109	16.7	124	
2016	"Jacksonville, North Carolina"	17.2	115	21.4	143	
2016	"Downers Grove, Illinois"	14.2	71	19.6	98	
2016	"Middletown Township, New Jersey"	17	112	20.5	135	
2016	"Bowling Green, Ohio"	11.8	37	16.6	52	
2016	"Modesto, California"	10.1	214	14.1	300	
2016	"Paragould, Arkansas"	17	48	20.9	59	
2016	"Ridgefield, Connecticut"	16.6	42	18.9	48	
2016	"Goose Creek, South Carolina"	15.2	63	21.7	90	
2016	"East Haven, Connecticut"	18	52	19.4	56	
2016	"St. Cloud, Minnesota"	15.6	105	19.6	132	
2016	"Freehold Township, New Jersey"	18.2	65	19.3	69	
2016	"Indianapolis, Indiana"	18.6	"1,612"	20.8	"1,806"	
2016	"Williamsport, Pennsylvania"	17.5	51	18.9	55	
2016	"Poughkeepsie Town, New York"	20.4	80	23.2	91	
2016	"Mooresville, North Carolina"	21.7	79	26.9	98	
2016	"Pittsfield Township, Michigan"	10.3	40	14.7	57	
2016	"Texarkana, Texas"	23.2	87	26.4	99	
2016	"Fort Pierce, Florida"	24	108	29.6	133	
2016	"Flint, Michigan"	10.6	103	12	117	
2016	"Nashville Metropolitan, Tennessee"	20.9	"1,398"	25.5	"1,708"	
2016	"San Antonio, Texas"	14.4	"2,152"	18.8	"2,819"	
2016	"Beaumont, California"	8.4	38	12.4	56	
2016	"Mount Lebanon, Pennsylvania"	13.8	45	16.5	54	
2016	"Springettsbury Township, Pennsylvania"	11.9	32	13	35	
2016	"Port Chester Village, New York"	20.5	61	21.2	63	
2016	"South Windsor, Connecticut"	14.7	38	20.2	52	
2016	"Jamestown, New York"	19.7	59	22.8	68	
2016	"Broken Arrow, Oklahoma"	12.8	138	17.4	188	
2016	"Rialto, California"	10.1	105	13.7	142	
2016	"Kettering, Ohio"	13.2	73	17.9	99	
2016	"American Fork/Cedar Hills, Utah"	9	35	10.8	42	
2016	"Carmel Town, New York"	9	31	11.1	38	
2016	"Northern Regional, Pennsylvania"	8.3	29	8.9	31	
2016	"Corpus Christi, Texas"	13.5	444	19.1	625	
2016	"Prattville, Alabama"	23.3	83	25.8	92	
2016	"Woodbury, Minnesota"	9.7	67	11.4	79	
2016	"Wayne Township, New Jersey"	20.7	114	25.6	141	
2016	"Shawnee, Kansas"	13.6	89	16.6	109	
2016	"Little Elm, Texas"	11.3	47	12.3	51	
2016	"Union Township, New Jersey"	22.9	133	31.3	182	
2016	"Cedar City, Utah"	11.8	36	13.1	40	
2016	"Elmhurst, Illinois"	14.5	67	19.2	89	
2016	"York, Pennsylvania"	23.9	105	27.3	120	
2016	"Pemberton Township, New Jersey"	13.7	38	15.5	43	
2016	"Williston, North Dakota"	16.7	50	23.1	69	
2016	"Florence, South Carolina"	24	92	31.3	120	
2016	"Matthews, North Carolina"	17.5	55	21.7	68	
2016	"Castle Rock, Colorado"	12.1	69	16.3	93	
2016	"Apache Junction, Arizona"	14.8	57	22.6	87	
2016	"West Jordan, Utah"	9.9	112	12.9	146	
2016	"Tooele, Utah"	11.4	38	14.6	49	
2016	"Spokane, Washington"	14.3	307	18.7	400	
2016	"Midwest City, Oklahoma"	15.9	92	21.6	125	
2016	"Lacey Township, New Jersey"	15.1	43	20	57	
2016	"Santa Barbara, California"	15.1	140	22.2	205	
2016	"Montgomery Township, Pennsylvania"	13.7	36	17.1	45	
2016	"North Lauderdale, Florida"	11.5	51	13.1	58	
2016	"Lakewood Township, New Jersey"	12.1	121	15.3	153	
2016	"Marana, Arizona"	20.6	88	27.1	116	
2016	"Wheeling, Illinois"	15.7	60	24.9	95	
2016	"Kyle, Texas"	9.1	34	15.8	59	
2016	"Copperas Cove, Texas"	13.5	45	20.2	67	
2016	"Torrance, California"	14	208	20.7	309	
2016	"East Chicago, Indiana"	33	94	35.4	101	
2016	"Twin Falls, Idaho"	14.8	71	21.2	102	
2016	"San Rafael, California"	10.9	65	14.5	86	
2016	"Lake Jackson, Texas"	15.9	44	21.3	59	
2016	"Oregon City, Oregon"	12.3	45	14.3	52	
2016	"Daytona Beach, Florida"	33.3	218	38.2	250	
2016	"Ceres, California"	9.5	46	12.8	62	
2016	"Kennesaw, Georgia"	17	58	21.9	75	
2016	"Bellevue, Washington"	12.3	175	15.1	215	
2016	"Dunwoody, Georgia"	11	54	13	64	
2016	"Braintree, Massachusetts"	20.4	77	24.4	92	
2016	"Kankakee, Illinois"	25.7	68	27.2	72	
2016	"Rogers, Arkansas"	15.2	98	21.5	139	
2016	"Torrington, Connecticut"	21.9	76	25.1	87	
2016	"Upper Dublin Township, Pennsylvania"	15.2	40	17.5	46	
2016	"Lake Stevens, Washington"	8.6	27	10.5	33	
2016	"Winslow Township, New Jersey"	18.6	72	20.4	79	
2016	"Woodbridge Township, New Jersey"	19	194	24.7	252	
2016	"Waterloo, Iowa"	18.1	124	19.4	133	
2016	"Hampden Township, Pennsylvania"	8.4	25	8.8	26	
2016	"Norman, Oklahoma"	14.4	176	19.4	237	
2016	"Clovis, California"	9.4	100	15.3	162	
2016	"Woodstock, Georgia"	16	50	17.6	55	
2016	"Claremont, California"	10.1	37	16.7	61	
2016	"Richmond, California"	16	177	21.8	242	
2016	"Medford, Massachusetts"	18	103	18.3	105	
2016	"Sacramento, California"	13.2	652	19.3	954	
2016	"Cicero, Illinois"	17.9	150	21	176	
2016	"Edina, Minnesota"	10.1	51	14.2	72	
2016	"Normal, Illinois"	14.8	81	17	93	
2016	"Santa Clara, California"	11.2	144	16.8	215	
2016	"Brighton Town, New York"	10.3	38	11.9	44	
2016	"Jonesboro, Arkansas"	20.6	155	24.2	182	
2016	"Lowell, Massachusetts"	21.5	239	30.3	336	
2016	"Ballwin, Missouri"	15.7	48	19.3	59	
2016	"Hot Springs, Arkansas"	28.6	102	36.4	130	
2016	"Londonderry, New Hampshire"	22	56	27.5	70	
2016	"St. Peters, Missouri"	15.4	89	19.5	113	
2016	"Revere, Massachusetts"	18.3	98	20	107	
2016	"Huntersville, North Carolina"	15.8	85	16.9	91	
2016	"Tuscaloosa, Alabama"	27.4	274	35.2	352	
2016	"Burbank, California"	14.6	154	22.1	234	
2016	"La Mesa, California"	11.2	68	16	97	
2016	"Lakeville, Minnesota"	8.9	55	10.4	64	
2016	"Ridley Township, Pennsylvania"	10.3	32	11.9	37	
2016	"New Rochelle, New York"	18.9	152	26.2	211	
2016	"West Fargo, North Dakota"	14.4	51	17.2	61	
2016	"Wethersfield, Connecticut"	18.2	48	23.2	61	
2016	"Orland Park, Illinois"	16.6	98	21	124	
2016	"Union Township, Clermont County, Ohio"	10	48	12.9	62	
2016	"West Haven, Connecticut"	22.4	123	25.2	138	
2016	"DeWitt Town, New York"	17.2	44	18.7	48	
2016	"Billings, Montana"	13.3	148	15.8	176	
2016	"Vancouver, Washington"	11	193	13.4	235	
2016	"Bettendorf, Iowa"	12.5	45	14.5	52	
2016	"Warwick, Rhode Island"	20.5	167	26.8	218	
2016	"Bossier City, Louisiana"	23.2	161	28.8	200	
2016	"Burlington, Iowa"	16.9	43	18.5	47	
2016	"Kirkwood, Missouri"	21.9	61	27	75	
2016	"Mount Pleasant, Michigan"	11.1	29	13.4	35	
2016	"Missouri City, Texas"	13.5	102	17.3	131	
2016	"Longview, Washington"	15.7	58	18.7	69	
2016	"Prior Lake, Minnesota"	9.7	25	10.9	28	
2016	"Titusville, Florida"	18.8	86	26.9	123	
2016	"Decatur, Illinois"	21.7	158	26	189	
2016	"Saugus, Massachusetts"	20.6	58	25.6	72	
2016	"Salem, Oregon"	11.4	190	18.7	312	
2016	"Clarkstown Town, New York"	19.1	157	22	181	
2016	"West Seneca Town, New York"	14.9	68	17.7	81	
2016	"Phoenix, Arizona"	17.4	"2,762"	23.4	"3,706"	
2016	"East Palo Alto, California"	11	33	13.4	40	
2016	"Georgetown, Texas"	11.9	80	17.3	117	
2016	"Willingboro Township, New Jersey"	20.8	65	24	75	
2016	"Carbondale, Illinois"	25.4	67	31.5	83	
2016	"Roswell, New Mexico"	16.3	79	21.2	103	
2016	"Portage, Michigan"	11.1	54	15.2	74	
2016	"Bakersfield, California"	10.3	390	14	530	
2016	"Elizabeth, New Jersey"	22.7	293	30.1	388	
2016	"SeaTac, Washington"	15.1	43	21.1	60	
2016	"Plano, Texas"	12.1	350	17.8	512	
2016	"Murrieta, California"	8	89	11.5	128	
2016	"Apex, North Carolina"	15.6	74	19.2	91	
2016	"Bremerton, Washington"	13.8	55	16.8	67	
2016	"Brunswick, Ohio"	11.5	40	15.2	53	
2016	"Seaside, California"	10.6	37	13.2	46	
2016	"Yukon, Oklahoma"	16.2	43	23	61	
2016	"Socorro, Texas"	8.7	29	12.3	41	
2016	"Southampton Town, New York"	18.4	94	24.6	126	
2016	"Chico, California"	9.4	86	15	137	
2016	"Norfolk, Virginia"	29.2	718	33	811	
2016	"Dublin, Ohio"	13.7	63	19.8	91	
2016	"Salem, New Hampshire"	21.8	63	26.6	77	
2016	"Chesapeake, Virginia"	16.4	387	21.2	501	
2016	"Keller, Texas"	10.2	48	17.9	84	
2016	"Cleburne, Texas"	17.3	52	23.3	70	
2016	"Rahway, New Jersey"	24.5	73	27.5	82	
2016	"West Orange, New Jersey"	20.5	97	23.4	111	
2016	"Cincinnati, Ohio"	35.2	"1,051"	43.2	"1,292"	
2016	"Seguin, Texas"	19.8	56	27.5	78	
2016	"North Miami Beach, Florida"	23.9	106	31.5	140	
2016	"Arcadia, California"	11.2	66	15.5	91	
2016	"Hamden, Connecticut"	17.7	108	22.1	135	
2016	"Bangor, Maine"	23.6	76	28.5	92	
2016	"Medina, Ohio"	13.7	36	17.5	46	
